testing_start,testing_end,model,Return,Std,Sharpe,CVaR,Omega,Sortino,NbStocks,HHI,scenario
2016-04-04,2016-06-30,EqualWeight,0.0001862515449404963,0.00027910751716697673,0.6673111022985128,0.00016452139097374862,4.839499553629845,1.7201158395675218,2.0,0.5,student_t
2016-04-04,2016-06-30,Omega,0.0003518212735988534,0.0005581858666547682,0.6302941271288959,0.00030836253233310627,4.415408007787097,1.5005226006920807,1.0,1.0,student_t
2016-04-04,2016-06-30,CVaR,0.00013102555630771184,0.00018602112449209542,0.7043584789924194,0.00011654299962160653,5.30040922759291,1.81310816279915,2.0,0.5556282155222615,student_t
2016-04-04,2016-06-30,MV,0.00013102555630771184,0.00018602112449209542,0.7043584789924194,0.00011654299962160653,5.30040922759291,1.81310816279915,2.0,0.5556282155222615,student_t
2016-04-04,2016-06-30,MVEU,0.0001310255879462151,0.00018602117782004273,0.7043584471493322,0.0001165430271080404,5.300408807200169,1.8131080829922088,2.0,0.5556281517935332,student_t
2016-07-04,2016-09-30,EqualWeight,0.0002068660175836563,0.00022509887671479925,0.9190006658529709,0.00018509163808769213,9.935698384233122,3.7107370118311302,2.0,0.5,student_t
2016-07-04,2016-09-30,Omega,0.0003938084599966835,0.00045020052073375385,0.8747401254775085,0.0003502597010047552,8.896732543526051,2.9427166565929594,1.0,1.0,student_t
2016-07-04,2016-09-30,CVaR,0.00014039495235019503,0.000145060024042487,0.9678404045285033,0.00012636288209771763,11.263542747486094,3.9219606071187023,2.0,0.5632149002011473,student_t
2016-07-04,2016-09-30,MV,0.00014039495235019503,0.000145060024042487,0.9678404045285033,0.00012636288209771763,11.263542747486094,3.9219606071187023,2.0,0.5632149002011473,student_t
2016-07-04,2016-09-30,MVEU,0.00014039474324654502,0.0001450597290079232,0.9678409315026131,0.0001263627015333207,11.263558373887621,3.9219628933922372,2.0,0.563217810062077,student_t
2016-10-03,2017-01-03,EqualWeight,0.00019828958779338678,0.00022544612050960286,0.8795431358285034,0.00017885990895800488,8.89648966171744,2.334224650280682,2.0,0.5,student_t
2016-10-03,2017-01-03,Omega,0.00037666818532543906,0.0004510895291790378,0.8350186846743214,0.00033783578083062724,7.79449842581733,2.153657361640533,1.0,1.0,student_t
2016-10-03,2017-01-03,CVaR,0.00011673071066006097,0.00012227793034748493,0.9546343344897965,0.00010617241292085975,11.114633303306192,2.590325910500143,2.0,0.6045266399836144,student_t
2016-10-03,2017-01-03,MV,0.00011673071066006097,0.00012227793034748493,0.9546343344897965,0.00010617241292085975,11.114633303306192,2.590325910500143,2.0,0.6045266399836144,student_t
2016-10-03,2017-01-03,MVEU,0.0001167308972989043,0.00012227816643265162,0.9546340177025582,0.00010617257925856744,11.114622356505235,2.590325048096674,2.0,0.6045261616439322,student_t
2017-01-04,2017-04-03,EqualWeight,0.000161418914767295,0.0002544903845048303,0.6342829615404635,0.00014017656295544633,4.741541371886495,1.486634659002268,2.0,0.5,student_t
2017-01-04,2017-04-03,Omega,0.0003035096918424377,0.0005089758800605947,0.5963144890211777,0.000260995527660135,4.283894102754522,1.3982710398248335,1.0,1.0,student_t
2017-01-04,2017-04-03,CVaR,8.65313301336663e-5,0.00012036705053733492,0.7188954929723596,7.650008351804449e-5,5.989377763606352,1.7349400932387136,2.0,0.6388858088549985,student_t
2017-01-04,2017-04-03,MV,8.65313301336663e-5,0.00012036705053733492,0.7188954929723596,7.650008351804449e-5,5.989377763606352,1.7349400932387136,2.0,0.6388858088549985,student_t
2017-01-04,2017-04-03,MVEU,8.653132883085885e-5,0.00012036704627604037,0.7188955075994361,7.650008257310949e-5,5.989378009274062,1.7349401285817847,2.0,0.6388859027497483,student_t
2017-04-04,2017-07-04,EqualWeight,0.00011533121612469644,0.00022096496810731286,0.5219434424948537,9.673850367715453e-5,3.7082144591360984,1.2278220075713788,2.0,0.5,student_t
2017-04-04,2017-07-04,Omega,0.000208321129382731,0.0004418804027049461,0.4714423362237947,0.00017112662346078039,3.2100666809039695,1.1025363699055037,1.0,1.0,student_t
2017-04-04,2017-07-04,CVaR,6.657911378535186e-5,0.00010515761081456219,0.6331364251205677,5.7738819717244964e-5,5.134432683157357,1.5337556380828863,2.0,0.6374310979797366,student_t
2017-04-04,2017-07-04,MV,6.657911378535186e-5,0.00010515761081456219,0.6331364251205677,5.7738819717244964e-5,5.134432683157357,1.5337556380828863,2.0,0.6374310979797366,student_t
2017-04-04,2017-07-04,MVEU,6.657911428204086e-5,0.00010515761037098366,0.6331364325145616,5.7738820251805885e-5,5.134432798519684,1.5337556553932659,2.0,0.63743114574853,student_t
2017-07-05,2017-10-03,EqualWeight,0.00018336246903468935,0.00021936129119455106,0.8358925498485764,0.0001648683008903908,7.1034402666807495,2.4942609107545244,2.0,0.5,student_t
2017-07-05,2017-10-03,Omega,0.0003355152244476673,0.00043705037593550313,0.7676808965774241,0.0002987374362217502,5.968821127100057,2.1401612133630237,1.0,1.0,student_t
2017-07-05,2017-10-03,CVaR,0.00011192241085867573,0.00011719718127893556,0.9549923439907176,0.00010195169505443729,9.722471808750548,3.4195914482914653,2.0,0.6102285158955134,student_t
2017-07-05,2017-10-03,MV,0.00011192241085867573,0.00011719718127893556,0.9549923439907176,0.00010195169505443729,9.722471808750548,3.4195914482914653,2.0,0.6102285158955134,student_t
2017-07-05,2017-10-03,MVEU,0.00011192241144340314,0.000117197182114669,0.9549923421699262,0.00010195169556978746,9.72247176008051,3.419591442731722,2.0,0.6102285140913475,student_t
2017-10-04,2018-01-04,EqualWeight,0.00020026736315230276,0.00018154449931618536,1.1031309894083263,0.00018596729500133246,13.093466394548779,2.751793921170271,2.0,0.5,student_t
2017-10-04,2018-01-04,Omega,0.00036212860545540486,0.00036251664283164367,0.9989296012089051,0.000333680677860911,10.169308350454392,2.2632610581617456,1.0,1.0,student_t
2017-10-04,2018-01-04,CVaR,0.00012632038904652522,9.887975922988363e-5,1.277515135861581,0.00011848382865711844,19.945637122924293,3.894497940559283,2.0,0.6043578397866387,student_t
2017-10-04,2018-01-04,MV,0.00012632038904652522,9.887975922988363e-5,1.277515135861581,0.00011848382865711844,19.945637122924293,3.894497940559283,2.0,0.6043578397866387,student_t
2017-10-04,2018-01-04,MVEU,0.00012632039100033172,9.887976110159524e-5,1.2775151314387,0.00011848383046378464,19.94563689958475,3.894497926424987,2.0,0.6043578458165184,student_t
2018-01-05,2018-04-05,EqualWeight,0.00011075095896511704,0.00024767470020998583,0.447162987867631,8.894546343991838e-5,2.935787766071085,1.0751424412956239,2.0,0.5,student_t
2018-01-05,2018-04-05,Omega,0.0001783629062504537,0.0004951458330385237,0.3602229774527388,0.00013484412426200686,2.3425588447058794,0.8518136692181763,1.0,1.0,student_t
2018-01-05,2018-04-05,CVaR,7.868946443418677e-5,0.00013032674318167663,0.6037860113215057,6.718038016677972e-5,4.487701029877308,1.6590684205609576,2.0,0.6124321826668508,student_t
2018-01-05,2018-04-05,MV,7.868946443418677e-5,0.00013032674318167663,0.6037860113215057,6.718038016677972e-5,4.487701029877308,1.6590684205609576,2.0,0.6124321826668508,student_t
2018-01-05,2018-04-05,MVEU,7.868946403213324e-5,0.00013032672741109216,0.6037860812995136,6.718038114184139e-5,4.487701884184534,1.6590686162953727,2.0,0.6124323466140495,student_t
2018-04-06,2018-07-05,EqualWeight,0.00023632172960764291,0.00019089226721321357,1.2379848228408736,0.00021951513098546853,22.79389115768894,2.732783379383658,2.0,0.5,student_t
2018-04-06,2018-07-05,Omega,0.00042449270083808716,0.00038179177080320135,1.111843505545059,0.00039088446010223656,16.010038602477668,2.425942198527324,1.0,1.0,student_t
2018-04-06,2018-07-05,CVaR,0.00015317720040316246,0.00010655757095733545,1.4375064955684194,0.00014379451320722489,41.59737503068233,3.1627129040021122,2.0,0.5976184951342776,student_t
2018-04-06,2018-07-05,MV,0.00015317720040316246,0.00010655757095733545,1.4375064955684194,0.00014379451320722489,41.59737503068233,3.1627129040021122,2.0,0.5976184951342776,student_t
2018-04-06,2018-07-05,MVEU,0.00015317674607263026,0.00010655694970536666,1.4375106128335018,0.0001437941135739129,41.59779389190796,3.1627232821378306,2.0,0.5976246783705597,student_t
2018-07-06,2018-10-04,EqualWeight,0.00013889557348167615,0.00021387460284156624,0.6494252783467097,0.00011718156423818996,5.610291051101628,1.9159448309403717,2.0,0.5,student_t
2018-07-06,2018-10-04,Omega,0.00021991586310007817,0.000428595071971623,0.5131087067530228,0.0001762480975717018,3.665849695887543,1.422034680653126,1.0,1.0,student_t
2018-07-06,2018-10-04,CVaR,9.187247938232536e-5,8.933698931776255e-5,1.0283811899631443,8.282364359526934e-5,21.243188899220378,3.875219125708594,2.0,0.6684243290677998,student_t
2018-07-06,2018-10-04,MV,9.187247938232536e-5,8.933698931776255e-5,1.0283811899631443,8.282364359526934e-5,21.243188899220378,3.875219125708594,2.0,0.6684243290677998,student_t
2018-07-06,2018-10-04,MVEU,9.18724894411817e-5,8.933676512006363e-5,1.0283838833621322,8.282367632242668e-5,21.24344888839658,3.8752296864662346,2.0,0.6684275125140826,student_t
2018-10-05,2019-01-07,EqualWeight,8.155777492904969e-5,0.00030605598147753917,0.2664799248010614,5.395434046968258e-5,1.872625009611003,0.7101829238956782,2.0,0.5,student_t
2018-10-05,2019-01-07,Omega,9.532816708460224e-5,0.000612136682941404,0.1557301984036258,4.0122227029470994e-5,1.4370055889569735,0.41503915870320024,1.0,1.0,student_t
2018-10-05,2019-01-07,CVaR,7.365350823321815e-5,0.00013036434328364435,0.5649820064138565,6.189403545900374e-5,4.065263552303586,2.0170976041317523,2.0,0.6647405676612426,student_t
2018-10-05,2019-01-07,MV,7.365350823321815e-5,0.00013036434328364435,0.5649820064138565,6.189403545900374e-5,4.065263552303586,2.0170976041317523,2.0,0.6647405676612426,student_t
2018-10-05,2019-01-07,MVEU,7.365350872441324e-5,0.00013036435420324332,0.5649819628576109,6.189403496546329e-5,4.065263051553693,2.017097448620063,2.0,0.6647405471816329,student_t
2019-01-08,2019-04-05,EqualWeight,0.0003145747999625129,0.0002354466440640692,1.3360768050569944,0.0002948815495728813,33.47280227637259,5.8322311031765866,2.0,0.5,student_t
2019-01-08,2019-04-05,Omega,0.0005629665256665128,0.0004704178946048296,1.1967370546977765,0.0005236221473522041,19.86735767436121,5.23689465635543,1.0,1.0,student_t
2019-01-08,2019-04-05,CVaR,0.00019587766648671958,0.00012316370075603802,1.5903847098157027,0.00018557363195250752,106.30195500879044,9.446160093848196,2.0,0.6141763661225721,student_t
2019-01-08,2019-04-05,MV,0.00019587766648671958,0.00012316370075603802,1.5903847098157027,0.00018557363195250752,106.30195500879044,9.446160093848196,2.0,0.6141763661225721,student_t
2019-01-08,2019-04-05,MVEU,0.00019587766355908892,0.0001231636868898412,1.5903848650965102,0.000185573630174835,106.30205152812891,9.446161031293752,2.0,0.6141766584653964,student_t
2019-04-08,2019-07-08,EqualWeight,0.00017272735728809545,0.0002405907907355634,0.7179300452856586,0.00015082234905818096,5.45749608355518,2.066796477707995,2.0,0.5,student_t
2019-04-08,2019-07-08,Omega,0.0002790485104229442,0.0004812068026236205,0.57989311227839,0.00023524344984333646,3.892369160708538,1.586866797854043,1.0,1.0,student_t
2019-04-08,2019-07-08,CVaR,9.84221042766523e-5,7.243026373858015e-5,1.3588533189922312,9.182250689704994e-5,44.661131321332284,7.051343039982667,2.0,0.7442135082391066,student_t
2019-04-08,2019-07-08,MV,9.84221042766523e-5,7.243026373858015e-5,1.3588533189922312,9.182250689704994e-5,44.661131321332284,7.051343039982667,2.0,0.7442135082391066,student_t
2019-04-08,2019-07-08,MVEU,9.842246797634186e-5,7.243098073479037e-5,1.3588448889946776,9.18228053329102e-5,44.65935744382745,7.051299317445201,2.0,0.7442126247689288,student_t
2019-07-09,2019-10-07,EqualWeight,0.00017826393324314364,0.00025466949623804876,0.6999814892495563,0.0001559753909557556,5.770510230870205,1.5976834548530499,2.0,0.5,student_t
2019-07-09,2019-10-07,Omega,0.00029189392129447446,0.000509535703878852,0.5728625473591457,0.00024727376894236134,4.14770501192549,1.2298737481622535,1.0,1.0,student_t
2019-07-09,2019-10-07,CVaR,0.00010046643063080816,8.01789280919277e-5,1.2530278593350637,9.346736889465703e-5,25.74301557736443,3.9351119962378327,2.0,0.7343772174996941,student_t
2019-07-09,2019-10-07,MV,0.00010046643063080816,8.01789280919277e-5,1.2530278593350637,9.346736889465703e-5,25.74301557736443,3.9351119962378327,2.0,0.7343772174996941,student_t
2019-07-09,2019-10-07,MVEU,0.00010046642878911768,8.017887325417439e-5,1.253028693364521,9.346737186786367e-5,25.74307681638781,3.93511467426791,2.0,0.7343779532313681,student_t
2019-10-08,2020-01-08,EqualWeight,0.000213261238428529,0.00018115881049720234,1.1772059986661394,0.00019770591922682785,16.358402917717314,3.0218579477116547,2.0,0.5,student_t
2019-10-08,2020-01-08,Omega,0.00036118809650589054,0.0003623176209944047,0.9968825019180296,0.00033007745810248825,10.355208902296352,2.4365815434151097,1.0,1.0,student_t
2019-10-08,2020-01-08,CVaR,0.00010675318910148673,5.0723595585967916e-5,2.1046061082274448,0.00010239777454432442,319.1719169686807,9.025642163931984,2.0,0.7592034631295763,student_t
2019-10-08,2020-01-08,MV,0.00010675318910148673,5.0723595585967916e-5,2.1046061082274448,0.00010239777454432442,319.1719169686807,9.025642163931984,2.0,0.7592034631295763,student_t
2019-10-08,2020-01-08,MVEU,0.00010675319519915782,5.072360305344201e-5,2.104605918603287,0.00010239778000079594,319.1715987435392,9.025641350725282,2.0,0.7592034334515467,student_t
2020-01-09,2020-04-07,EqualWeight,0.0001965814009874962,0.0002535398024878775,0.7753472987614847,0.00017515108651655712,5.854260871733556,1.7219951391917123,2.0,0.5,student_t
2020-01-09,2020-04-07,Omega,0.00033219590229378453,0.0005072005893725486,0.654959614113895,0.00028955364738540436,4.474897770832314,1.298937736449823,1.0,1.0,student_t
2020-01-09,2020-04-07,CVaR,9.121206870845653e-5,5.780955884482347e-5,1.5778025387340258,8.626294156414364e-5,66.13515781503608,7.608717979295141,2.0,0.8018465370088339,student_t
2020-01-09,2020-04-07,MV,9.121206870845653e-5,5.780955884482347e-5,1.5778025387340258,8.626294156414364e-5,66.13515781503608,7.608717979295141,2.0,0.8018465370088339,student_t
2020-01-09,2020-04-07,MVEU,9.121207597848469e-5,5.780957198398568e-5,1.5778023058837405,8.626294769760397e-5,66.1350760153203,7.60871604078499,2.0,0.8018464954850657,student_t
2020-04-08,2020-07-08,EqualWeight,0.00029681944627506826,0.00026726930300840986,1.1105631770429265,0.0002773364271866308,17.680960123868047,3.195449406797485,2.0,0.5,student_t
2020-04-08,2020-07-08,Omega,0.0005846858266588808,0.0005345368503630058,1.093817622230944,0.0005457279578835202,16.819652994657233,3.1447074545872855,1.0,1.0,student_t
2020-04-08,2020-07-08,CVaR,9.051655752096029e-5,7.573149703679835e-5,1.1952300041946589,8.499042267550893e-5,22.855155261150855,3.695681986453273,2.0,0.7568021933352651,student_t
2020-04-08,2020-07-08,MV,9.051655752096029e-5,7.573149703679835e-5,1.1952300041946589,8.499042267550893e-5,22.855155261150855,3.695681986453273,2.0,0.7568021933352651,student_t
2020-04-08,2020-07-08,MVEU,9.05166637474013e-5,7.573157094821671e-5,1.1952302403616355,8.49905234935463e-5,22.855171271379916,3.6956827363688176,2.0,0.7568071035075492,student_t
2020-07-09,2020-10-07,EqualWeight,0.00017537825329936766,0.0002681709179687491,0.6539793898151368,0.00015240530524302705,4.918683690379437,1.7205579996649654,2.0,0.5,student_t
2020-07-09,2020-10-07,Omega,0.0003439977645750494,0.0005362352740782632,0.6415052891967028,0.00029801131057231406,4.753704887874554,1.6912345782731517,1.0,1.0,student_t
2020-07-09,2020-10-07,CVaR,5.601550144348388e-5,7.842690680072125e-5,0.7142383109130697,4.933340477694676e-5,5.807007981332996,1.903348103466102,2.0,0.750548609790791,student_t
2020-07-09,2020-10-07,MV,5.601550144348388e-5,7.842690680072125e-5,0.7142383109130697,4.933340477694676e-5,5.807007981332996,1.903348103466102,2.0,0.750548609790791,student_t
2020-07-09,2020-10-07,MVEU,5.601550296590778e-5,7.842690922030444e-5,0.7142383082897976,4.9333406091589246e-5,5.807007937892584,1.9033480972597394,2.0,0.7505486034028026,student_t
2020-10-08,2021-01-08,EqualWeight,0.000259870477990186,0.0002825533858509567,0.9197216915576596,0.00023763702458180397,9.080513793837193,2.944762996089113,2.0,0.5,student_t
2020-10-08,2021-01-08,Omega,0.0005164984048575736,0.000565114435655121,0.9139713521188176,0.000472021427959544,8.92766598021149,2.9252075615485893,1.0,1.0,student_t
2020-10-08,2021-01-08,CVaR,9.270769758284307e-5,9.849866188405069e-5,0.9412076855620176,8.49632722314385e-5,9.688430500175512,3.0178498727245846,2.0,0.7121491741156938,student_t
2020-10-08,2021-01-08,MV,9.270769758284307e-5,9.849866188405069e-5,0.9412076855620176,8.49632722314385e-5,9.688430500175512,3.0178498727245846,2.0,0.7121491741156938,student_t
2020-10-08,2021-01-08,MVEU,9.27077149498469e-5,9.849868072015108e-5,0.9412076818901042,8.496328811639579e-5,9.688430391001612,3.0178498602322072,2.0,0.7121492626263127,student_t
2021-01-11,2021-04-09,EqualWeight,0.0002039695898073569,0.00027344757827497674,0.7459184356068668,0.0001812796854170832,6.154508762966085,2.0542887472891715,2.0,0.5,student_t
2021-01-11,2021-04-09,Omega,0.00040428129087180916,0.0005467045234996496,0.7394877369659596,0.00035891029344370016,6.045671448390792,2.0339892499157015,1.0,1.0,student_t
2021-01-11,2021-04-09,CVaR,7.920092842040598e-5,0.00010324409909900369,0.7671230521800376,7.063845444026627e-5,6.53404580358061,2.121445508035,2.0,0.6939851109699027,student_t
2021-01-11,2021-04-09,MV,7.920092842040598e-5,0.00010324409909900369,0.7671230521800376,7.063845444026627e-5,6.53404580358061,2.121445508035,2.0,0.6939851109699027,student_t
2021-01-11,2021-04-09,MVEU,7.920094332374499e-5,0.0001032441187033341,0.7671230508666963,7.063846771745706e-5,6.534045779035029,2.1214455038653095,2.0,0.693985311928698,student_t
2021-04-12,2021-07-09,EqualWeight,0.00018118254664566984,0.00022371146168241338,0.809893893156361,0.00016319418629232585,6.538828547181136,1.5346250060689954,2.0,0.5,student_t
2021-04-12,2021-07-09,Omega,0.00035751807657988726,0.00044740270067203754,0.7990968227122103,0.000321497318989065,6.379336919444949,1.5148733475588387,1.0,1.0,student_t
2021-04-12,2021-07-09,CVaR,7.770119896383372e-5,9.244220744010804e-5,0.8405381169004992,7.029503250394157e-5,7.020841697539709,1.5904765595960486,2.0,0.6721926072125102,student_t
2021-04-12,2021-07-09,MV,7.770119896383372e-5,9.244220744010804e-5,0.8405381169004992,7.029503250394157e-5,7.020841697539709,1.5904765595960486,2.0,0.6721926072125102,student_t
2021-04-12,2021-07-09,MVEU,7.770120199940542e-5,9.244220970654229e-5,0.840538129130273,7.029503536877256e-5,7.020841899132573,1.590476581823184,2.0,0.6721930119825819,student_t
2021-07-12,2021-10-08,EqualWeight,0.00015517879109089658,0.00023957088752065306,0.6477364286489895,0.00013609237771735708,4.4891656999850955,1.557013051603993,2.0,0.5,student_t
2021-07-12,2021-10-08,Omega,0.0003048814164332153,0.000479072338911304,0.6363995406749238,0.00026671896924547375,4.3708273497196295,1.5282201423029496,1.0,1.0,student_t
2021-07-12,2021-10-08,CVaR,7.669577328431596e-5,0.00011401052615064989,0.6727078268455019,6.761015113334518e-5,4.7606221249118965,1.7021299034583683,2.0,0.6374239916944355,student_t
2021-07-12,2021-10-08,MV,7.66957732843159e-5,0.00011401052615064982,0.6727078268455019,6.761015113334512e-5,4.760622124911897,1.7021299034583681,2.0,0.6374239916944358,student_t
2021-07-12,2021-10-08,MVEU,7.669577567712196e-5,0.00011401052997872799,0.6727078252458945,6.761015322124565e-5,4.760622107194752,1.7021298990420286,2.0,0.6374239833161659,student_t
2021-10-12,2022-01-11,EqualWeight,0.00018466848978122686,0.00028234694412498186,0.6540481263345379,0.00016170520056896508,4.869208533635484,1.8483562759337686,2.0,0.5,student_t
2021-10-12,2022-01-11,Omega,0.0003642258072559598,0.0005648307193573441,0.6448406483102945,0.000318321252530653,4.759146628312592,1.8181980858404152,1.0,1.0,student_t
2021-10-12,2022-01-11,CVaR,9.289182335671052e-5,0.0001379638249376425,0.6733056538458264,8.165444374233116e-5,5.110395461300311,1.9117088269888303,2.0,0.6306256140491031,student_t
2021-10-12,2022-01-11,MV,9.289182335671052e-5,0.0001379638249376425,0.6733056538458264,8.165444374233118e-5,5.110395461300311,1.91170882698883,2.0,0.6306256140491031,student_t
2021-10-12,2022-01-11,MVEU,9.289182210400305e-5,0.00013796382227555153,0.6733056577576739,8.165444270306977e-5,5.110395511876845,1.9117088398947428,2.0,0.6306257467106908,student_t
2022-01-12,2022-04-11,EqualWeight,0.00015301114048080696,0.0002987260490992946,0.5122122457755502,0.00012779101120130587,3.5404559552754944,1.1345396913463275,2.0,0.5,student_t
2022-01-12,2022-04-11,Omega,0.00028603192020408276,0.0005973208452267453,0.47885809191123063,0.00023546315610175987,3.2354477570313005,1.0724914462942357,1.0,1.0,student_t
2022-01-12,2022-04-11,CVaR,9.176841975802888e-5,0.0001614301916943952,0.5684712307828786,7.821879313523506e-5,4.117245390244233,1.2952846180215807,2.0,0.6059839198826631,student_t
2022-01-12,2022-04-11,MV,9.176841975802887e-5,0.00016143019169439517,0.5684712307828786,7.821879313523505e-5,4.117245390244233,1.295284618021581,2.0,0.6059839198826631,student_t
2022-01-12,2022-04-11,MVEU,9.176844649217753e-5,0.0001614301381446655,0.5684715849647561,7.821882492567416e-5,4.117248957720932,1.2952854161013414,2.0,0.6059877702071798,student_t
2022-04-12,2022-07-12,EqualWeight,0.00011213862981339957,0.0003186237742626427,0.35194683784319025,8.209792228312807e-5,2.3243334448121513,0.9536080330319967,2.0,0.5,student_t
2022-04-12,2022-07-12,Omega,0.00015840719815789987,0.00064108964068949,0.2470905597344131,9.763426025342266e-5,1.7915991855708362,0.6711504164476763,1.0,1.0,student_t
2022-04-12,2022-07-12,CVaR,9.228400944020189e-5,0.00018042943125559912,0.5114687154861722,7.543101852044527e-5,3.529115423715002,1.6856999068258787,2.0,0.5920706175883106,student_t
2022-04-12,2022-07-12,MV,9.22840094402019e-5,0.00018042943125559915,0.5114687154861722,7.543101852044526e-5,3.529115423715002,1.6856999068258784,2.0,0.5920706175883106,student_t
2022-04-12,2022-07-12,MVEU,9.228403476943254e-5,0.00018042937973710636,0.5114690019103014,7.543104896507348e-5,3.529118118214878,1.6857008698391922,2.0,0.592071389731437,student_t
2022-07-13,2022-10-12,EqualWeight,0.0001659565806633866,0.000336834009736034,0.4926954400876605,0.00013700793602209696,3.31239820820156,1.354034603052985,2.0,0.5,student_t
2022-07-13,2022-10-12,Omega,0.00022478156229082782,0.0006808887434688052,0.33012964958955315,0.00016658583560323162,2.1762950296874637,0.8207038761938695,1.0,1.0,student_t
2022-07-13,2022-10-12,CVaR,0.00014224413432891716,0.00019867567589840226,0.7159614969758916,0.0001247123283826386,6.223876760554167,2.9577371569421547,2.0,0.5812454644919746,student_t
2022-07-13,2022-10-12,MV,0.00014224413432891716,0.00019867567589840226,0.7159614969758916,0.0001247123283826386,6.223876760554167,2.9577371569421547,2.0,0.5812454644919746,student_t
2022-07-13,2022-10-12,MVEU,0.00014224415188176699,0.00019867559043236396,0.7159618933166921,0.00012471235271054062,6.223883618194466,2.9577386777542096,2.0,0.5812459828563951,student_t
