date,adjusted,volume
2015-01-02,14753.7001953125,132965800
2015-01-05,14392.7001953125,224213600
2015-01-06,14246.7998046875,273374500
2015-01-07,14285,234522600
2015-01-08,14457.7001953125,225812700
2015-01-09,14384.900390625,216286900
2015-01-12,14265,240041100
2015-01-13,14187.2001953125,276614600
2015-01-14,14084.400390625,298845400
2015-01-15,14041.7998046875,353728200
2015-01-16,14309.400390625,303918800
2015-01-19,14312.5,97313000
2015-01-20,14308.400390625,279251400
2015-01-21,14560.400390625,300489200
2015-01-22,14764,266872000
2015-01-23,14779.400390625,226367700
2015-01-26,14797.7998046875,186840600
2015-01-27,14833.900390625,223926700
2015-01-28,14602.900390625,239058900
2015-01-29,14637.2998046875,253821600
2015-01-30,14673.5,324263400
2015-02-02,14900.5,228902300
2015-02-03,15062.900390625,316768900
2015-02-04,14995.7001953125,259138900
2015-02-05,15124.900390625,237014900
2015-02-06,15083.900390625,221622600
2015-02-09,15100.7001953125,207884000
2015-02-10,15112.5,206419100
2015-02-11,15151.5,223441000
2015-02-12,15228.5,260688700
2015-02-13,15264.7998046875,194129800
2015-02-17,15284.599609375,188670700
2015-02-18,15212.7998046875,216985800
2015-02-19,15180.2998046875,196613700
2015-02-20,15172.2001953125,212484500
2015-02-23,15200.2998046875,188332600
2015-02-24,15165,202903000
2015-02-25,15228.599609375,202158400
2015-02-26,15241.2001953125,189355900
2015-02-27,15234.2998046875,339748900
2015-03-02,15264.099609375,192652600
2015-03-03,15133.900390625,195697700
2015-03-04,15082.7998046875,196308300
2015-03-05,15103.099609375,191332200
2015-03-06,14952.5,230716700
2015-03-09,14854.5,182390300
2015-03-10,14641.7998046875,198307400
2015-03-11,14739.2001953125,189464100
2015-03-12,14770.7001953125,182561600
2015-03-13,14731.5,185435000
2015-03-16,14862.7998046875,187656200
2015-03-17,14898.5,176396100
2015-03-18,14962.2001953125,201339500
2015-03-19,14873.900390625,184971700
2015-03-20,14942.400390625,496186900
2015-03-23,14957.2001953125,161626900
2015-03-24,15081.2998046875,179668500
2015-03-25,14929.400390625,221781000
2015-03-26,14869.7998046875,207990500
2015-03-27,14812.400390625,147454800
2015-03-30,14908.400390625,167648700
2015-03-31,14902.400390625,201751600
2015-04-01,14942.599609375,188681900
2015-04-02,15026.599609375,156413900
2015-04-06,15100.7001953125,157700500
2015-04-07,15188.7998046875,221954200
2015-04-08,15213.599609375,177053800
2015-04-09,15326.2998046875,176797200
2015-04-10,15388.400390625,179796600
2015-04-13,15383.599609375,154725200
2015-04-14,15389.2998046875,179254400
2015-04-15,15450.900390625,254299100
2015-04-16,15386.7998046875,208304600
2015-04-17,15360.599609375,163532700
2015-04-20,15412.599609375,153460400
2015-04-21,15346.400390625,162758800
2015-04-22,15304.7998046875,157452700
2015-04-23,15392.400390625,160971300
2015-04-24,15408.2998046875,139734000
2015-04-27,15344.099609375,188782900
2015-04-28,15346.099609375,168472300
2015-04-29,15347.2998046875,192321400
2015-04-30,15224.5,229900400
2015-05-01,15339.7998046875,158965400
2015-05-04,15367.5,150908400
2015-05-05,15173.900390625,204036900
2015-05-06,15023.900390625,244358700
2015-05-07,15088.7998046875,276978400
2015-05-08,15170,185148700
2015-05-11,15152.599609375,146601400
2015-05-12,15043.2001953125,189066200
2015-05-13,14980.7001953125,191793600
2015-05-14,15028.099609375,183190200
2015-05-15,15108.099609375,163163400
2015-05-19,15121,177613000
2015-05-20,15072.7998046875,150691600
2015-05-21,15203.599609375,173031700
2015-05-22,15200.7998046875,122902000
2015-05-25,15187.400390625,37855100
2015-05-26,15050.7998046875,148932600
2015-05-27,15110.5,147678600
2015-05-28,15107,148946400
2015-05-29,15014.099609375,281160900
2015-06-01,15074.099609375,139629200
2015-06-02,15104.7001953125,149221100
2015-06-03,15154.7001953125,154326600
2015-06-04,15019.400390625,153522400
2015-06-05,14957.2001953125,153567800
2015-06-08,14743.2998046875,153647900
2015-06-09,14817.7001953125,156708900
2015-06-10,14889,166024900
2015-06-11,14830.900390625,152418900
2015-06-12,14741.2001953125,140996500
2015-06-15,14756.099609375,147917300
2015-06-16,14753.099609375,162528800
2015-06-17,14733,162174500
2015-06-18,14770.599609375,149846900
2015-06-19,14653.099609375,482101400
2015-06-22,14790.5,150406700
2015-06-23,14904.900390625,145320600
2015-06-24,14947.5,170667600
2015-06-25,14897.5,149486400
2015-06-26,14808.099609375,142466700
2015-06-29,14490.2001953125,162380600
2015-06-30,14553.2998046875,180527600
2015-07-02,14638,173442300
2015-07-03,14682.400390625,51349100
2015-07-06,14593.599609375,194847500
2015-07-07,14624.5,194129800
2015-07-08,14412.099609375,166323900
2015-07-09,14278.5,188521100
2015-07-10,14411.099609375,156177800
2015-07-13,14533.2001953125,166202600
2015-07-14,14599.400390625,153715000
2015-07-15,14662.2998046875,158321200
2015-07-16,14731.099609375,155607800
2015-07-17,14642.7998046875,145241900
2015-07-20,14425.599609375,159506500
2015-07-21,14376.2001953125,158798400
2015-07-22,14307.099609375,189872000
2015-07-23,14265.400390625,192099200
2015-07-24,14186.2001953125,213182000
2015-07-27,14001.400390625,190016900
2015-07-28,14077.400390625,189404500
2015-07-29,14301.7998046875,207644000
2015-07-30,14382.7998046875,208091800
2015-07-31,14468.400390625,191981600
2015-08-04,14491.099609375,177553300
2015-08-05,14503,174759100
2015-08-06,14405.900390625,221728300
2015-08-07,14302.7001953125,175109800
2015-08-10,14466.400390625,175189600
2015-08-11,14414.7001953125,195188800
2015-08-12,14339.5,214900200
2015-08-13,14238.400390625,169966800
2015-08-14,14277.900390625,170578800
2015-08-17,14251.5,145429400
2015-08-18,14193.900390625,155036000
2015-08-19,14036.599609375,216708600
2015-08-20,13737,220463100
2015-08-21,13473.7001953125,242627500
2015-08-24,13052.7001953125,318857900
2015-08-25,13150.900390625,242924600
2015-08-26,13381.599609375,229144000
2015-08-27,13766.7001953125,269528200
2015-08-28,13865.099609375,217015300
2015-08-31,13859.099609375,274554700
2015-09-01,13481.900390625,223509200
2015-09-02,13545.2998046875,197082800
2015-09-03,13596.400390625,179596000
2015-09-04,13478.2998046875,142024500
2015-09-08,13630.7001953125,165293600
2015-09-09,13531.900390625,208366600
2015-09-10,13569.900390625,189545300
2015-09-11,13461.5,188368400
2015-09-14,13353.2998046875,161268500
2015-09-15,13462.7001953125,170456100
2015-09-16,13763.7998046875,245113200
2015-09-17,13787.2001953125,216804000
2015-09-18,13646.900390625,608096000
2015-09-21,13779.400390625,185414200
2015-09-22,13491.099609375,173972500
2015-09-23,13383.7001953125,155134600
2015-09-24,13338.7001953125,211139100
2015-09-25,13378.599609375,207201500
2015-09-28,13004.599609375,188785200
2015-09-29,13037,205446200
2015-09-30,13307,234915200
2015-10-01,13241.900390625,226505700
2015-10-02,13339.7001953125,215950500
2015-10-05,13552.2001953125,304422500
2015-10-06,13647.2998046875,284121300
2015-10-07,13868.400390625,338065200
2015-10-08,13978.7001953125,264683500
2015-10-09,13964.400390625,252713400
2015-10-13,13844.7001953125,212132700
2015-10-14,13875.2998046875,211035400
2015-10-15,13829,198093000
2015-10-16,13838.099609375,206490700
2015-10-19,13758.400390625,180214100
2015-10-20,13841.900390625,169687900
2015-10-21,13704.2001953125,187226100
2015-10-22,13878.099609375,213309700
2015-10-23,13953.7001953125,208995400
2015-10-26,13790.900390625,188864000
2015-10-27,13699.599609375,220051000
2015-10-28,13863.2001953125,245564200
2015-10-29,13791.900390625,248803000
2015-10-30,13529.2001953125,262586400
2015-11-02,13623,172222200
2015-11-03,13710.2998046875,213866400
2015-11-04,13661.7998046875,234638000
2015-11-05,13558.7998046875,225689200
2015-11-06,13553.2998046875,202938700
2015-11-09,13482.599609375,185883900
2015-11-10,13411.599609375,193360100
2015-11-11,13341.900390625,185492300
2015-11-12,13127.2001953125,234869800
2015-11-13,13075.400390625,204065700
2015-11-16,13317.5,181704800
2015-11-17,13280.400390625,181956500
2015-11-18,13400,183319400
2015-11-19,13473.7998046875,189696600
2015-11-20,13433.5,200454700
2015-11-23,13382.400390625,156074700
2015-11-24,13407.7998046875,218593400
2015-11-25,13403.400390625,188905300
2015-11-26,13425.2001953125,61259600
2015-11-27,13368.2001953125,100022000
2015-11-30,13469.7998046875,298491200
2015-12-01,13636.099609375,222514200
2015-12-02,13463.7998046875,215056100
2015-12-03,13324.7001953125,199938600
2015-12-04,13358.7998046875,225388700
2015-12-07,13042.7998046875,228591200
2015-12-08,12922.5,228968400
2015-12-09,12937.599609375,245500000
2015-12-10,13016.599609375,223401900
2015-12-11,12790,205777600
2015-12-14,12695.5,246218400
2015-12-15,12919.599609375,228818900
2015-12-16,13166.099609375,284652500
2015-12-17,13009.900390625,262462800
2015-12-18,13024.2998046875,530058000
2015-12-21,13034.400390625,192207100
2015-12-22,13082.900390625,162292500
2015-12-23,13284.900390625,192255300
2015-12-24,13309.7998046875,72358500
2015-12-29,13245.7998046875,120776600
2015-12-30,13142.2998046875,97136600
2015-12-31,13010,111101400
2016-01-04,12927.2001953125,186952500
2016-01-05,12920.099609375,181894700
2016-01-06,12726.7998046875,225652800
2016-01-07,12448.2001953125,293235700
2016-01-08,12445.5,220250200
2016-01-11,12319.2998046875,208496500
2016-01-12,12373.900390625,258256000
2016-01-13,12170.400390625,261525900
2016-01-14,12336,277737000
2016-01-15,12073.5,285852400
2016-01-18,11942.2001953125,100097400
2016-01-19,12002.2001953125,281063700
2016-01-20,11843.099609375,357071400
2016-01-21,12035.900390625,310391800
2016-01-22,12389.599609375,300418000
2016-01-25,12143.2001953125,224918400
2016-01-26,12331.2998046875,247219300
2016-01-27,12377.7998046875,281404400
2016-01-28,12591.900390625,295773300
2016-01-29,12822.099609375,331433000
2016-02-01,12674.400390625,207051200
2016-02-02,12442.2998046875,209651500
2016-02-03,12593,282033700
2016-02-04,12774.5,304632400
2016-02-05,12764,244547900
2016-02-08,12535.400390625,275959400
2016-02-09,12282.7001953125,309793400
2016-02-10,12185.7001953125,286727300
2016-02-11,12087.400390625,355026800
2016-02-12,12381.2001953125,252630300
2016-02-16,12555,282619700
2016-02-17,12867.2001953125,328295500
2016-02-18,12931.400390625,317561200
2016-02-19,12813.400390625,252609000
2016-02-22,12845.599609375,293520100
2016-02-23,12763.400390625,235355100
2016-02-24,12740.2998046875,312129400
2016-02-25,12753.599609375,248831300
2016-02-26,12797.7998046875,255406600
2016-02-29,12860.400390625,299128600
2016-03-01,12982.099609375,285256700
2016-03-02,13017.900390625,295879500
2016-03-03,13123.7001953125,343296700
2016-03-04,13212.5,394167400
2016-03-07,13383.599609375,343216600
2016-03-08,13311.099609375,330238400
2016-03-09,13392.900390625,300409700
2016-03-10,13379.099609375,274931600
2016-03-11,13522,239951500
2016-03-14,13477.5,232678300
2016-03-15,13400.2998046875,245980600
2016-03-16,13478.099609375,265553600
2016-03-17,13621.2998046875,314587600
2016-03-18,13497.099609375,680620500
2016-03-21,13561.099609375,182302300
2016-03-22,13493.5,191544100
2016-03-23,13379.5,247556200
2016-03-24,13358.099609375,192384300
2016-03-28,13390.2001953125,133834300
2016-03-29,13426.2001953125,189196700
2016-03-30,13504,212730200
2016-03-31,13494.400390625,219047700
2016-04-01,13440.400390625,205610900
2016-04-04,13336.2001953125,162699600
2016-04-05,13304.7001953125,181700400
2016-04-06,13347.5,209952600
2016-04-07,13266.400390625,209397600
2016-04-08,13396.7001953125,223954300
2016-04-11,13422.7998046875,215507800
2016-04-12,13581.400390625,287997300
2016-04-13,13671.400390625,236988900
2016-04-14,13668.2998046875,227931800
2016-04-15,13637.2001953125,201683900
2016-04-18,13719.7998046875,223276100
2016-04-19,13867.2998046875,260806600
2016-04-20,13911.2998046875,302419700
2016-04-21,13881.2001953125,263388500
2016-04-22,13874,224861200
2016-04-25,13796,182890300
2016-04-26,13809.400390625,223160700
2016-04-27,13887.7001953125,267456600
2016-04-28,13886.400390625,300923200
2016-04-29,13951.5,330816400
2016-05-02,13865.599609375,240760400
2016-05-03,13707.7001953125,254404600
2016-05-04,13632,242917200
2016-05-05,13632,241876000
2016-05-06,13701.5,236543900
2016-05-09,13563.7998046875,200744000
2016-05-10,13775.2001953125,217463600
2016-05-11,13788.2001953125,256547100
2016-05-12,13787.7998046875,229066300
2016-05-13,13748.599609375,221864700
2016-05-16,13893.5,213145800
2016-05-17,13917.099609375,237676600
2016-05-18,13826,270185000
2016-05-19,13817.2998046875,245226900
2016-05-20,13919.599609375,192297500
2016-05-24,13952.900390625,212998300
2016-05-25,14053.7001953125,225244200
2016-05-26,14049.2001953125,205325900
2016-05-27,14105.2001953125,178296600
2016-05-30,14086.7001953125,69147900
2016-05-31,14065.7998046875,350396100
2016-06-01,14063.5,197727200
2016-06-02,14137,159506200
2016-06-03,14226.7998046875,225080700
2016-06-06,14276.2001953125,221587400
2016-06-07,14365.599609375,231774800
2016-06-08,14313.099609375,273079700
2016-06-09,14240,204015500
2016-06-10,14037.5,206939200
2016-06-13,13993.900390625,230786000
2016-06-14,13884.2001953125,212739400
2016-06-15,13923.5,233766100
2016-06-16,13882.400390625,252326100
2016-06-17,13901.7998046875,587674500
2016-06-20,14015.099609375,192086300
2016-06-21,14012.2998046875,162875900
2016-06-22,14003.7998046875,193981600
2016-06-23,14131.400390625,179671800
2016-06-24,13891.900390625,278507800
2016-06-27,13689.7998046875,285929200
2016-06-28,13842.7001953125,222712600
2016-06-29,14036.7001953125,235539800
2016-06-30,14064.5,246966800
2016-07-04,14258.900390625,116770200
2016-07-05,14219.599609375,221271900
2016-07-06,14231.099609375,251669000
2016-07-07,14134.5,205373900
2016-07-08,14259.7998046875,202716700
2016-07-11,14361.900390625,209798400
2016-07-12,14477.7001953125,246935900
2016-07-13,14493.7998046875,212665200
2016-07-14,14514.5,391808800
2016-07-15,14482.400390625,150476200
2016-07-18,14532.400390625,130542800
2016-07-19,14524.599609375,145410100
2016-07-20,14533.599609375,194105500
2016-07-21,14565.7998046875,156964900
2016-07-22,14600.7001953125,137583900
2016-07-25,14498.099609375,155254500
2016-07-26,14550,165278900
2016-07-27,14546.5,192825600
2016-07-28,14552.7001953125,199156800
2016-07-29,14582.7001953125,186151000
2016-08-02,14477,198378600
2016-08-03,14512.099609375,178762700
2016-08-04,14528.7998046875,187436400
2016-08-05,14648.7998046875,188564500
2016-08-08,14755.599609375,178590800
2016-08-09,14801.2001953125,170399600
2016-08-10,14775,188370100
2016-08-11,14796.099609375,187329900
2016-08-12,14747.5,187457600
2016-08-15,14777,149004800
2016-08-16,14703.400390625,148229600
2016-08-17,14697.599609375,175492600
2016-08-18,14695.7001953125,149238300
2016-08-19,14687.5,134940000
2016-08-22,14748.2001953125,157517700
2016-08-23,14764.7998046875,153961400
2016-08-24,14626.2001953125,181074800
2016-08-25,14630.7001953125,160458200
2016-08-26,14639.900390625,174591400
2016-08-29,14682,136914200
2016-08-30,14684.900390625,181535700
2016-08-31,14598,239636100
2016-09-01,14683.900390625,218685400
2016-09-02,14795.7001953125,174034400
2016-09-06,14813,209938700
2016-09-07,14796.7998046875,187921700
2016-09-08,14803.2998046875,199097400
2016-09-09,14540,202109000
2016-09-12,14597.099609375,202210600
2016-09-13,14349.099609375,214211600
2016-09-14,14366.5,196523100
2016-09-15,14503.7001953125,189998700
2016-09-16,14450.7001953125,462318200
2016-09-19,14496.2001953125,166805200
2016-09-20,14522,179849200
2016-09-21,14710.7998046875,202742600
2016-09-22,14797.2001953125,195533500
2016-09-23,14697.900390625,178274100
2016-09-26,14619.5,156349500
2016-09-27,14558,183235400
2016-09-28,14731.400390625,230927200
2016-09-29,14754.599609375,217299400
2016-09-30,14725.900390625,220198400
2016-10-03,14689,159504200
2016-10-04,14521,248628900
2016-10-05,14610.599609375,240783000
2016-10-06,14595.5,222987900
2016-10-07,14566.2998046875,192554700
2016-10-11,14549.599609375,183178100
2016-10-12,14619,189874400
2016-10-13,14643.7001953125,212846400
2016-10-14,14585,169896400
2016-10-17,14596.5,140504400
2016-10-18,14752.2998046875,195092700
2016-10-19,14840.5,212995700
2016-10-20,14847.900390625,192647800
2016-10-21,14939,178409000
2016-10-24,14923,175545700
2016-10-25,14870.599609375,202159600
2016-10-26,14807.599609375,239045100
2016-10-27,14833.7998046875,204342200
2016-10-28,14785.2998046875,202493400
2016-10-31,14787.2998046875,187207800
2016-11-01,14778.2998046875,234198000
2016-11-02,14594.7001953125,243386400
2016-11-03,14583.400390625,207046200
2016-11-04,14509.2998046875,212217800
2016-11-07,14652.5,176604500
2016-11-08,14656.7998046875,210500000
2016-11-09,14759.900390625,295775200
2016-11-10,14744.2998046875,314977300
2016-11-11,14555.400390625,276187500
2016-11-14,14598.5,289726600
2016-11-15,14756.099609375,252401800
2016-11-16,14733.2001953125,223987600
2016-11-17,14826.099609375,258580500
2016-11-18,14864,192168000
2016-11-21,15039.900390625,212035000
2016-11-22,15100.400390625,220581500
2016-11-23,15080.900390625,216007400
2016-11-24,15075.2001953125,69559100
2016-11-25,15075.400390625,129196100
2016-11-28,15015.400390625,189238400
2016-11-29,14999.7998046875,192463200
2016-11-30,15082.900390625,367857700
2016-12-01,15027.5,284152100
2016-12-02,15052.5,198304700
2016-12-05,15095.2001953125,227069700
2016-12-06,15125.7998046875,197775600
2016-12-07,15237.7998046875,220647300
2016-12-08,15295.2001953125,210441500
2016-12-09,15312.2001953125,209885700
2016-12-12,15287.7001953125,238602200
2016-12-13,15385.2998046875,226345800
2016-12-14,15197.2001953125,288274400
2016-12-15,15218.2998046875,276846800
2016-12-16,15252.2001953125,635485600
2016-12-19,15269.900390625,206908400
2016-12-20,15293,198547600
2016-12-21,15305.900390625,144851200
2016-12-22,15335.2001953125,150279900
2016-12-23,15328.2001953125,113543700
2016-12-28,15361.099609375,150188800
2016-12-29,15422.099609375,143572300
2016-12-30,15287.599609375,151033900
2017-01-03,15403,201117500
2017-01-04,15516.7998046875,215081200
2017-01-05,15586.599609375,247712500
2017-01-06,15496.099609375,198912100
2017-01-09,15389,186465200
2017-01-10,15426.2998046875,218071500
2017-01-11,15491.5,247770500
2017-01-12,15418.2001953125,240679500
2017-01-13,15497.2998046875,188584200
2017-01-16,15479.2998046875,73294800
2017-01-17,15441.400390625,207465500
2017-01-18,15397.900390625,232023600
2017-01-19,15409.7998046875,183536700
2017-01-20,15547.900390625,209609500
2017-01-23,15480.099609375,189354900
2017-01-24,15610.7001953125,257478800
2017-01-25,15643.7998046875,225249100
2017-01-26,15615.5,196639700
2017-01-27,15575.7998046875,162511800
2017-01-30,15405.099609375,201825700
2017-01-31,15386,250645400
2017-02-01,15402.400390625,219188600
2017-02-02,15399.099609375,209702900
2017-02-03,15476.400390625,189442200
2017-02-06,15456.900390625,189735800
2017-02-07,15498.7998046875,217956900
2017-02-08,15554,236404100
2017-02-09,15617.2998046875,204203000
2017-02-10,15729.099609375,220292600
2017-02-13,15756.599609375,177735900
2017-02-14,15786,203943600
2017-02-15,15845,218503900
2017-02-16,15864.2001953125,227255900
2017-02-17,15838.599609375,201416400
2017-02-21,15922.400390625,225803600
2017-02-22,15830.2001953125,219354600
2017-02-23,15781.2001953125,246185700
2017-02-24,15533.5,253962800
2017-02-27,15463.5,431018400
2017-02-28,15399.2001953125,310033800
2017-03-01,15599.7001953125,267459400
2017-03-02,15536.7001953125,232759400
2017-03-03,15608.5,216741700
2017-03-06,15629.7998046875,203871700
2017-03-07,15608.7998046875,209343000
2017-03-08,15497,219321900
2017-03-09,15496.7998046875,234936400
2017-03-10,15506.7001953125,225497900
2017-03-13,15544.7998046875,233150100
2017-03-14,15379.599609375,229413500
2017-03-15,15520.900390625,259678800
2017-03-16,15562.400390625,203344500
2017-03-17,15490.5,498165600
2017-03-20,15442.2998046875,188533500
2017-03-21,15313.099609375,214897700
2017-03-22,15348.5,224717000
2017-03-23,15433.599609375,191565100
2017-03-24,15442.7001953125,167699800
2017-03-27,15506.2001953125,188275700
2017-03-28,15598.599609375,232617000
2017-03-29,15657.599609375,184256000
2017-03-30,15578.7998046875,184165000
2017-03-31,15547.7998046875,226075100
2017-04-03,15584.400390625,208062900
2017-04-04,15669.099609375,180643800
2017-04-05,15643,227717500
2017-04-06,15697.2001953125,180306700
2017-04-07,15667.099609375,214293300
2017-04-10,15730.7998046875,164370600
2017-04-11,15727.099609375,221277700
2017-04-12,15648.400390625,208125600
2017-04-13,15535.5,179648400
2017-04-17,15684.900390625,160815800
2017-04-18,15622.599609375,206884300
2017-04-19,15552.900390625,222195500
2017-04-20,15625.599609375,198428200
2017-04-21,15614.5,177328600
2017-04-24,15712.5,202147700
2017-04-25,15745.2001953125,251930500
2017-04-26,15649.5,235581100
2017-04-27,15506.5,277398200
2017-04-28,15586.099609375,216799900
2017-05-01,15575.599609375,202493500
2017-05-02,15619.7001953125,254795900
2017-05-03,15543.099609375,240566200
2017-05-04,15396.7001953125,275477100
2017-05-05,15582,213120600
2017-05-08,15652.099609375,199934100
2017-05-09,15569.2001953125,209499100
2017-05-10,15633.2001953125,245801500
2017-05-11,15550.599609375,255468800
2017-05-12,15537.900390625,200337600
2017-05-15,15629.5,207388000
2017-05-16,15543.2998046875,211461200
2017-05-17,15273.7001953125,23474800
2017-05-18,15277.2001953125,234164500
2017-05-19,15458.5,209881600
2017-05-23,15476.900390625,225545100
2017-05-24,15419.5,204849000
2017-05-25,15410.7001953125,191402900
2017-05-26,15416.900390625,151789900
2017-05-29,15421.900390625,58843500
2017-05-30,15372.400390625,161106700
2017-05-31,15349.900390625,374619900
2017-06-01,15469.900390625,224803200
2017-06-02,15442.7998046875,179056300
2017-06-05,15409.7998046875,143408600
2017-06-06,15464.599609375,213763200
2017-06-07,15372.099609375,217926200
2017-06-08,15423.099609375,196666200
2017-06-09,15473.2001953125,234931800
2017-06-12,15383.7998046875,213191100
2017-06-13,15379.7998046875,222944700
2017-06-14,15170.099609375,273769200
2017-06-15,15160.400390625,221256000
2017-06-16,15192.5,858888100
2017-06-19,15266,187796400
2017-06-20,15149.599609375,187916100
2017-06-21,15148.5,199182100
2017-06-22,15219.900390625,208581200
2017-06-23,15319.599609375,175042300
2017-06-26,15316,149923100
2017-06-27,15281.2001953125,193094700
2017-06-28,15355.599609375,170469800
2017-06-29,15213.400390625,188734400
2017-06-30,15182.2001953125,183600900
2017-07-04,15130.599609375,65948600
2017-07-05,15153.099609375,172451300
2017-07-06,15078,188841800
2017-07-07,15027.2001953125,162697700
2017-07-10,15105.2998046875,149962300
2017-07-11,15149.099609375,160577000
2017-07-12,15144,177893800
2017-07-13,15135,155218700
2017-07-14,15174.7998046875,132014200
2017-07-17,15165.400390625,132561400
2017-07-18,15149.599609375,140094100
2017-07-19,15244.7001953125,144505500
2017-07-20,15264.599609375,141898800
2017-07-21,15183.099609375,160563700
2017-07-24,15128.7001953125,114964000
2017-07-25,15202.400390625,166052000
2017-07-26,15171.400390625,181482200
2017-07-27,15191.400390625,194483800
2017-07-28,15128.7001953125,155324100
2017-07-31,15143.900390625,159564700
2017-08-01,15202.099609375,166680200
2017-08-02,15265.599609375,175729500
2017-08-03,15192,171140900
2017-08-04,15258,154934900
2017-08-08,15256.400390625,174770100
2017-08-09,15217.2998046875,175106700
2017-08-10,15074.2998046875,195717700
2017-08-11,15033.400390625,164547500
2017-08-14,15119.900390625,148058200
2017-08-15,15097.7998046875,139781900
2017-08-16,15082.2001953125,168476300
2017-08-17,15033.599609375,134595600
2017-08-18,14952.2998046875,150614800
2017-08-21,14951.900390625,119609300
2017-08-22,14985,108993300
2017-08-23,15063.2001953125,129635800
2017-08-24,15076.2001953125,121823000
2017-08-25,15056,121605000
2017-08-28,15052,126788200
2017-08-29,15082.7001953125,170355000
2017-08-30,15133.099609375,155345300
2017-08-31,15211.900390625,195360400
2017-09-01,15191.599609375,129936400
2017-09-05,15090.2001953125,177248000
2017-09-06,15059.7998046875,174651400
2017-09-07,15024.5,153852900
2017-09-08,14985.2998046875,144437300
2017-09-11,15040.2998046875,163375200
2017-09-12,15143.400390625,163186900
2017-09-13,15126.7998046875,176837000
2017-09-14,15172.7001953125,186187100
2017-09-15,15173,548079500
2017-09-18,15236.7001953125,165350500
2017-09-19,15293,170903600
