date,adjusted,volume
2017-09-20,15389.599609375,219715100
2017-09-21,15454.900390625,185348500
2017-09-22,15454.2001953125,168293800
2017-09-25,15516.2001953125,199184000
2017-09-26,15474.099609375,167217300
2017-09-27,15609.7001953125,203120800
2017-09-28,15618.2998046875,186250100
2017-09-29,15634.900390625,186884600
2017-10-02,15705,156580500
2017-10-03,15728.5,173093100
2017-10-04,15721,177404500
2017-10-05,15776.2998046875,163039600
2017-10-06,15728.2998046875,138492000
2017-10-10,15770.400390625,156218300
2017-10-11,15800.400390625,164401700
2017-10-12,15742.2001953125,153991800
2017-10-13,15807.2001953125,138471400
2017-10-16,15802.7001953125,146651400
2017-10-17,15816.900390625,196278100
2017-10-18,15782.2001953125,154459600
2017-10-19,15818,149310500
2017-10-20,15857.2001953125,155954500
2017-10-23,15855.7998046875,142570700
2017-10-24,15905.099609375,156385600
2017-10-25,15854.7998046875,177185000
2017-10-26,15891.599609375,190173500
2017-10-27,15953.5,209593900
2017-10-30,16002.7998046875,188586400
2017-10-31,16025.599609375,193921000
2017-11-01,16029.2998046875,224524200
2017-11-02,16015,210150200
2017-11-03,16020.2001953125,178755200
2017-11-06,16092.2001953125,196882200
2017-11-07,16131.7998046875,187894000
2017-11-08,16105.400390625,202581100
2017-11-09,16082.099609375,194341000
2017-11-10,16039.2998046875,171526200
2017-11-13,16026.2998046875,138974400
2017-11-14,15913.099609375,166018900
2017-11-15,15878.5,177046800
2017-11-16,15935.400390625,160419600
2017-11-17,15998.599609375,169091400
2017-11-20,16004.400390625,154502800
2017-11-21,16076.7001953125,156331300
2017-11-22,16073.599609375,150764100
2017-11-23,16074.2998046875,49979100
2017-11-24,16108.099609375,99351700
2017-11-27,16042.099609375,135241000
2017-11-28,16029.599609375,153985000
2017-11-29,15967.7001953125,169842300
2017-11-30,16067.5,440676100
2017-12-01,16039,220633900
2017-12-04,15969,172661600
2017-12-05,15915.7001953125,173448300
2017-12-06,15908.7998046875,180013600
2017-12-07,16015.7001953125,168828300
2017-12-08,16096.099609375,149423200
2017-12-11,16103.5,150667200
2017-12-12,16114,192679800
2017-12-13,16136.599609375,211583300
2017-12-14,16016.5,187146500
2017-12-15,16042,414094100
2017-12-18,16131.599609375,172506500
2017-12-19,16133.400390625,191021900
2017-12-20,16159.7001953125,178794500
2017-12-21,16182.599609375,159267100
2017-12-22,16165.2998046875,133173500
2017-12-27,16203.099609375,131755400
2017-12-28,16222,133908700
2017-12-29,16209.099609375,179568700
2018-01-02,16310,157073400
2018-01-03,16371.599609375,196865400
2018-01-04,16412.900390625,195975200
2018-01-05,16349.400390625,160313100
2018-01-08,16317.7001953125,166095400
2018-01-09,16319.2001953125,236911700
2018-01-10,16248,243953300
2018-01-11,16286.900390625,231161200
2018-01-12,16308.2001953125,242891100
2018-01-15,16371.7998046875,123891500
2018-01-16,16298.900390625,246627400
2018-01-17,16326.7001953125,221463200
2018-01-18,16284.5,212308100
2018-01-19,16353.5,201143600
2018-01-22,16348,205285200
2018-01-23,16357.599609375,234085600
2018-01-24,16284.2001953125,245792400
2018-01-25,16204,234944000
2018-01-26,16239.2001953125,202112800
2018-01-29,16094.7001953125,200161400
2018-01-30,15955.5,227045000
2018-01-31,15951.7001953125,249790300
2018-02-01,15860.900390625,224854400
2018-02-02,15606,233251100
2018-02-05,15334.7998046875,264583100
2018-02-06,15363.900390625,289213400
2018-02-07,15330.599609375,243344100
2018-02-08,15065.599609375,256435100
2018-02-09,15034.5,290429600
2018-02-12,15241.900390625,254215800
2018-02-13,15216.5,219326700
2018-02-14,15328.2998046875,286177400
2018-02-15,15407.7001953125,248749100
2018-02-16,15452.599609375,215288300
2018-02-20,15439.400390625,191939900
2018-02-21,15524,221868900
2018-02-22,15508.2001953125,208979300
2018-02-23,15638.5,163631100
2018-02-26,15714.7001953125,172844500
2018-02-27,15671.2001953125,195624400
2018-02-28,15442.7001953125,268253000
2018-03-01,15394,234929600
2018-03-02,15384.599609375,218609500
2018-03-05,15541.2998046875,20663500
2018-03-06,15545.2001953125,220908900
2018-03-07,15472.599609375,183071700
2018-03-08,15538.7001953125,173265200
2018-03-09,15577.7998046875,163811300
2018-03-12,15604.7998046875,152231100
2018-03-13,15647.099609375,158921500
2018-03-14,15653.599609375,167702100
2018-03-15,15670.599609375,186611800
2018-03-16,15711.2998046875,478268800
2018-03-19,15589.400390625,175993800
2018-03-20,15616.400390625,215898400
2018-03-21,15675.2998046875,261388100
2018-03-22,15399.900390625,230352600
2018-03-23,15223.7001953125,213911900
2018-03-26,15298.599609375,213984100
2018-03-27,15216.2001953125,212058200
2018-03-28,15169.900390625,214705000
2018-03-29,15367.2998046875,227294100
2018-04-02,15213.5,166742600
2018-04-03,15180.7998046875,199121700
2018-04-04,15164.400390625,227789600
2018-04-05,15356.099609375,214608900
2018-04-06,15207.400390625,200467100
2018-04-09,15227.7001953125,174468400
2018-04-10,15262.099609375,212896000
2018-04-11,15257.900390625,229950600
2018-04-12,15269.2998046875,160611500
2018-04-13,15274,190227600
2018-04-16,15300.400390625,188529800
2018-04-17,15353.2998046875,167451700
2018-04-18,15530,230935400
2018-04-19,15454.400390625,191719900
2018-04-20,15484.2998046875,170639000
2018-04-23,15552.099609375,202793400
2018-04-24,15477,202523700
2018-04-25,15509.7998046875,189569500
2018-04-26,15637.599609375,208957600
2018-04-27,15668.900390625,111784200
2018-04-30,15607.900390625,202543600
2018-05-01,15618.900390625,166611100
2018-05-02,15627.900390625,208381100
2018-05-03,15621.5,234870100
2018-05-04,15729.400390625,180930100
2018-05-07,15808.599609375,204416700
2018-05-08,15842.7001953125,239405500
2018-05-09,15910.7998046875,249620000
2018-05-10,15959.5,230424900
2018-05-11,15983.2998046875,196733700
2018-05-14,16085.599609375,226311000
2018-05-15,16097.7998046875,224440500
2018-05-16,16108.099609375,201996900
2018-05-17,16143.599609375,208702800
2018-05-18,16162.2998046875,181368400
2018-05-22,16144.7998046875,231832700
2018-05-23,16133.7998046875,195487800
2018-05-24,16113.599609375,204773800
2018-05-25,16075.7001953125,182237200
2018-05-28,16016.099609375,83342500
2018-05-29,15922.599609375,196780200
2018-05-30,16048.7001953125,187813200
2018-05-31,16061.5,288780000
2018-06-01,16043.5,181961200
2018-06-04,16052.2001953125,172744300
2018-06-05,16122.2998046875,188418400
2018-06-06,16183.900390625,185476800
2018-06-07,16192.7998046875,202165900
2018-06-08,16202.7001953125,171122400
2018-06-11,16263.2998046875,169658600
2018-06-12,16289,176743900
2018-06-13,16265.7998046875,168594800
2018-06-14,16329,166514200
2018-06-15,16314.400390625,448100700
2018-06-18,16383.599609375,203500400
2018-06-19,16316.5,195318600
2018-06-20,16421,214355600
2018-06-21,16335.2001953125,196887700
2018-06-22,16450.099609375,230346100
2018-06-25,16184,255366700
2018-06-26,16280.099609375,249086000
2018-06-27,16231.2998046875,233945300
2018-06-28,16179.900390625,212392300
2018-06-29,16277.7001953125,215940200
2018-07-03,16263.2001953125,167706400
2018-07-04,16304.7001953125,63098400
2018-07-05,16266.599609375,169774100
2018-07-06,16371.7998046875,141594800
2018-07-09,16452.30078125,149277900
2018-07-10,16548.69921875,179453700
2018-07-11,16417.30078125,223771000
2018-07-12,16567.400390625,168849100
2018-07-13,16561.099609375,140905500
2018-07-16,16494.69921875,152593700
2018-07-17,16519.19921875,164404500
2018-07-18,16477.400390625,182820700
2018-07-19,16543,179816500
2018-07-20,16435.5,175726000
2018-07-23,16420.80078125,154956300
2018-07-24,16390.099609375,178751900
2018-07-25,16420.80078125,158513300
2018-07-26,16455.69921875,185503900
2018-07-27,16394,213660700
2018-07-30,16345.5,143937900
2018-07-31,16434,218906200
2018-08-01,16376.7998046875,183217000
2018-08-02,16409.19921875,177619800
2018-08-03,16420.19921875,169210300
2018-08-07,16286.2998046875,247971400
2018-08-08,16315.099609375,173124600
2018-08-09,16417,178858400
2018-08-10,16326.5,181112000
2018-08-13,16250.7998046875,169202400
2018-08-14,16330.7001953125,187168600
2018-08-15,16148.5,284164600
2018-08-16,16225.7001953125,199689700
2018-08-17,16323.7001953125,173991100
2018-08-20,16331,208751900
2018-08-21,16297,219442800
2018-08-22,16347.2998046875,200198300
2018-08-23,16326.7998046875,171141500
2018-08-24,16356.099609375,211605900
2018-08-27,16444.400390625,213875400
2018-08-28,16355.5,198610200
2018-08-29,16390.30078125,180128300
2018-08-30,16371.599609375,216595200
2018-08-31,16262.900390625,217160800
2018-09-04,16161.2998046875,239502100
2018-09-05,16137.599609375,255580900
2018-09-06,16100.900390625,229173900
2018-09-07,16090.2998046875,225132900
2018-09-10,16057.099609375,200681100
2018-09-11,16094.2998046875,215647000
2018-09-12,16049,266571000
2018-09-13,16001.7001953125,221711900
2018-09-14,16013.5,194435900
2018-09-17,16082.2998046875,222709300
2018-09-18,16196,228914700
2018-09-19,16149.900390625,348868600
2018-09-20,16214.7998046875,259244800
2018-09-21,16224.099609375,497537500
2018-09-24,16207.2998046875,234911500
2018-09-25,16159.5,237368500
2018-09-26,16169.2998046875,234652900
2018-09-27,16204.599609375,224428600
2018-09-28,16073.099609375,260484900
2018-10-01,16104.400390625,232645500
2018-10-02,16017.2001953125,248211900
2018-10-03,16072.099609375,225949100
2018-10-04,16006.7001953125,253042000
2018-10-05,15946.2001953125,208165400
2018-10-09,15854.099609375,228171700
2018-10-10,15517.400390625,339860300
2018-10-11,15317.099609375,389019100
2018-10-12,15414.2998046875,289282400
2018-10-15,15409.5,246963900
2018-10-16,15579.7001953125,280525800
2018-10-17,15529.900390625,312769400
2018-10-18,15404.099609375,268976300
2018-10-19,15470.099609375,251480500
2018-10-22,15412.7001953125,278747800
2018-10-23,15285.2001953125,346691200
2018-10-24,14909.099609375,290191400
2018-10-25,14924.099609375,300106200
2018-10-26,14888.2998046875,269257400
2018-10-29,14721.7998046875,283759500
2018-10-30,14894.5,286522100
2018-10-31,15027.2998046875,310550400
2018-11-01,15150.2001953125,290143000
2018-11-02,15119.2998046875,268963600
2018-11-05,15217.7001953125,255477900
2018-11-06,15292.7001953125,237092100
2018-11-07,15369.400390625,271236500
2018-11-08,15357.5,281152200
2018-11-09,15274.400390625,287404100
2018-11-12,15156.400390625,241196100
2018-11-13,15131.7998046875,300186800
2018-11-14,15133.099609375,295362000
2018-11-15,15144.900390625,268321200
2018-11-16,15155.5,285186100
2018-11-19,15071,225780400
2018-11-20,14877,292344300
2018-11-21,15095,270566000
2018-11-22,15091.599609375,83391200
2018-11-23,15010.7001953125,154972200
2018-11-26,15012.7001953125,245892100
2018-11-27,14944.099609375,219177800
2018-11-28,15171.2998046875,244842300
2018-11-29,15194,223082300
2018-11-30,15197.7998046875,339228800
2018-12-03,15275,294475600
2018-12-04,15063.599609375,285129100
2018-12-05,15182.599609375,180095700
2018-12-06,14937,28338700
2018-12-07,14795.099609375,311247900
2018-12-10,14728.2998046875,275806900
2018-12-11,14667.7998046875,275639600
2018-12-12,14783.099609375,268233000
2018-12-13,14750.400390625,264774700
2018-12-14,14595.099609375,277086200
2018-12-17,14362.7001953125,264315200
2018-12-18,14416.900390625,386847800
2018-12-19,14264.099609375,370363000
2018-12-20,14141.7998046875,308247100
2018-12-21,13935.400390625,614345800
2018-12-24,13780.2001953125,170610500
2018-12-27,14165.2001953125,235414700
2018-12-28,14222,266928600
2018-12-31,14322.900390625,171356600
2019-01-02,14347.2001953125,270319800
2019-01-03,14212.7998046875,211587200
2019-01-04,14426.599609375,231237200
2019-01-07,14504.099609375,257832000
2019-01-08,14605.2001953125,260100900
2019-01-09,14804.7001953125,269093100
2019-01-10,14903.5,262984000
2019-01-11,14939.2001953125,249299500
2019-01-14,14975.5,228994500
2019-01-15,15046.2998046875,241300600
2019-01-16,15111.2998046875,248816800
2019-01-17,15211.2001953125,257298500
2019-01-18,15303.7998046875,293702200
2019-01-21,15354.2001953125,92562500
2019-01-22,15233.7998046875,228363300
2019-01-23,15208.2998046875,210174500
2019-01-24,15280.7998046875,206075300
2019-01-25,15366.099609375,216014400
2019-01-28,15378.599609375,226010300
2019-01-29,15463.099609375,233364800
2019-01-30,15484.599609375,233825500
2019-01-31,15540.599609375,286422200
2019-02-01,15506.2998046875,224777300
2019-02-04,15602.2998046875,245284400
2019-02-05,15702.7001953125,217732500
2019-02-06,15712.2998046875,218136700
2019-02-07,15703.400390625,253785300
2019-02-08,15633.2998046875,211877800
2019-02-11,15568.900390625,193012400
2019-02-12,15642.099609375,248558800
2019-02-13,15626.7001953125,236823500
2019-02-14,15696,305833800
2019-02-15,15838.2001953125,255717300
2019-02-19,15937.400390625,336230800
2019-02-20,16031.2001953125,268328500
2019-02-21,16000.900390625,298529700
2019-02-22,16013,222858800
2019-02-25,16057,219234400
2019-02-26,16067.900390625,266318500
2019-02-27,16074.2998046875,226354300
2019-02-28,15999,304602900
2019-03-01,16068.2998046875,243003500
2019-03-04,16038.099609375,286358000
2019-03-05,16086.5,256504000
2019-03-06,16092.099609375,272531800
2019-03-07,16056.5,271719200
2019-03-08,15996.2001953125,255412900
2019-03-11,16106.2001953125,250342300
2019-03-12,16136.7001953125,229111500
2019-03-13,16150,271091300
2019-03-14,16087.599609375,196598800
2019-03-15,16140.400390625,635539200
2019-03-18,16251.400390625,231369100
2019-03-19,16188.099609375,250958500
2019-03-20,16167.599609375,261723000
2019-03-21,16244.599609375,254945500
2019-03-22,16089.2998046875,325520900
2019-03-25,16065.900390625,234398100
2019-03-26,16155.2001953125,242530400
2019-03-27,16132.5,244631900
2019-03-28,16155.5,223248900
2019-03-29,16102.099609375,227955800
2019-04-01,16228.099609375,233225700
2019-04-02,16263.900390625,178277900
2019-04-03,16279.900390625,224154600
2019-04-04,16311.599609375,189917700
2019-04-05,16396.19921875,170618000
2019-04-08,16407.30078125,207573900
2019-04-09,16336.5,175136900
2019-04-10,16396.30078125,213547500
2019-04-11,16399.5,230076600
2019-04-12,16480.5,195851400
2019-04-15,16515.5,194884000
2019-04-16,16502.19921875,202476900
2019-04-17,16544.19921875,333377300
2019-04-18,16612.80078125,195729700
2019-04-22,16577.30078125,169942700
2019-04-23,16669.400390625,221708500
2019-04-24,16586.5,212959200
2019-04-25,16576.099609375,278775000
2019-04-26,16613.5,282659400
2019-04-29,16600.400390625,180944800
2019-04-30,16580.69921875,207324200
2019-05-01,16502.80078125,220860600
2019-05-02,16410.900390625,255495300
2019-05-03,16494.400390625,202157100
2019-05-06,16493.5,197204000
2019-05-07,16357.7998046875,248842000
2019-05-08,16397.400390625,213596600
2019-05-09,16321.7998046875,224368300
2019-05-10,16297.599609375,233580500
2019-05-13,16193.400390625,232643800
2019-05-14,16284.5,205376300
2019-05-15,16318.099609375,203556400
2019-05-16,16443.900390625,207250700
2019-05-17,16401.80078125,182489100
2019-05-21,16426.5,218951700
2019-05-22,16327.400390625,197464300
2019-05-23,16164.599609375,243742200
2019-05-24,16230,192188500
2019-05-27,16346.7001953125,73315600
2019-05-28,16297.5,396196700
2019-05-29,16131.5,206795300
2019-05-30,16089.2001953125,171203300
2019-05-31,16037.5,224730200
2019-06-03,16015.900390625,223718800
2019-06-04,16166.2001953125,211115800
2019-06-05,16212.7001953125,230596500
2019-06-06,16227.7998046875,164790400
2019-06-07,16231,171066300
2019-06-10,16216.2998046875,172571600
2019-06-11,16248.7998046875,178845100
2019-06-12,16227.2001953125,190864300
2019-06-13,16239.2998046875,184289900
2019-06-14,16301.900390625,170254100
2019-06-17,16353.5,185238200
2019-06-18,16503.400390625,218953000
2019-06-19,16511.80078125,190088100
2019-06-20,16574.80078125,235060200
2019-06-21,16525.400390625,493939000
2019-06-24,16523.5,198177100
2019-06-25,16371.2998046875,207158600
2019-06-26,16312.2001953125,211051800
2019-06-27,16307.7001953125,177472300
2019-06-28,16382.2001953125,207980500
2019-07-02,16471.30078125,178238300
2019-07-03,16576.19921875,143993900
2019-07-04,16588.900390625,56637400
2019-07-05,16542,133774100
2019-07-08,16463,172378100
2019-07-09,16545.19921875,159727900
2019-07-10,16563.30078125,188751200
2019-07-11,16527.900390625,190584700
2019-07-12,16488.099609375,160587500
2019-07-15,16510.80078125,147789200
2019-07-16,16502.400390625,178472900
2019-07-17,16484.19921875,165612900
2019-07-18,16494.19921875,203717800
2019-07-19,16485.900390625,164302800
2019-07-22,16518.900390625,138546100
2019-07-23,16572.69921875,148830300
2019-07-24,16611.80078125,171778800
2019-07-25,16488.19921875,209506500
2019-07-26,16531,167192900
2019-07-29,16492.19921875,184840900
2019-07-30,16466.099609375,181417800
2019-07-31,16406.599609375,265480700
2019-08-01,16377,304393300
2019-08-02,16271.7001953125,240108500
2019-08-06,16149.5,317366800
2019-08-07,16265.2001953125,279764100
2019-08-08,16404.5,230997900
2019-08-09,16341.2998046875,210694000
2019-08-12,16237.7998046875,193944600
2019-08-13,16350.7998046875,227506600
2019-08-14,16045.900390625,235438100
2019-08-15,16012.5,202386000
2019-08-16,16149.7998046875,0
2019-08-19,16304.099609375,0
2019-08-20,16213.2998046875,165281200
2019-08-21,16309.2001953125,179093700
2019-08-22,16253.5,145756500
2019-08-23,16037.599609375,227392200
2019-08-26,16098.7998046875,167942900
2019-08-27,16183.599609375,232156300
2019-08-28,16271.7001953125,182417600
2019-08-29,16384.5,183112200
2019-08-30,16442.099609375,178987200
2019-09-03,16399.19921875,223316900
2019-09-04,16448.80078125,201346000
2019-09-05,16574.80078125,236406500
2019-09-06,16535.30078125,185443700
2019-09-09,16495.099609375,216894100
2019-09-10,16537.30078125,238455800
2019-09-11,16611.099609375,218707000
2019-09-12,16643.30078125,267934400
2019-09-13,16682.400390625,221919900
2019-09-16,16751.30078125,307592600
2019-09-17,16834.80078125,247102000
2019-09-18,16800.30078125,232114900
2019-09-19,16858.400390625,209325900
2019-09-20,16899.69921875,501130200
2019-09-23,16867.19921875,168552700
2019-09-24,16798.30078125,207308500
2019-09-25,16784.30078125,197464000
2019-09-26,16790.400390625,204562400
2019-09-27,16694.30078125,196461700
2019-09-30,16658.599609375,200791800
2019-10-01,16447.69921875,225195700
2019-10-02,16311,218200100
2019-10-03,16369,237883100
2019-10-04,16449.400390625,183485000
2019-10-07,16421.80078125,155833300
2019-10-08,16294,198432200
2019-10-09,16379.900390625,168389300
2019-10-10,16422.69921875,186014600
2019-10-11,16415.19921875,200746600
2019-10-15,16418.400390625,212333000
2019-10-16,16427.19921875,165968300
2019-10-17,16426.30078125,168397700
2019-10-18,16377.099609375,166417400
2019-10-21,16418.5,155105700
2019-10-22,16391.5,171979500
2019-10-23,16335.900390625,181906700
2019-10-24,16369.2998046875,167159100
2019-10-25,16404.5,173518300
2019-10-28,16387.5,162175300
2019-10-29,16418.099609375,178116500
2019-10-30,16501.400390625,160008300
2019-10-31,16483.19921875,222279500
2019-11-01,16594.099609375,201175400
2019-11-04,16669.80078125,244774900
2019-11-05,16681.900390625,229381500
2019-11-06,16745.599609375,217181200
2019-11-07,16805.80078125,242580400
2019-11-08,16877.400390625,207483800
2019-11-11,16882.80078125,153122700
2019-11-12,16909.400390625,230960400
2019-11-13,16958,184507900
2019-11-14,16972.19921875,166391500
2019-11-15,17028.5,189379400
2019-11-18,17025.099609375,206179100
2019-11-19,17011.400390625,224995000
2019-11-20,17005.80078125,237379700
2019-11-21,16999.19921875,236455800
2019-11-22,16954.80078125,199534600
2019-11-25,17032.900390625,218539900
2019-11-26,17035.900390625,327576100
2019-11-27,17100.599609375,176184000
2019-11-28,17114.5,63774100
2019-11-29,17040.19921875,155880500
2019-12-02,16981.5,198659100
2019-12-03,16892.19921875,220648800
2019-12-04,16897.30078125,206239700
2019-12-05,16854.900390625,227230800
2019-12-06,16997,183338400
2019-12-09,16950.900390625,194556800
2019-12-10,16950.69921875,187213300
2019-12-11,16939.599609375,191719000
2019-12-12,16946.900390625,242569600
2019-12-13,17003.099609375,296508900
2019-12-16,17056.400390625,205035700
2019-12-17,17075.19921875,206814500
2019-12-18,17032,248873100
2019-12-19,17064,207784300
2019-12-20,17118.400390625,465801000
2019-12-23,17128.69921875,162520400
2019-12-24,17180.19921875,93195000
2019-12-27,17168.19921875,134796700
2019-12-30,17098.599609375,128084900
2019-12-31,17063.400390625,155098600
2020-01-02,17100,156213500
2020-01-03,17066.099609375,185492100
2020-01-06,17105.5,195351800
2020-01-07,17168.099609375,171935800
2020-01-08,17167.80078125,246980100
2020-01-09,17235.599609375,222501200
2020-01-10,17234.5,192514100
2020-01-13,17293.400390625,268086800
2020-01-14,17352.900390625,235495600
2020-01-15,17415.19921875,207645200
2020-01-16,17484.80078125,261420600
2020-01-17,17559,224673300
2020-01-20,17597.400390625,111821100
2020-01-21,17572.30078125,241563100
2020-01-22,17599.900390625,213329700
2020-01-23,17621.80078125,330914300
2020-01-24,17565.30078125,193689100
2020-01-27,17442.5,203774000
2020-01-28,17500.900390625,198139800
2020-01-29,17511.80078125,169412800
2020-01-30,17490.599609375,191070300
2020-01-31,17318.5,239157000
2020-02-03,17379.80078125,196331500
2020-02-04,17512.69921875,235045300
2020-02-05,17651.599609375,223399700
2020-02-06,17757.5,199327500
2020-02-07,17655.5,209827800
2020-02-10,17740.599609375,210735600
2020-02-11,17777.099609375,199302100
2020-02-12,17832.900390625,246203500
2020-02-13,17821.19921875,255696600
2020-02-14,17848.400390625,222706800
2020-02-18,17858.30078125,294361000
2020-02-19,17925.400390625,215953000
2020-02-20,17944.099609375,248798000
2020-02-21,17843.5,271260900
2020-02-24,17562.69921875,310120500
2020-02-25,17177.400390625,303245600
2020-02-26,17041.900390625,303632000
2020-02-27,16717.400390625,232685900
2020-02-28,16263.099609375,590219300
2020-03-02,16553.30078125,374721500
2020-03-03,16423.599609375,393127900
2020-03-04,16779.5,273718600
2020-03-05,16554,313012300
2020-03-06,16175,374703800
2020-03-09,14514.2001953125,559227400
2020-03-10,14958.099609375,571001300
2020-03-11,14270.099609375,468990900
2020-03-12,12508.5,678332900
2020-03-13,13716.2998046875,669328700
2020-03-16,12360.400390625,525668300
2020-03-17,12685.2001953125,618745200
2020-03-18,11721.400390625,589437000
2020-03-19,12170.5,531586300
2020-03-20,11851.7998046875,727890300
2020-03-23,11228.5,473241500
2020-03-24,12571.099609375,489332500
2020-03-25,13139.2001953125,553126800
2020-03-26,13371.2001953125,471047400
2020-03-27,12687.7001953125,453378000
2020-03-30,13038.5,388246500
2020-03-31,13378.7998046875,498993900
2020-04-01,12876.400390625,373013200
2020-04-02,13097.7998046875,446041600
2020-04-03,12938.2998046875,354988900
2020-04-06,13592.7001953125,386784300
2020-04-07,13614.099609375,400917900
2020-04-08,13925.7001953125,374163600
2020-04-09,14166.599609375,437301200
2020-04-13,14075.900390625,326410100
2020-04-14,14258.400390625,335902300
2020-04-15,13958.599609375,315611500
2020-04-16,13899.2998046875,288395700
2020-04-17,14359.900390625,374045500
2020-04-20,14388.2998046875,334709500
2020-04-21,13940.099609375,307129600
2020-04-22,14288.2001953125,267174100
2020-04-23,14251.099609375,311058300
2020-04-24,14420.400390625,323679000
2020-04-27,14642.099609375,284519400
2020-04-28,14798.2998046875,297711300
2020-04-29,15228.099609375,371318900
2020-04-30,14780.7001953125,403599800
2020-05-01,14620.2998046875,287321200
2020-05-04,14745,295093500
2020-05-05,14811.599609375,297575700
2020-05-06,14830.7001953125,302690800
2020-05-07,14833.7001953125,314631200
2020-05-08,14966.599609375,312192200
2020-05-11,15103.2001953125,249605200
2020-05-12,14881.2001953125,306665300
2020-05-13,14503.2001953125,311644000
2020-05-14,14509.7001953125,307622100
2020-05-15,14638.900390625,286946500
2020-05-19,14885.5,378893100
2020-05-20,14997.599609375,300482200
2020-05-21,14884.900390625,288950700
2020-05-22,14913.599609375,252740100
2020-05-25,15075.400390625,127867600
2020-05-26,15148.099609375,299837800
2020-05-27,15272,349327900
2020-05-28,15262.7001953125,333986700
2020-05-29,15192.7998046875,793563100
2020-06-01,15236.2001953125,246513500
2020-06-02,15394.400390625,281513600
2020-06-03,15575.099609375,372203400
2020-06-04,15527.900390625,300079200
2020-06-05,15854.099609375,378218200
2020-06-08,15974.900390625,443015800
2020-06-09,15833.7001953125,360731300
2020-06-10,15701.2998046875,361958600
2020-06-11,15050.900390625,374440700
