date,adjusted,volume
2020-06-12,15256.599609375,340418600
2020-06-15,15359.7001953125,294431200
2020-06-16,15515.7998046875,288913500
2020-06-17,15428.7001953125,232465300
2020-06-18,15479.7998046875,223123700
2020-06-19,15474.2001953125,944037400
2020-06-22,15516.900390625,240802500
2020-06-23,15564.7998046875,219102200
2020-06-24,15294.400390625,237452500
2020-06-25,15446.099609375,195778400
2020-06-26,15189,256563900
2020-06-29,15389.7001953125,216259300
2020-06-30,15515.2001953125,255554700
2020-07-02,15622.400390625,212038300
2020-07-03,15596.7998046875,61228900
2020-07-06,15669.7001953125,238091400
2020-07-07,15595.5,183708700
2020-07-08,15629.2001953125,207847400
2020-07-09,15568.599609375,203776400
2020-07-10,15713.7998046875,202764300
2020-07-13,15639.400390625,229578300
2020-07-14,15908.5,231744500
2020-07-15,16063.2998046875,238757000
2020-07-16,16024.5,174875100
2020-07-17,16123.5,163793600
2020-07-20,16183.7001953125,200331300
2020-07-21,16163,222826400
2020-07-22,16171.099609375,185905000
2020-07-23,16018.7001953125,196712200
2020-07-24,15997.099609375,166469100
2020-07-27,16161.2998046875,183667000
2020-07-28,16121.2998046875,191264800
2020-07-29,16294.7001953125,188311500
2020-07-30,16299.2998046875,185968400
2020-07-31,16169.2001953125,215140900
2020-08-04,16368,241457700
2020-08-05,16501.599609375,233396100
2020-08-06,16579.099609375,224432100
2020-08-07,16544.5,184328200
2020-08-10,16605.5,224219200
2020-08-11,16497,252377700
2020-08-12,16575.30078125,221356900
2020-08-13,16530.099609375,175048500
2020-08-14,16514.599609375,163417100
2020-08-17,16656.099609375,189274000
2020-08-18,16626.099609375,165959100
2020-08-19,16577.400390625,213007900
2020-08-20,16606.80078125,182658000
2020-08-21,16517.900390625,170632100
2020-08-24,16626.599609375,185390100
2020-08-25,16617.5,158151600
2020-08-26,16790,172126300
2020-08-27,16731.5,188262000
2020-08-28,16705.80078125,208789600
2020-08-31,16514.400390625,240911400
2020-09-01,16645,199788500
2020-09-02,16698,212021600
2020-09-03,16448.900390625,204806400
2020-09-04,16218,260641900
2020-09-08,16099.5,282440900
2020-09-09,16383.599609375,227750500
2020-09-10,16185.2998046875,215670200
2020-09-11,16222.5,186518000
2020-09-14,16360.099609375,231781100
2020-09-15,16431.30078125,208592800
2020-09-16,16295.7001953125,228140600
2020-09-17,16246.7001953125,206870300
2020-09-18,16199,532484100
2020-09-21,15981.7998046875,270490900
2020-09-22,16142.900390625,194993600
2020-09-23,15817.099609375,222693800
2020-09-24,15912.2998046875,206012100
2020-09-25,16065.400390625,177956600
2020-09-28,16242.7998046875,235688000
2020-09-29,16211.5,169170700
2020-09-30,16121.400390625,262491800
2020-10-01,16184.5,214841700
2020-10-02,16199.2998046875,188127700
2020-10-05,16410.19921875,219567000
2020-10-06,16236.099609375,242801100
2020-10-07,16428.30078125,205379400
2020-10-08,16534.5,226461000
2020-10-09,16562.80078125,209636000
2020-10-13,16510.80078125,222182000
2020-10-14,16455.400390625,224321800
2020-10-15,16501,182202700
2020-10-16,16438.80078125,176881000
2020-10-19,16274.099609375,212659200
2020-10-20,16273.2998046875,213156900
2020-10-21,16230.2001953125,188644100
2020-10-22,16279.400390625,202800600
2020-10-23,16304.099609375,188749600
2020-10-26,16079.599609375,219833500
2020-10-27,16020.900390625,188804700
2020-10-28,15586.599609375,277461700
2020-10-29,15670.7001953125,205663200
2020-10-30,15580.599609375,221840800
2020-11-02,15696.900390625,197139100
2020-11-03,15939.2001953125,194521900
2020-11-04,15998.7001953125,285809900
2020-11-05,16298.2001953125,294457200
2020-11-06,16282.7998046875,285271300
2020-11-09,16475.900390625,476657600
2020-11-10,16615.400390625,311212700
2020-11-11,16774.099609375,270429800
2020-11-12,16582.19921875,268327400
2020-11-13,16675.599609375,240207100
2020-11-16,16889.80078125,306813300
2020-11-17,16948.099609375,264191800
2020-11-18,16889.80078125,254893100
2020-11-19,16909.80078125,223713200
2020-11-20,17019.099609375,230208100
2020-11-23,17094.5,277217400
2020-11-24,17274.30078125,322087400
2020-11-25,17313.099609375,249081100
2020-11-26,17351.30078125,98806100
2020-11-27,17396.599609375,187468700
2020-11-30,17190.30078125,445832900
2020-12-01,17296.900390625,296753900
2020-12-02,17358.19921875,261964200
2020-12-03,17398,251025700
2020-12-04,17521,310268400
2020-12-07,17582.400390625,337305200
2020-12-08,17639,240054200
2020-12-09,17559.900390625,285235700
2020-12-10,17593.30078125,236325200
2020-12-11,17548.900390625,215913700
2020-12-14,17387.400390625,297756300
2020-12-15,17506.5,221396900
2020-12-16,17567.400390625,256848900
2020-12-17,17652.900390625,247245800
2020-12-18,17534.599609375,484558400
2020-12-21,17500.900390625,247287200
2020-12-22,17552.5,208088700
2020-12-23,17593.599609375,185161800
2020-12-24,17623.900390625,95985400
2020-12-29,17543.400390625,205406800
2020-12-30,17545.80078125,159579800
2020-12-31,17433.400390625,158566700
2021-01-04,17527.80078125,238981100
2021-01-05,17682.5,290354800
2021-01-06,17828.099609375,310529000
2021-01-07,18027.599609375,261370100
2021-01-08,18042.099609375,259284100
2021-01-11,17934.5,225412100
2021-01-12,17985.80078125,244677100
2021-01-13,17934.69921875,241172100
2021-01-14,17958.099609375,301078300
2021-01-15,17909,272687100
2021-01-18,17944.900390625,99218700
2021-01-19,17957.400390625,249130300
2021-01-20,18014.900390625,250065700
2021-01-21,17916.19921875,223742100
2021-01-22,17845.900390625,209351600
2021-01-25,17906,246248500
2021-01-26,17779.400390625,221426800
2021-01-27,17424.400390625,291250600
2021-01-28,17657.19921875,270830400
2021-01-29,17337,304309300
2021-02-01,17692.5,249639800
2021-02-02,17874.5,261105300
2021-02-03,17915.900390625,255233000
2021-02-04,18042,257772500
2021-02-05,18135.900390625,232815100
2021-02-08,18330.30078125,304595300
2021-02-09,18408.599609375,247757000
2021-02-10,18457.80078125,258145800
2021-02-11,18393,271159600
2021-02-12,18460.19921875,253651600
2021-02-16,18492.5,290057900
2021-02-17,18374.80078125,273855900
2021-02-18,18274.099609375,266208900
2021-02-19,18384.30078125,268139900
2021-02-22,18416.69921875,334212900
2021-02-23,18330.099609375,289758200
2021-02-24,18484.5,323819900
2021-02-25,18223.5,337509600
2021-02-26,18060.30078125,402542300
2021-03-01,18299.599609375,269334400
2021-03-02,18421.599609375,286904700
2021-03-03,18320.69921875,269124900
2021-03-04,18125.69921875,334455700
2021-03-05,18381,327500800
2021-03-08,18457.80078125,328558000
2021-03-09,18599.19921875,303912400
2021-03-10,18690,242923900
2021-03-11,18844.599609375,260042200
2021-03-12,18851.30078125,254099200
2021-03-15,18954.80078125,265614100
2021-03-16,18874,264008800
2021-03-17,18983.099609375,271250700
2021-03-18,18836.5,266495000
2021-03-19,18854,602538800
2021-03-22,18815.099609375,211043900
2021-03-23,18669.80078125,252576800
2021-03-24,18628.30078125,237789800
2021-03-25,18651.099609375,258146600
2021-03-26,18752.599609375,221384200
2021-03-29,18719.19921875,236511600
2021-03-30,18705.599609375,201113500
2021-03-31,18700.69921875,272256500
2021-04-01,18990.30078125,216025700
2021-04-05,19026.80078125,214805600
2021-04-06,19104.099609375,206255900
2021-04-07,19129.099609375,215459500
2021-04-08,19228.900390625,225408600
2021-04-09,19228,183702100
2021-04-12,19201.30078125,228013000
2021-04-13,19203.69921875,221511800
2021-04-14,19171.69921875,205082600
2021-04-15,19321.900390625,202971300
2021-04-16,19351.30078125,238407300
2021-04-19,19204.400390625,192886200
2021-04-20,19040.80078125,198043100
2021-04-21,19143.30078125,168590500
2021-04-22,19031.599609375,171677300
2021-04-23,19102.30078125,170634600
2021-04-26,19170.599609375,191570100
2021-04-27,19175.099609375,184476700
2021-04-28,19357,191692600
2021-04-29,19255.900390625,198641000
2021-04-30,19108.30078125,199398200
2021-05-03,19213.19921875,185820800
2021-05-04,19188,227748500
2021-05-05,19310.69921875,246331200
2021-05-06,19291,244417800
2021-05-07,19472.69921875,249444600
2021-05-10,19361.900390625,272988500
2021-05-11,19274,268601300
2021-05-12,19107.80078125,246142000
2021-05-13,19135.80078125,239063600
2021-05-14,19366.69921875,228570100
2021-05-17,19474.69921875,246782700
2021-05-18,19507.099609375,203655300
2021-05-19,19417,271844900
2021-05-20,19543,210291100
2021-05-21,19527.30078125,171957500
2021-05-25,19564.099609375,232155800
2021-05-26,19745.5,228186300
2021-05-27,19774.400390625,465079100
2021-05-28,19852.19921875,227001800
2021-05-31,19731,102257000
2021-06-01,19976,283358600
2021-06-02,19971.19921875,251315200
2021-06-03,19941.400390625,250960000
2021-06-04,20029.19921875,191285800
2021-06-07,20035.30078125,241189900
2021-06-08,20065.900390625,246510100
2021-06-09,20002.30078125,217093200
2021-06-10,20049.5,213997600
2021-06-11,20138.400390625,164745600
2021-06-14,20157.69921875,276893700
2021-06-15,20231.30078125,221299500
2021-06-16,20231,227014100
2021-06-17,20144,270320000
2021-06-18,19999.599609375,477517000
2021-06-21,20156.400390625,200461400
2021-06-22,20200.69921875,211240900
2021-06-23,20164.400390625,199866600
2021-06-24,20215.099609375,159856200
2021-06-25,20230.30078125,179232200
2021-06-28,20145.30078125,181150800
2021-06-29,20171,185839400
2021-06-30,20165.599609375,197649100
2021-07-02,20226.099609375,182938100
2021-07-05,20281.5,75507300
2021-07-06,20300,231969900
2021-07-07,20290.599609375,191802300
2021-07-08,20061.19921875,197785500
2021-07-09,20258,152907800
2021-07-12,20233.099609375,173755200
2021-07-13,20270.69921875,165779300
2021-07-14,20147.19921875,174734700
2021-07-15,20183.69921875,171278300
2021-07-16,19985.5,174429000
2021-07-19,19726.5,251706500
2021-07-20,19942.69921875,175942000
2021-07-21,20110.099609375,161134900
2021-07-22,20097.5,141246400
2021-07-23,20188.400390625,144762700
2021-07-26,20165,175659800
2021-07-27,20173.400390625,139268000
2021-07-28,20230.400390625,139790800
2021-07-29,20311.80078125,163123700
2021-07-30,20287.80078125,192685000
2021-08-03,20365.900390625,179052400
2021-08-04,20329.69921875,164078700
2021-08-05,20375.5,181712300
2021-08-06,20475.400390625,170245200
2021-08-09,20437.400390625,182433600
2021-08-10,20495.69921875,197481600
2021-08-11,20554,186541100
2021-08-12,20520.599609375,170010800
2021-08-13,20518.099609375,157582000
2021-08-16,20483.400390625,162557100
2021-08-17,20363.599609375,186165600
2021-08-18,20302.099609375,183344200
2021-08-19,20215.400390625,193058200
2021-08-20,20339,153921700
2021-08-23,20477.30078125,190565400
2021-08-24,20547.80078125,149688600
2021-08-25,20587.30078125,204518800
2021-08-26,20504.19921875,160925700
2021-08-27,20644.599609375,165905800
2021-08-30,20595,176024600
2021-08-31,20582.900390625,228293900
2021-09-01,20689.599609375,188488500
2021-09-02,20795.099609375,161190800
2021-09-03,20821.400390625,163300500
2021-09-07,20806.599609375,206918400
2021-09-08,20741.80078125,203581900
2021-09-09,20705.30078125,188048600
2021-09-10,20633.099609375,205512300
2021-09-13,20666.400390625,262623800
2021-09-14,20553.30078125,220491900
2021-09-15,20693.80078125,265198200
2021-09-16,20602.099609375,199049100
2021-09-17,20490.400390625,506942300
2021-09-20,20154.5,271222600
2021-09-21,20244.30078125,210541200
2021-09-22,20401.5,210098300
2021-09-23,20461.900390625,252503700
2021-09-24,20402.69921875,186160200
2021-09-27,20463.400390625,257972100
2021-09-28,20174.099609375,244275400
2021-09-29,20158.099609375,216217200
2021-09-30,20070.30078125,253270400
2021-10-01,20150.900390625,204776600
2021-10-04,20052.30078125,225641400
2021-10-05,20183.400390625,241854800
2021-10-06,20191.69921875,247192300
2021-10-07,20416.19921875,193384800
2021-10-08,20416.30078125,189523800
2021-10-12,20437.099609375,267121000
2021-10-13,20618.5,234477100
2021-10-14,20819.900390625,246778800
2021-10-15,20928.099609375,213140900
2021-10-18,20985.400390625,200005600
2021-10-19,21087,203134700
2021-10-20,21188.19921875,185128900
2021-10-21,21212.400390625,170551000
2021-10-22,21216.19921875,188119200
2021-10-25,21284.80078125,238220000
2021-10-26,21173.5,179745700
2021-10-27,20955,190897400
2021-10-28,21197.5,199062800
2021-10-29,21037.099609375,244019900
2021-11-01,21247,188454600
2021-11-02,21170,187748700
2021-11-03,21265.099609375,190797100
2021-11-04,21342.099609375,254331500
2021-11-05,21455.80078125,272469000
2021-11-08,21556.5,297444000
2021-11-09,21594.5,255523000
2021-11-10,21461.900390625,233961500
2021-11-11,21582,204117800
2021-11-12,21768.5,254103800
2021-11-15,21683.099609375,262101000
2021-11-16,21717.19921875,200819700
2021-11-17,21653,245156200
2021-11-18,21637.5,219013300
2021-11-19,21555,212532700
2021-11-22,21420.80078125,244176000
2021-11-23,21453.80078125,279819000
2021-11-24,21548.400390625,208277700
2021-11-25,21613.19921875,84093300
2021-11-26,21125.900390625,265164700
2021-11-29,21149,262472000
2021-11-30,20660,639744000
2021-12-01,20464.599609375,293741100
2021-12-02,20762,266107900
2021-12-03,20633.30078125,253119400
2021-12-06,20861.099609375,294213800
2021-12-07,21162.69921875,238351700
2021-12-08,21077.400390625,206511800
2021-12-09,20925.5,226062200
2021-12-10,20890.599609375,201337800
2021-12-13,20748.5,356758100
2021-12-14,20648.599609375,215703000
2021-12-15,20769.19921875,300765900
2021-12-16,20739.80078125,242016800
2021-12-17,20739.19921875,481062600
2021-12-20,20538.19921875,258638000
2021-12-21,20924.900390625,215703700
2021-12-22,21070.099609375,168479800
2021-12-23,21218.900390625,210872000
2021-12-24,21229.69921875,40520600
2021-12-29,21344.69921875,233871000
2021-12-30,21294.599609375,145727400
2021-12-31,21222.80078125,128384600
2022-01-04,21236.5,269077900
2022-01-05,21039.69921875,311271500
2022-01-06,21072.19921875,238503500
2022-01-07,21084.5,201893900
2022-01-10,21072.30078125,249460500
2022-01-11,21274.80078125,292134500
2022-01-12,21395,282425700
2022-01-13,21293,232657500
2022-01-14,21357.599609375,248685200
2022-01-17,21537.5,102382400
2022-01-18,21274.599609375,270941200
2022-01-19,21205.19921875,269018900
2022-01-20,21058.19921875,235930000
2022-01-21,20621.400390625,314223500
2022-01-24,20571.30078125,395028200
2022-01-25,20591,273778800
2022-01-26,20595.900390625,279753000
2022-01-27,20544.099609375,271999200
2022-01-28,20741.80078125,244859200
2022-01-31,21098.30078125,273255000
2022-02-01,21319.900390625,264205400
2022-02-02,21362.400390625,255962600
2022-02-03,21094,237618600
2022-02-04,21271.900390625,236739900
2022-02-07,21235.5,267467700
2022-02-08,21377.19921875,297003600
2022-02-09,21604.19921875,253686100
2022-02-10,21531.69921875,310182300
2022-02-11,21548.80078125,341259700
2022-02-14,21352.5,296881100
2022-02-15,21502.599609375,279605200
2022-02-16,21383.599609375,255282300
2022-02-17,21176.30078125,254383600
2022-02-18,21008.19921875,243061100
2022-02-22,20907.80078125,323454100
2022-02-23,20744.19921875,292754100
2022-02-24,20761.900390625,397835700
2022-02-25,21106,272944300
2022-02-28,21126.400390625,399194900
2022-03-01,21004.5,353650800
2022-03-02,21255.599609375,291797500
2022-03-03,21250.400390625,298464500
2022-03-04,21402.400390625,332349200
2022-03-07,21304.400390625,426010600
2022-03-08,21232,490401300
2022-03-09,21493.19921875,386823000
2022-03-10,21581.69921875,310184700
2022-03-11,21461.80078125,294326600
2022-03-14,21180.80078125,327796200
2022-03-15,21187.80078125,320480100
2022-03-16,21468.80078125,310154000
2022-03-17,21771.19921875,239055600
2022-03-18,21818.5,623070600
2022-03-21,22009.099609375,264205300
2022-03-22,22074.400390625,264320300
2022-03-23,21932.19921875,280579000
2022-03-24,21937.900390625,243935500
2022-03-25,22005.900390625,255481600
2022-03-28,21977.80078125,219945400
2022-03-29,22087.19921875,278078400
2022-03-30,22076,242508000
2022-03-31,21890.19921875,266132700
2022-04-01,21953,250073700
2022-04-04,22085.599609375,279845500
2022-04-05,21930.80078125,269794200
2022-04-06,21788.599609375,233714500
2022-04-07,21834.900390625,232258500
2022-04-08,21874.400390625,203320500
2022-04-11,21790.5,289444800
2022-04-12,21715.400390625,252644300
2022-04-13,21838,211304100
2022-04-14,21855.69921875,231678300
2022-04-18,21878.400390625,228308100
2022-04-19,22018.80078125,204365100
2022-04-20,21998.400390625,218905100
2022-04-21,21650.400390625,258689400
2022-04-22,21186.400390625,287668700
2022-04-25,21011.900390625,317526500
2022-04-26,20690.80078125,256416900
2022-04-27,20744.19921875,234351800
2022-04-28,21121.099609375,280966100
2022-04-29,20762,287081200
2022-05-02,20692.19921875,253789500
2022-05-03,20905.30078125,249853500
2022-05-04,21185,300983500
2022-05-05,20696.19921875,284578000
2022-05-06,20633.30078125,274933100
2022-05-09,19999.69921875,340770200
2022-05-10,19890.099609375,361166500
2022-05-11,19837.30078125,324385300
2022-05-12,19699.099609375,320281000
2022-05-13,20099.80078125,294638400
2022-05-16,20206.400390625,310724000
2022-05-17,20491,278816000
2022-05-18,20101.400390625,256316600
2022-05-19,20181.900390625,259832400
2022-05-20,20197.599609375,221995700
2022-05-24,20286.19921875,304125000
2022-05-25,20383.80078125,240858200
2022-05-26,20532.19921875,267121500
2022-05-27,20748.599609375,267596300
2022-05-30,20919.400390625,122884600
2022-05-31,20729.30078125,588164500
2022-06-01,20713.69921875,268211700
2022-06-02,21031.80078125,244190000
2022-06-03,20790.69921875,206023800
2022-06-06,20819.099609375,279744600
2022-06-07,20928.19921875,263549000
2022-06-08,20792.400390625,266654500
2022-06-09,20563.900390625,239596000
2022-06-10,20274.80078125,283280000
2022-06-13,19742.599609375,340413100
2022-06-14,19548.5,316000900
2022-06-15,19611.599609375,281533900
2022-06-16,19004.099609375,284709200
2022-06-17,18930.5,579457700
2022-06-20,19183.599609375,126178800
2022-06-21,19257.30078125,275427300
2022-06-22,19004,283616600
2022-06-23,18717.099609375,312412300
2022-06-24,19062.900390625,262852600
2022-06-27,19258.30078125,321214400
2022-06-28,19222.69921875,275264400
2022-06-29,19078.599609375,215310300
2022-06-30,18861.400390625,272836300
2022-07-04,19028.900390625,122906700
2022-07-05,18834.19921875,338113600
2022-07-06,18729.69921875,317959800
2022-07-07,19063.19921875,251534300
2022-07-08,19022.900390625,197640400
2022-07-11,18816.80078125,225897100
2022-07-12,18678.599609375,232305400
2022-07-13,18615.19921875,227053400
2022-07-14,18329.099609375,340294700
2022-07-15,18394.5,205985000
2022-07-18,18595.599609375,270479500
2022-07-19,18937.69921875,231296300
2022-07-20,19020.69921875,197328500
2022-07-21,19062.900390625,214889000
2022-07-22,18982.900390625,180504600
2022-07-25,19104.5,219076800
2022-07-26,18972.69921875,209670300
2022-07-27,19254.599609375,230203700
2022-07-28,19456.69921875,251616900
2022-07-29,19692.900390625,252031900
2022-08-02,19505.30078125,270793400
2022-08-03,19545.900390625,220501000
2022-08-04,19577,250540000
2022-08-05,19620.099609375,238711500
2022-08-08,19669.19921875,243324500
2022-08-09,19578.30078125,216384000
2022-08-10,19885.900390625,264927000
2022-08-11,19991.900390625,268131000
2022-08-12,20179.80078125,230349300
2022-08-15,20180.599609375,272053600
2022-08-16,20270,223800800
2022-08-17,20181.400390625,225969400
2022-08-18,20265.400390625,199911000
2022-08-19,20111.400390625,212866200
2022-08-22,19974.900390625,252502700
2022-08-23,19985.400390625,237556600
2022-08-24,20021.400390625,216588500
2022-08-25,20172.30078125,248113000
2022-08-26,19873.30078125,219288100
2022-08-29,19836.099609375,286760800
2022-08-30,19512.900390625,220073700
2022-08-31,19330.80078125,281282600
2022-09-01,19142.69921875,248534900
2022-09-02,19270.900390625,211097400
2022-09-06,19088.19921875,258388000
2022-09-07,19241.400390625,233638300
2022-09-08,19413,226538100
2022-09-09,19773.30078125,233564800
2022-09-12,19987.19921875,286226100
2022-09-13,19645.400390625,248375000
2022-09-14,19726.099609375,237740700
2022-09-15,19560.19921875,218513100
2022-09-16,19385.900390625,622084600
2022-09-19,19562.400390625,264092100
2022-09-20,19368.69921875,234575900
2022-09-21,19184.5,222076200
2022-09-22,19002.69921875,209762900
2022-09-23,18481,324442400
2022-09-26,18327,350601100
2022-09-27,18307.900390625,243468100
2022-09-28,18648.900390625,229100000
2022-09-29,18441.80078125,216911900
2022-09-30,18444.19921875,238134400
2022-10-03,18881.19921875,238315900
2022-10-04,19371,283826900
2022-10-05,19235.099609375,228995200
2022-10-06,18979,247767500
2022-10-07,18583.099609375,237888300
2022-10-11,18216.69921875,304718800
2022-10-12,18206.30078125,230560900
2022-10-13,18613.599609375,263546600
2022-10-14,18326.400390625,219842600
2022-10-17,18621,272425800
2022-10-18,18798.19921875,187285700
2022-10-19,18674.400390625,205778100
2022-10-20,18579.30078125,225180200
2022-10-21,18861,209607800
2022-10-24,18918.400390625,236806800
2022-10-25,19097,227760800
2022-10-26,19279.80078125,254302600
2022-10-27,19352.099609375,223826400
2022-10-28,19471.19921875,198107200
2022-10-31,19426.099609375,262561400
2022-11-01,19517.69921875,178366400
2022-11-02,19277,290685300
2022-11-03,19241.19921875,257780000
2022-11-04,19449.80078125,298290900
2022-11-07,19545.900390625,247551300
2022-11-08,19660.30078125,231561300
2022-11-09,19344.30078125,244299000
2022-11-10,19990.400390625,301123200
2022-11-11,20111.5,266577300
2022-11-14,19921.80078125,367889200
2022-11-15,19994.80078125,242851000
2022-11-16,19958,266857900
2022-11-17,19884.599609375,257158600
2022-11-18,19980.900390625,243056700
2022-11-21,19977.099609375,319942200
2022-11-22,20220,221847400
2022-11-23,20282.30078125,238316600
2022-11-24,20344.099609375,88111700
2022-11-25,20383.80078125,157063000
2022-11-28,20220.5,276019100
2022-11-29,20277.400390625,240667600
2022-11-30,20453.30078125,510923700
2022-12-01,20525.5,234415200
2022-12-02,20485.69921875,264750500
2022-12-05,20242.30078125,293487300
2022-12-06,19990.19921875,273032300
2022-12-07,19973.19921875,241429400
2022-12-08,19969.19921875,240247300
2022-12-09,19947.099609375,215724900
2022-12-12,20019.69921875,305801700
2022-12-13,20023.5,278272300
2022-12-14,19891.69921875,263781200
2022-12-15,19600.599609375,277405200
2022-12-16,19443.30078125,543394400
2022-12-19,19200.80078125,288092500
2022-12-20,19306.900390625,256453900
2022-12-21,19571.099609375,215845900
2022-12-22,19349.69921875,222587000
2022-12-23,19506.69921875,195463800
2022-12-28,19284.099609375,241863200
2022-12-29,19485.900390625,185217200
2022-12-30,19384.900390625,155571700
2023-01-03,19443.80078125,261589200
2023-01-04,19588.80078125,238146400
2023-01-05,19506.80078125,194759400
2023-01-06,19814.5,222341300
2023-01-09,19857.099609375,211962600
2023-01-10,19898.900390625,198069200
2023-01-11,20025.099609375,231468900
2023-01-12,20211.19921875,263797000
2023-01-13,20360.099609375,237924900
2023-01-16,20390.30078125,118836200
2023-01-17,20457.5,240442600
2023-01-18,20376.19921875,280008600
2023-01-19,20341.400390625,221749000
2023-01-20,20503.19921875,219872800
2023-01-23,20631.599609375,237356600
2023-01-24,20629.599609375,210676200
2023-01-25,20599.599609375,237469000
2023-01-26,20700.5,276746400
2023-01-27,20714.5,250949400
2023-01-30,20572.099609375,260418500
2023-01-31,20767.400390625,294121300
2023-02-01,20751.099609375,293853300
2023-02-02,20740.400390625,292419400
2023-02-03,20758.30078125,262056000
2023-02-06,20628.900390625,212391500
2023-02-07,20725,227523300
2023-02-08,20679.5,188011200
2023-02-09,20597.80078125,234223700
2023-02-10,20612.099609375,254306600
2023-02-13,20702.19921875,199921700
2023-02-14,20704.80078125,213762300
2023-02-15,20720.400390625,263772700
2023-02-16,20606.400390625,263447700
2023-02-17,20515.19921875,235929000
2023-02-21,20252.599609375,247827700
2023-02-22,20193.30078125,270951400
2023-02-23,20188.19921875,253377400
2023-02-24,20219.19921875,232664600
2023-02-27,20260.099609375,257382400
2023-02-28,20221.19921875,410582800
2023-03-01,20259.80078125,321373700
2023-03-02,20337.19921875,268034900
2023-03-03,20581.599609375,269826500
2023-03-06,20514.80078125,240762000
2023-03-07,20275.5,252344800
2023-03-08,20346.5,258126000
2023-03-09,20086.69921875,285414800
2023-03-10,19774.900390625,348103000
2023-03-13,19588.900390625,356349500
2023-03-14,19694.19921875,297283300
2023-03-15,19378.80078125,387722500
2023-03-16,19539,337397200
2023-03-17,19387.69921875,606497500
2023-03-20,19519.400390625,286514000
2023-03-21,19654.900390625,242855700
2023-03-22,19532.80078125,247697000
