date,adjusted,volume
2023-03-23,19459.900390625,266470700
2023-03-24,19501.5,235964900
2023-03-27,19624.69921875,264218600
2023-03-28,19657.5,220188500
2023-03-29,19837.69921875,226950600
2023-03-30,19941,210219500
2023-03-31,20099.900390625,295642300
2023-04-03,20278.30078125,334009100
2023-04-04,20275.80078125,253929700
2023-04-05,20159.599609375,237311100
2023-04-06,20196.69921875,212583400
2023-04-10,20275.80078125,228205600
2023-04-11,20421.900390625,201959500
2023-04-12,20454.30078125,188062200
2023-04-13,20564.5,214314900
2023-04-14,20579.900390625,200538000
2023-04-17,20642,243716600
2023-04-18,20684.69921875,230440000
2023-04-19,20680.80078125,188384700
2023-04-20,20630.69921875,198556700
2023-04-21,20693.19921875,195036300
2023-04-24,20676.69921875,225222700
2023-04-25,20439.900390625,194142700
2023-04-26,20366.69921875,228511300
2023-04-27,20522.599609375,213761600
2023-04-28,20636.5,234250900
2023-05-01,20615.099609375,189384700
2023-05-02,20407.599609375,254437000
2023-05-03,20354.69921875,238384500
2023-05-04,20238.19921875,223576300
2023-05-05,20542,227862200
2023-05-08,20585.19921875,217315900
2023-05-09,20585.69921875,187098600
2023-05-10,20499.30078125,214002200
2023-05-11,20417.599609375,219530400
2023-05-12,20419.599609375,194640200
2023-05-15,20540,235032100
2023-05-16,20242.099609375,205406500
2023-05-17,20296.400390625,193198200
2023-05-18,20297.099609375,208292000
2023-05-19,20351.099609375,174612100
2023-05-23,20146,241493000
2023-05-24,19927.69921875,207572600
2023-05-25,19774.099609375,178511300
2023-05-26,19920.30078125,186378200
2023-05-29,19968,53333800
2023-05-30,19739.69921875,176191200
2023-05-31,19572.19921875,383419700
2023-06-01,19672.30078125,199567300
2023-06-02,20024.599609375,232220500
2023-06-05,19931.599609375,217525700
2023-06-06,20055.599609375,197427000
2023-06-07,19983.69921875,200207800
2023-06-08,19942.69921875,185562900
2023-06-09,19892.099609375,162962100
2023-06-12,19921.30078125,212148400
2023-06-13,19990.400390625,205098400
2023-06-14,20015.099609375,212250000
2023-06-15,20027.400390625,199331900
2023-06-16,19975.400390625,499628700
2023-06-19,19934.19921875,51027700
2023-06-20,19754.099609375,234693800
2023-06-21,19706,222469800
2023-06-22,19580.900390625,213520500
2023-06-23,19418.19921875,205268400
2023-06-26,19587.30078125,207613200
2023-06-27,19733.099609375,177727100
2023-06-28,19818.900390625,180146900
2023-06-29,19913.19921875,173336900
2023-06-30,20155.30078125,220958700
2023-07-04,20204.900390625,71685700
2023-07-05,20103.900390625,190949600
2023-07-06,19810.69921875,215164300
2023-07-07,19831,203482400
2023-07-10,19822.5,186459900
2023-07-11,19878.599609375,190110200
2023-07-12,20070.80078125,221857300
2023-07-13,20277.599609375,206193800
2023-07-14,20262.099609375,196626900
2023-07-17,20226.80078125,205999200
2023-07-18,20376.599609375,248064900
2023-07-19,20491.19921875,184128300
2023-07-20,20436.900390625,190154700
2023-07-21,20547.5,192841400
2023-07-24,20582.099609375,192374100
2023-07-25,20551.5,197296500
2023-07-26,20561.599609375,208307300
2023-07-27,20385.5,200254200
2023-07-28,20519.400390625,201665100
2023-07-31,20626.599609375,224123400
2023-08-01,20532.900390625,188166500
2023-08-02,20218.19921875,220650100
2023-08-03,20120.69921875,191898700
2023-08-04,20236,217548900
2023-08-08,20206,227909500
2023-08-09,20275.30078125,188600200
2023-08-10,20342.900390625,209810300
2023-08-11,20407.599609375,164371100
2023-08-14,20290.5,194938800
2023-08-15,19899.80078125,216307200
2023-08-16,19899.099609375,191254000
2023-08-17,19812.19921875,167615100
2023-08-18,19818.400390625,174024900
2023-08-21,19784.900390625,201363500
2023-08-22,19691.19921875,162812800
2023-08-23,19879.80078125,184846600
2023-08-24,19775.80078125,180708000
2023-08-25,19835.80078125,147497500
2023-08-28,20025.099609375,161416000
2023-08-29,20290.400390625,175093600
2023-08-30,20330.30078125,149122100
2023-08-31,20292.599609375,295670100
2023-09-01,20545.400390625,208562600
2023-09-05,20413.80078125,207766100
2023-09-06,20227,203759200
2023-09-07,20132.099609375,229427100
2023-09-08,20074.69921875,161860900
2023-09-11,20182.80078125,182505900
2023-09-12,20223.099609375,204613300
2023-09-13,20278.900390625,203489100
2023-09-14,20567.80078125,240479500
2023-09-15,20622.30078125,511260500
2023-09-18,20492.80078125,209947200
2023-09-19,20218.900390625,204462900
2023-09-20,20214.69921875,168205300
2023-09-21,19791.599609375,234089500
2023-09-22,19780,175034100
2023-09-25,19800.599609375,223278100
2023-09-26,19556.19921875,232673700
2023-09-27,19436,234124200
2023-09-28,19590.69921875,212463200
2023-09-29,19541.30078125,244108100
2023-10-02,19177.19921875,240239600
2023-10-03,19020.900390625,227841300
2023-10-04,19034.80078125,215488300
2023-10-05,19137.80078125,191165600
2023-10-06,19246.099609375,171571500
2023-10-10,19501.19921875,211061100
2023-10-11,19663.80078125,203638900
2023-10-12,19500.19921875,149020600
2023-10-13,19462.900390625,178223300
2023-10-16,19620.80078125,192172100
2023-10-17,19692.80078125,195977300
2023-10-18,19450.69921875,189308900
2023-10-19,19348.80078125,193909500
2023-10-20,19115.599609375,200966000
2023-10-23,19046.69921875,194662500
2023-10-24,18986.5,191869600
2023-10-25,18947.900390625,182306500
2023-10-26,18875.30078125,193011000
2023-10-27,18737.400390625,169618100
2023-10-30,18856.80078125,175898200
2023-10-31,18873.5,255771100
2023-11-01,19079,211870500
2023-11-02,19626.30078125,223991900
2023-11-03,19824.900390625,241029200
2023-11-06,19743.900390625,178950300
2023-11-07,19575.599609375,228639800
2023-11-08,19530.19921875,196549500
2023-11-09,19587.400390625,204740300
2023-11-10,19654.5,170463500
2023-11-13,19709.19921875,149713900
2023-11-14,20023.69921875,223084300
2023-11-15,20057.900390625,218852500
2023-11-16,20053.099609375,216366800
2023-11-17,20175.80078125,190919700
2023-11-20,20246.5,165146100
2023-11-21,20110,192164500
2023-11-22,20114,200963400
2023-11-23,20116.69921875,48635800
2023-11-24,20103.099609375,119816500
2023-11-27,20032.69921875,218137000
2023-11-28,20036.80078125,215593500
2023-11-29,20116.19921875,203591400
2023-11-30,20236.30078125,397333600
2023-12-01,20452.900390625,227706700
2023-12-04,20410.19921875,254110400
2023-12-05,20375.900390625,235689300
2023-12-06,20274.19921875,257432800
2023-12-07,20278.5,241437600
2023-12-08,20331.5,215407200
2023-12-11,20318.400390625,255014500
2023-12-12,20233.80078125,236956300
2023-12-13,20629.5,253693200
2023-12-14,20778.80078125,314329900
2023-12-15,20529.19921875,584631200
2023-12-18,20622.69921875,223826100
2023-12-19,20839.599609375,207254000
2023-12-20,20600.80078125,252490000
2023-12-21,20765.69921875,219444700
2023-12-22,20881.19921875,185515900
2023-12-27,21015.900390625,154654900
2023-12-28,20929.400390625,149852600
2023-12-29,20958.400390625,135138200
2024-01-02,20872.099609375,211253000
2024-01-03,20818.599609375,191328700
2024-01-04,20871.400390625,176417700
2024-01-05,20937.599609375,167507900
2024-01-08,21074.900390625,200466900
2024-01-09,20971,194678700
2024-01-10,20989.400390625,178595700
2024-01-11,20918.400390625,195342900
2024-01-12,20990.19921875,212930700
2024-01-15,21061.900390625,83460200
2024-01-16,20948.099609375,217215600
2024-01-17,20695,211740300
2024-01-18,20756.69921875,192480400
2024-01-19,20906.5,208802400
2024-01-22,20924.30078125,193396200
2024-01-23,21034.599609375,173525000
2024-01-24,21025.80078125,221079400
2024-01-25,21101.5,177381800
2024-01-26,21125.30078125,150909700
2024-01-29,21200.099609375,188328800
2024-01-30,21227.900390625,167593100
2024-01-31,21021.900390625,222241000
2024-02-01,21119.19921875,186251600
2024-02-02,21085.099609375,181113800
2024-02-05,20871.900390625,199398400
2024-02-06,20957.69921875,151661400
2024-02-07,20969.19921875,160630600
2024-02-08,20919.599609375,195797300
2024-02-09,21009.599609375,155281600
2024-02-12,21067.30078125,188524700
2024-02-13,20585,236175200
2024-02-14,20889.400390625,199373100
2024-02-15,21222.69921875,232048500
2024-02-16,21255.599609375,195644300
2024-02-20,21217.5,238684600
2024-02-21,21172.400390625,205207700
2024-02-22,21318.099609375,228936600
2024-02-23,21413.19921875,221386200
2024-02-26,21324.30078125,228851800
2024-02-27,21318.900390625,224618300
2024-02-28,21243.80078125,169901600
2024-02-29,21363.599609375,465797000
2024-03-01,21552.400390625,258838300
2024-03-04,21531.099609375,224641800
2024-03-05,21525.900390625,261291200
2024-03-06,21594,205464500
2024-03-07,21794.599609375,193764600
2024-03-08,21737.5,230381100
2024-03-11,21769.19921875,200188300
2024-03-12,21831,212991900
2024-03-13,21970.099609375,268151700
2024-03-14,21829.900390625,281739300
2024-03-15,21849.19921875,601872700
2024-03-18,21837.19921875,233448900
2024-03-19,21860.599609375,203251000
2024-03-20,22045.69921875,234228600
2024-03-21,22087.30078125,240423700
2024-03-22,21984.099609375,186013800
2024-03-25,21942.30078125,205318500
2024-03-26,21912.5,241140400
2024-03-27,22107.099609375,208095800
2024-03-28,22167,245102700
2024-04-01,22185.30078125,207425200
2024-04-02,22075.099609375,239992600
2024-04-03,22112.5,244078700
2024-04-04,22051.80078125,243706600
2024-04-05,22264.400390625,226864800
2024-04-08,22260.30078125,198698200
2024-04-09,22361.80078125,204403700
2024-04-10,22199.099609375,242568000
2024-04-11,22110.099609375,228788500
2024-04-12,21900,236964400
2024-04-15,21740.19921875,228341100
2024-04-16,21642.900390625,228683400
2024-04-17,21656.099609375,210382700
2024-04-18,21708.400390625,208481800
2024-04-19,21807.400390625,216771100
2024-04-22,21872,251755000
2024-04-23,22011.69921875,219020200
2024-04-24,21873.69921875,194073200
2024-04-25,21885.400390625,215405500
2024-04-26,21969.19921875,180266400
2024-04-29,22011.599609375,215065900
2024-04-30,21714.5,253686700
2024-05-01,21728.599609375,241507200
2024-05-02,21823.19921875,221847800
2024-05-03,21947.400390625,228985700
2024-05-06,22259.5,234299700
2024-05-07,22290.599609375,190099600
2024-05-08,22259.19921875,220846500
2024-05-09,22375.80078125,207372300
2024-05-10,22308.900390625,242184400
2024-05-13,22259.19921875,207788000
2024-05-14,22243.30078125,224376000
2024-05-15,22284.80078125,221116900
2024-05-16,22299.80078125,191357800
2024-05-17,22465.400390625,243629500
2024-05-21,22468.19921875,264642500
2024-05-22,22346.80078125,234235500
2024-05-23,22200.80078125,240357600
2024-05-24,22320.900390625,200498000
2024-05-27,22373.400390625,81363000
2024-05-28,22265.099609375,231949500
2024-05-29,21898,232685600
2024-05-30,22071.69921875,205983400
2024-05-31,22269.099609375,373397200
2024-06-03,22116.69921875,272252400
2024-06-04,21978.19921875,223803600
2024-06-05,22145,216727300
2024-06-06,22229.099609375,198208700
2024-06-07,22007,238335600
2024-06-10,22069.80078125,227995100
2024-06-11,21887.30078125,219585500
2024-06-12,21961.599609375,244264400
2024-06-13,21698.099609375,239756200
2024-06-14,21639.099609375,224349800
2024-06-17,21587.900390625,283551500
2024-06-18,21611.30078125,222238400
2024-06-19,21516.900390625,95798000
2024-06-20,21581.400390625,274646100
2024-06-21,21554.900390625,673563300
2024-06-24,21848.599609375,258177200
2024-06-25,21788.5,204190200
2024-06-26,21793.900390625,193992600
2024-06-27,21942.19921875,171009300
2024-06-28,21875.80078125,276278900
2024-07-02,21953.80078125,272323600
2024-07-03,22223.69921875,166705700
2024-07-04,22244,69899700
2024-07-05,22059,225355600
2024-07-08,22126.099609375,179359500
2024-07-09,22042.5,175435900
2024-07-10,22350.19921875,242273200
2024-07-11,22544.099609375,228304000
2024-07-12,22673.5,187317600
2024-07-15,22751.69921875,200939000
2024-07-16,22995.400390625,190782300
2024-07-17,22851.19921875,197698700
2024-07-18,22726.80078125,230478600
2024-07-19,22690.400390625,157255100
2024-07-22,22872.69921875,209074300
2024-07-23,22813.80078125,156543300
2024-07-24,22639.599609375,194142500
2024-07-25,22608,212777400
2024-07-26,22814.80078125,174461100
2024-07-29,22779.599609375,173007000
2024-07-30,22824.69921875,188736600
2024-07-31,23110.80078125,255760100
2024-08-01,22723.19921875,253145500
2024-08-02,22227.599609375,293203700
2024-08-06,21979.400390625,322343500
2024-08-07,21881,260264600
2024-08-08,22225.599609375,207742800
2024-08-09,22311.30078125,193471800
2024-08-12,22398.900390625,245704500
2024-08-13,22618.19921875,218020800
2024-08-14,22760,229000300
2024-08-15,23032.69921875,208220100
2024-08-16,23054.599609375,182345900
2024-08-19,23116.400390625,258284600
2024-08-20,23037.400390625,205279200
2024-08-21,23121.69921875,175405300
2024-08-22,23037.5,214223700
2024-08-23,23286.099609375,200271100
2024-08-26,23349,211205900
2024-08-27,23260,204086500
2024-08-28,23127,220336900
2024-08-29,23227.5,228787600
2024-08-30,23346.19921875,314444900
2024-09-03,23042.5,312301700
2024-09-04,23040.80078125,228750900
2024-09-05,22988.30078125,209588300
2024-09-06,22781.400390625,250135600
2024-09-09,23027.19921875,254960300
2024-09-10,23003.099609375,292281000
2024-09-11,23211.19921875,265748800
2024-09-12,23475.099609375,312048900
2024-09-13,23568.69921875,261854300
2024-09-16,23702.099609375,267640100
2024-09-17,23677.69921875,276234500
2024-09-18,23592.599609375,239771300
2024-09-19,23866.30078125,249652800
2024-09-20,23867.400390625,742792500
2024-09-23,23894.69921875,299271000
2024-09-24,23952.19921875,222321800
2024-09-25,23905.900390625,209808900
2024-09-26,24033.80078125,251126000
2024-09-27,23956.80078125,330882900
2024-09-30,24000.400390625,235526800
2024-10-01,24034,251218300
2024-10-02,24001.599609375,203004000
2024-10-03,23968.5,209437900
2024-10-04,24162.80078125,229682100
2024-10-07,24102.69921875,256823000
2024-10-08,24072.5,207903200
2024-10-09,24224.900390625,182137600
2024-10-10,24302.30078125,254987400
2024-10-11,24471.19921875,227977200
2024-10-15,24439.099609375,278927200
2024-10-16,24561.19921875,230565800
2024-10-17,24690.5,219053900
2024-10-18,24822.5,231848200
2024-10-21,24723.30078125,219491900
2024-10-22,24689.69921875,82801600
2024-10-23,24573.599609375,184290100
2024-10-24,24551.599609375,212931800
2024-10-25,24463.69921875,171032700
2024-10-28,24565.69921875,220373200
2024-10-29,24562.599609375,201022200
2024-10-30,24507.80078125,179923200
2024-10-31,24156.900390625,283411400
2024-11-01,24255.19921875,210239500
2024-11-04,24256.099609375,251991400
2024-11-05,24387.900390625,197183200
2024-11-06,24637.5,273181100
2024-11-07,24845.900390625,259934800
2024-11-08,24759.400390625,213057300
2024-11-11,24789.30078125,212522000
2024-11-12,24923,242350000
2024-11-13,24989,217240300
2024-11-14,25049.69921875,219873300
2024-11-15,24890.69921875,253363600
2024-11-18,24976.900390625,286275200
2024-11-19,25010.80078125,226203600
2024-11-20,25036.5,214812100
2024-11-21,25390.69921875,270817700
2024-11-22,25444.30078125,196541000
2024-11-25,25410.400390625,444928500
2024-11-26,25405.099609375,274999500
2024-11-27,25488.30078125,201383600
2024-11-28,25543.5,81479800
2024-11-29,25648,176428600
2024-12-02,25590.30078125,295580600
2024-12-03,25635.69921875,268960100
2024-12-04,25641.19921875,277667000
2024-12-05,25680,250512000
2024-12-06,25691.80078125,229584500
2024-12-09,25625.400390625,287251400
2024-12-10,25504.30078125,269234200
2024-12-11,25657.69921875,257757200
2024-12-12,25410.69921875,243068700
2024-12-13,25274.30078125,222088900
2024-12-16,25147.19921875,256368800
2024-12-17,25119.69921875,280468000
2024-12-18,24557,296439200
2024-12-19,24413.900390625,231747700
2024-12-20,24599.5,517445900
2024-12-23,24749,258159700
2024-12-24,24846.80078125,86275400
2024-12-27,24796.400390625,218074800
2024-12-30,24620.599609375,201541100
2024-12-31,24727.900390625,154427000
2025-01-02,24898,215089400
2025-01-03,25073.5,186569100
2025-01-06,24999.80078125,239976800
2025-01-07,24929.900390625,237759800
2025-01-08,25051.69921875,249050200
2025-01-09,25073.400390625,102055300
2025-01-10,24767.69921875,286998300
2025-01-13,24536.30078125,243466400
2025-01-14,24588.599609375,226054200
2025-01-15,24789.30078125,214065500
2025-01-16,24846.19921875,231750100
2025-01-17,25067.900390625,216651200
2025-01-20,25130.80078125,51725900
2025-01-21,25281.599609375,227097500
2025-01-22,25311.5,204134500
2025-01-23,25434.099609375,201243100
2025-01-24,25468.5,191948400
2025-01-27,25289.19921875,232863700
2025-01-28,25419.5,202058100
2025-01-29,25473.30078125,182757300
2025-01-30,25808.30078125,225807000
2025-01-31,25533.099609375,249261900
2025-02-03,25241.80078125,322868900
2025-02-04,25279.400390625,241818100
2025-02-05,25569.80078125,253026000
2025-02-06,25534.5,242542000
2025-02-07,25442.900390625,238132400
2025-02-10,25658.900390625,275555500
2025-02-11,25631.80078125,224685900
2025-02-12,25563.099609375,210483500
2025-02-13,25698.5,203033900
2025-02-14,25483.19921875,226493100
2025-02-18,25648.80078125,289906600
2025-02-19,25626.19921875,233785200
2025-02-20,25514.099609375,267026600
2025-02-21,25147,263242700
2025-02-24,25151.30078125,247217200
2025-02-25,25204,292375600
2025-02-26,25328.400390625,228348000
2025-02-27,25128.19921875,275138100
2025-02-28,25393.5,450777100
2025-03-03,25001.599609375,340862200
2025-03-04,24572,350240700
2025-03-05,24870.80078125,323156900
2025-03-06,24584,332961300
2025-03-07,24758.80078125,301444800
2025-03-10,24380.69921875,459731100
2025-03-11,24248.19921875,365186900
2025-03-12,24423.30078125,332655500
2025-03-13,24203.19921875,343747400
2025-03-14,24553.400390625,262196500
2025-03-17,24785.099609375,331049100
2025-03-18,24706.099609375,246983500
2025-03-19,25069.19921875,230910800
2025-03-20,25060.19921875,224988600
2025-03-21,24968.5,481351300
2025-03-24,25304.099609375,307770500
2025-03-25,25339.5,257341600
2025-03-26,25161.099609375,212749600
2025-03-27,25161.099609375,214047400
2025-03-28,24759.19921875,281350400
2025-03-31,24917.5,278912400
2025-04-01,25033.30078125,230398300
2025-04-02,25307.19921875,219965200
2025-04-03,24335.80078125,340850800
2025-04-04,23193.5,473362500
2025-04-07,22859.5,439793300
2025-04-08,22506.900390625,386919300
2025-04-09,23727,435947900
2025-04-10,23014.900390625,320205200
2025-04-11,23587.80078125,298060700
2025-04-14,23866.5,265948100
2025-04-15,24067.900390625,246121600
2025-04-16,24106.80078125,262243700
2025-04-17,24192.80078125,251010200
2025-04-21,24008.900390625,205181800
2025-04-22,24306,250029500
2025-04-23,24472.69921875,238730600
2025-04-24,24727.5,224419200
2025-04-25,24710.5,214234300
2025-04-28,24798.599609375,224287200
2025-04-29,24874.5,199905200
2025-04-30,24841.69921875,271264200
2025-05-01,24795.599609375,213319000
2025-05-02,25031.5,208379000
2025-05-05,24953.5,206754300
2025-05-06,24974.69921875,259503800
2025-05-07,25161.19921875,272414400
2025-05-08,25254.099609375,296047700
2025-05-09,25357.69921875,272247300
2025-05-12,25532.19921875,395734600
2025-05-13,25616.900390625,264169400
2025-05-14,25692.5,239029300
2025-05-15,25897.5,273126400
2025-05-16,25971.900390625,253501900
2025-05-20,26055.599609375,279199200
2025-05-21,25839.19921875,260043400
2025-05-22,25854,250168400
2025-05-23,25880,210950300
2025-05-26,26098.400390625,59828500
2025-05-27,26269,289380100
2025-05-28,26283.5,252953300
2025-05-29,26210.599609375,222482400
2025-05-30,26175.099609375,466986500
2025-06-02,26389,309638300
2025-06-03,26426.599609375,274196000
2025-06-04,26329,236078700
2025-06-05,26342.30078125,269779600
2025-06-06,26429.099609375,260528100
2025-06-09,26375.80078125,297189900
2025-06-10,26426.30078125,282387900
2025-06-11,26524.19921875,282010700
2025-06-12,26615.80078125,258764900
2025-06-13,26504.400390625,344873000
2025-06-16,26568.599609375,336369300
2025-06-17,26541.400390625,266053700
2025-06-18,26559.900390625,246676400
2025-06-19,26503.30078125,49472100
2025-06-20,26497.599609375,503992700
2025-06-23,26609.400390625,308416400
2025-06-24,26718.599609375,276580400
2025-06-25,26566.30078125,237801300
2025-06-26,26752,245526400
2025-06-27,26692.30078125,309773400
2025-06-30,26857.099609375,256419400
2025-07-02,26869.69921875,267379900
2025-07-03,27034.30078125,165784400
2025-07-04,27050.900390625,38494700
2025-07-07,27020.30078125,299306600
2025-07-08,26903.599609375,325494600
2025-07-09,26972.30078125,226394100
2025-07-10,27082.30078125,271236700
2025-07-11,27023.30078125,221467900
2025-07-14,27198.900390625,222940900
2025-07-15,27054.099609375,220698100
2025-07-16,27153,213116600
2025-07-17,27386.900390625,222730400
2025-07-18,27314,192406300
2025-07-21,27317,218636700
2025-07-22,27364.400390625,240118600
2025-07-23,27416.400390625,211667500
2025-07-24,27372.30078125,227503500
2025-07-25,27494.400390625,191524300
2025-07-28,27405.400390625,205699100
2025-07-29,27539.900390625,201499500
2025-07-30,27370,211185700
2025-07-31,27259.80078125,236411000
2025-08-01,27020.400390625,224548300
2025-08-05,27570.099609375,282282500
2025-08-06,27920.900390625,261123900
2025-08-07,27761.30078125,222711100
2025-08-08,27758.69921875,229789800
2025-08-11,27775.19921875,219844100
2025-08-12,27921.30078125,204006700
2025-08-13,27993.400390625,228308900
2025-08-14,27916,206508300
2025-08-15,27905.5,207135100
2025-08-18,27922.900390625,211170700
2025-08-19,27823.900390625,189729900
2025-08-20,27878.80078125,215029900
2025-08-21,28055.400390625,208913900
2025-08-22,28333.099609375,303570000
2025-08-25,28169.900390625,238288800
2025-08-26,28339.900390625,380689500
2025-08-27,28433,251914200
2025-08-28,28434.80078125,203072100
2025-08-29,28564.5,249046500
2025-09-02,28615.599609375,246992600
2025-09-03,28751.400390625,235955700
2025-09-04,28915.900390625,215745900
2025-09-05,29050.599609375,245660000
2025-09-08,29027.69921875,285660000
2025-09-09,29063,278823600
2025-09-10,29179.400390625,287547500
2025-09-11,29407.900390625,256899600
2025-09-12,29283.80078125,218533800
2025-09-15,29431,307016200
2025-09-16,29315.19921875,318858700
2025-09-17,29321.69921875,260946900
2025-09-18,29453.5,219478600
2025-09-19,29768.400390625,812397000
2025-09-22,29959,352957600
2025-09-23,29815.599609375,296641400
2025-09-24,29757,312079700
2025-09-25,29732,293274800
2025-09-26,29761.30078125,297599800
2025-09-29,29971.900390625,264613400
2025-09-30,30022.80078125,258525200
2025-10-01,30107.69921875,227878300
2025-10-02,30160.599609375,272062800
2025-10-03,30471.69921875,279826500
2025-10-06,30531.900390625,263418200
2025-10-07,30351.69921875,249223800
2025-10-08,30502,292002200
2025-10-09,30270,275008600
2025-10-10,29850.900390625,314817500
2025-10-14,30353.599609375,345275800
2025-10-15,30637.099609375,280486500
2025-10-16,30458.80078125,276484000
2025-10-17,30108.5,282271000
2025-10-20,30416.400390625,229130400
2025-10-21,29888.80078125,245603000
2025-10-22,29983,270038700
2025-10-23,30186.30078125,255404100
2025-10-24,30353.099609375,212699600
2025-10-27,30275.80078125,276258400
2025-10-28,30419.69921875,241969100
2025-10-29,30144.80078125,260738400
2025-10-30,30179,242639000
2025-10-31,30260.69921875,280312100
2025-11-03,30275.099609375,264274200
2025-11-04,29777.80078125,242806300
2025-11-05,30103.5,282495800
2025-11-06,29868.599609375,264378600
2025-11-07,29912.19921875,297981000
2025-11-10,30316.599609375,286689900
2025-11-11,30409.30078125,201509000
2025-11-12,30827.599609375,285848300
2025-11-13,30253.599609375,296062200
2025-11-14,30326.5,316911300
2025-11-17,30076.19921875,314802500
2025-11-18,30036.5,280541100
2025-11-19,30278.400390625,251813300
2025-11-20,29906.599609375,248350800
2025-11-21,30160.69921875,266881500
2025-11-24,30604.400390625,453168900
2025-11-25,30900.69921875,282654100
2025-11-26,31180.30078125,234778200
2025-11-27,31216.19921875,34506200
2025-11-28,31382.80078125,207817800
2025-12-01,31101.80078125,289026600
2025-12-02,31049.30078125,273879400
2025-12-03,31160.5,285143900
2025-12-04,31477.599609375,290212300
2025-12-05,31311.400390625,267078100
2025-12-08,31170,313912900
2025-12-09,31244.400390625,256259200
2025-12-10,31490.900390625,299938000
2025-12-11,31660.69921875,264198400
2025-12-12,31527.400390625,285540400
2025-12-15,31483.400390625,291964000
2025-12-16,31263.900390625,313057400
2025-12-17,31250,295937800
2025-12-18,31440.900390625,266169000
2025-12-19,31755.80078125,689859400
2025-12-22,32000.099609375,290359100
2025-12-23,32058.69921875,245182100
2025-12-24,31999.80078125,82632300
2025-12-29,31896.599609375,262173400
2025-12-30,31866.30078125,220444500
2025-12-31,31712.80078125,135200300
2026-01-02,31883.400390625,219395600
2026-01-05,32220,375678700
