date,log_return
2015-04-01,0.0026938678545960215
2015-04-02,0.005605770068086713
2015-04-06,0.004919175355469818
2015-04-07,0.005817187990119876
2015-04-08,0.0016314376934740693
2015-04-09,0.007380555212273876
2015-04-10,0.004043710025678493
2015-04-13,-3.12022701738357e-4
2015-04-14,3.704685282333031e-4
2015-04-15,0.003994829311695369
2015-04-16,-0.004157293044087851
2015-04-17,-0.0017042222856584743
2015-04-20,0.0033795673386709524
2015-04-21,-0.004304387071112359
2015-04-22,-0.002714452368328679
2015-04-23,0.005707414563936197
2015-04-24,0.0010324061059581169
2015-04-27,-0.004175302727809083
2015-04-28,1.3033476834500846e-4
2015-04-29,7.820543413394887e-5
2015-04-30,-0.008033577735883313
2015-05-01,0.007544772977871261
2015-05-04,0.001804144486960979
2015-05-05,-0.012678017381757556
2015-05-06,-0.009934579990314774
2015-05-07,0.004310441383664099
2015-05-08,0.005367059549820752
2015-05-11,-0.001147684747291322
2015-05-12,-0.007246033782033479
2015-05-13,-0.0041633558242359925
2015-05-14,0.003159036935137749
2015-05-15,0.005309242040747009
2015-05-19,8.535081477667461e-4
2015-05-20,-0.003192724106821032
2015-05-21,0.008640434198191826
2015-05-22,-1.8417102454826306e-4
2015-05-25,-8.818827600691748e-4
2015-05-26,-0.009035029485843893
2015-05-27,0.0039587334541550945
2015-05-28,-2.316538440076954e-4
2015-05-29,-0.0061684789999230105
2015-06-01,0.003988279863188282
2015-06-02,0.0020279531739397783
2015-06-03,0.00330476115590983
2015-06-04,-0.008968002946261322
2015-06-05,-0.004149922497118652
2015-06-08,-0.014404073258182493
2015-06-09,0.005033696270219323
2015-06-10,0.004800259950053842
2015-06-11,-0.003909816831402679
2015-06-12,-0.006066560618908312
2015-06-15,0.001010222320569909
2015-06-16,-2.0332642631792908e-4
2015-06-17,-0.0013633279921378971
2015-06-18,0.0025488164310925043
2015-06-19,-0.007986801640841534
2015-06-22,0.009333192261907541
2015-06-23,0.0077049613799768935
2015-06-24,0.00285401761557047
2015-06-25,-0.0033506481339262706
2015-06-26,-0.006019111663317034
2015-06-29,-0.02170172963690753
2015-06-30,0.004345186265778622
2015-07-02,0.005803128574484617
2015-07-03,0.0030286369880716535
2015-07-06,-0.006066474490220131
2015-07-07,0.0021151548224214167
2015-07-08,-0.014630100079269681
2015-07-09,-0.009313195042706113
2015-07-10,0.00924380649268386
2015-07-13,0.008436984901909028
2015-07-14,0.0045447579637318825
2015-07-15,0.004299101591476173
2015-07-16,0.004681318371002163
2015-07-17,-0.0060121449600920585
2015-07-20,-0.01494435483343004
2015-07-21,-0.003430303858623418
2015-07-22,-0.00481818480358065
2015-07-23,-0.0029188379284352806
2015-07-24,-0.005567377458799427
2015-07-27,-0.013112322340587568
2015-07-28,0.005413349821187907
2015-07-29,0.015814687477979206
2015-07-30,0.005647644826856535
2015-07-31,0.005933953287010851
2015-08-04,0.0015676529911541337
2015-08-05,8.208836593368574e-4
2015-08-06,-0.00671765257154
2015-08-07,-0.007189527718850286
2015-08-10,0.011380401803135598
2015-08-11,-0.0035802133220474985
2015-08-12,-0.005230565708707502
2015-08-13,-0.007075399505028557
2015-08-14,0.002770347077341029
2015-08-17,-0.0018507502996385483
2015-08-18,-0.004049841964556933
2015-08-19,-0.011144146168490465
2015-08-20,-0.02157525385666048
2015-08-21,-0.01935327065980097
2015-08-24,-0.0317446277996023
2015-08-25,0.007495203166053344
2015-08-26,0.01739037277473976
2015-08-27,0.02837204696630735
2015-08-28,0.007122216483047339
2015-08-31,-4.3283487081602345e-4
2015-09-01,-0.027593954322364667
2015-09-02,0.0046915351861862575
2015-09-03,0.003765471282079602
2015-09-04,-0.008724110268149232
2015-09-08,0.011243645737891939
2015-09-09,-0.007274726151141664
2015-09-10,0.0028042435415045475
2015-09-11,-0.008020374093964833
2015-09-14,-0.008070228630742804
2015-09-15,0.008159382277245442
2015-09-16,0.022119030018124874
2015-09-17,0.0016986966899175115
2015-09-18,-0.010228221434529061
2015-09-21,0.009662333386684097
2015-09-22,-0.0211445717978318
2015-09-23,-0.007992616620960291
2015-09-24,-0.0033679640959718427
2015-09-25,0.0029867871390987233
2015-09-28,-0.02835327525692577
2015-09-29,0.0024883576914938033
2015-09-30,0.020498743880963843
2015-10-01,-0.004904138317646911
2015-10-02,0.007358491876466644
2015-10-05,0.01580434406154474
2015-10-06,0.006992775374321525
2015-10-07,0.01607121339751849
2015-10-08,0.007921857514473274
2015-10-09,-0.001023494575472128
2015-10-13,-0.008608759869639826
2015-10-14,0.0022077649209322203
2015-10-15,-0.0033424304615827793
2015-10-16,6.57792817577274e-4
2015-10-19,-0.005776054233857408
2015-10-20,0.006050677158270901
2015-10-21,-0.009997882778128186
2015-10-22,0.012609660507376219
2015-10-23,0.005432690117661565
2015-10-26,-0.011735737386466383
2015-10-27,-0.0066423758710172365
2015-10-28,0.011871254618519345
2015-10-29,-0.005156369794669047
2015-10-30,-0.019231164630850728
2015-11-02,0.006909213776985723
2015-11-03,0.006387820143293865
2015-11-04,-0.0035437581660371364
2015-11-05,-0.007567834144968089
2015-11-06,-4.057229174190269e-4
2015-11-09,-0.005230109447516895
2015-11-10,-0.005279961256119847
2015-11-11,-0.005210486586024743
2015-11-12,-0.016223060051869354
2015-11-13,-0.0039537962651952085
2015-11-16,0.018346327716949773
2015-11-17,-0.0027896663187672033
2015-11-18,0.008965413466615502
2015-11-19,0.005492337573606676
2015-11-20,-0.0029954573750181623
2015-11-23,-0.003811147153873762
2015-11-24,0.001896172592035228
2015-11-25,-3.281773340955141e-4
2015-11-26,0.001625117151784039
2015-11-27,-0.004254785518758908
2015-11-30,0.007571361109519614
2015-12-01,0.012270531129209061
2015-12-02,-0.012716071286206443
2015-12-03,-0.010385117459970061
2015-12-04,0.002555858709518688
2015-12-07,-0.023939086694348077
2015-12-08,-0.009266264312209671
2015-12-09,0.0011677921832529137
2015-12-10,0.0060876656844772725
2015-12-11,-0.01756182036503695
2015-12-14,-0.007416015624825079
2015-12-15,0.01749790792187511
2015-12-16,0.018899806781323747
2015-12-17,-0.011934678544120558
2015-12-18,0.0011061922719193262
2015-12-21,7.752179784592528e-4
2015-12-22,0.0037140174749801247
2015-12-23,0.015322017450353442
2015-12-24,0.0018725100230518876
2015-12-29,-0.00482008501799136
2015-12-30,-0.007844485376297783
2015-12-31,-0.010117728405065307
2016-01-04,-0.006384658739865046
2016-01-05,-5.494257558655846e-4
2016-01-06,-0.015074217111257227
2016-01-07,-0.022133941082394415
2016-01-08,-2.1693804471922817e-4
2016-01-11,-0.010191989335158524
2016-01-12,0.00442232472832238
2016-01-13,-0.016582640920379532
2016-01-14,0.013515010557876295
2016-01-15,-0.021508848601211383
2016-01-18,-0.010934606266918223
2016-01-19,0.005011620638047276
2016-01-20,-0.013344596064055025
2016-01-21,0.016148496253327593
2016-01-22,0.028963496711204684
2016-01-25,-0.02008802107675045
2016-01-26,0.015371371266166278
2016-01-27,0.0037638000274480277
2016-01-28,0.01714925140701773
2016-01-29,0.01811643304973032
2016-02-01,-0.011585972266285438
2016-02-02,-0.018482299914893474
2016-02-03,0.012039162039908291
2016-02-04,0.014309892356862974
2016-02-05,-8.222879645742864e-4
2016-02-08,-0.01807203550294645
2016-02-09,-0.02036488875358522
2016-02-10,-0.007928635022768304
2016-02-11,-0.008099529084104162
2016-02-12,0.024015588814439326
2016-02-16,0.013939783742515033
2016-02-17,0.024562460290368904
2016-02-18,0.004977039558671237
2016-02-19,-0.009166963638847392
2016-02-22,0.0025097810243508434
2016-02-23,-0.0064195791356507215
2016-02-24,-0.0018115482912701708
2016-02-25,0.0010433716457445286
2016-02-26,0.003459711829043144
2016-02-29,0.004879587007105002
2016-03-01,0.009418602566384493
2016-03-02,0.0027539079904705943
2016-03-03,0.008094407379608981
2016-03-04,0.006743580360828005
2016-03-07,0.012866696423158075
2016-03-08,-0.005431803345082642
2016-03-09,0.0061265006822281975
2016-03-10,-0.0010309862895887534
2016-03-11,0.010624230001415214
2016-03-14,-0.0032963603247981865
2016-03-15,-0.005744548152962992
2016-03-16,0.005789036822017479
2016-03-17,0.01056861268578757
2016-03-18,-0.009159911086369377
2016-03-21,0.00473055274910017
2016-03-22,-0.004997283347785597
2016-03-23,-0.008484403219410908
2016-03-24,-0.001600771610576146
2016-03-28,0.002400197514063507
2016-03-29,0.002684925724711462
2016-03-30,0.005777901431338606
2016-03-31,-7.111243363056019e-4
2016-04-01,-0.004009687896912695
2016-04-04,-0.007782968638455401
2016-04-05,-0.002364786040837785
2016-04-06,0.0032117304511150024
2016-04-07,-0.006094549029766583
2016-04-08,0.009773870187755662
2016-04-11,0.0019463164946476041
2016-04-12,0.011746499317279557
2016-04-13,0.006604849747553487
2016-04-14,-2.2681930881773837e-4
2016-04-15,-0.002277901728412246
2016-04-18,0.006038663623757046
2016-04-19,0.0106935058524531
2016-04-20,0.0031679089238547675
2016-04-21,-0.0021660247291954704
2016-04-22,-5.188357802037302e-4
2016-04-25,-0.005637889888514991
2016-04-26,9.708529119603071e-4
2016-04-27,0.005654022379340873
2016-04-28,-9.35983280125896e-5
2016-04-29,0.004677057330610523
2016-05-02,-0.006176104977280161
2016-05-03,-0.011453191400592644
2016-05-04,-0.005537762903660592
2016-05-05,0
2016-05-06,0.005085345804724639
2016-05-09,-0.010100851049546833
2016-05-10,0.015465423326260108
2016-05-11,9.432799131960934e-4
2016-05-12,-2.9039064768809908e-5
2016-05-13,-0.0028471566818701888
2016-05-16,0.010484132531320967
2016-05-17,0.0016971669342709106
2016-05-18,-0.006567394277475103
2016-05-19,-6.294614363131501e-4
2016-05-20,0.007376474711506376
2016-05-24,0.002389509164585135
2016-05-25,0.007198320240959788
2016-05-26,-3.2025164491322755e-4
2016-05-27,0.003978069010397434
2016-05-30,-0.0013124338834309413
2016-05-31,-0.0014847984701038541
2016-06-01,-1.6351666828562372e-4
2016-06-02,0.005212685337420808
2016-06-03,0.006332022179366348
2016-06-06,0.003466332672983796
2016-06-07,0.006242603816611236
2016-06-08,-0.0036612580121282434
2016-06-09,-0.005120268557899266
2016-06-10,-0.014322585919266828
2016-06-13,-0.003110771772121268
2016-06-14,-0.00787003125882002
2016-06-15,0.002826543049332386
2016-06-16,-0.002956181150651105
2016-06-17,0.0013964351738469105
2016-06-20,0.008116977825695315
2016-06-21,-1.9979054463448165e-4
2016-06-22,-6.067939777008036e-4
2016-06-23,0.009070591992864863
2016-06-24,-0.017093334815113437
2016-06-27,-0.014654948864425421
2016-06-28,0.01110701625437649
2016-06-29,0.013917310172955055
2016-06-30,0.001978549924073647
2016-07-04,0.013727408481795322
2016-07-05,-0.002760033442683607
2016-07-06,8.084160278727381e-4
2016-07-07,-0.006811065808442152
2016-07-08,0.008825758612848844
2016-07-11,0.00713451809840393
2016-07-12,0.008030654008731375
2016-07-13,0.001111410250226541
2016-07-14,0.0014271914566190702
2016-07-15,-0.0022140037076212593
2016-07-18,0.0034465202687901098
2016-07-19,-5.369295823669518e-4
2016-07-20,6.194465266098348e-4
2016-07-21,0.0022131184219347233
2016-07-22,0.00239318446040393
2016-07-25,-0.007051906732547408
2016-07-26,0.003573414202685754
2016-07-27,-2.4057876492911134e-4
2016-07-28,4.2614198085999533e-4
2016-07-29,0.0020593511810442777
2016-08-02,-0.0072747248425706346
2016-08-03,0.0024215741088919884
2016-08-04,0.0011501156982269833
2016-08-05,0.008225534533337964
2016-08-08,0.007264237764408321
2016-08-09,0.0030856264832070934
2016-08-10,-0.0017717084678157136
2016-08-11,0.001427042838068715
2016-08-12,-0.0032900292351385474
2016-08-15,0.001998341026403949
2016-08-16,-0.004993131796805272
2016-08-17,-3.9459755282322817e-4
2016-08-18,-1.2924129497271508e-4
2016-08-19,-5.581553725182431e-4
2016-08-22,0.004124262779546584
2016-08-23,0.0011249016450669558
2016-08-24,-0.009431501941437048
2016-08-25,3.076197393028224e-4
2016-08-26,6.286304641047735e-4
2016-08-29,0.002871549097628545
2016-08-30,1.9752786952942358e-4
2016-08-31,-0.005935248528679438
2016-09-01,0.005867149050745368
2016-09-02,0.0075849291348895065
2016-09-06,0.0011685623848407545
2016-09-07,-0.0010942456238023368
2016-09-08,4.391877183014259e-4
2016-09-09,-0.017946643589041855
2016-09-12,0.003919379981899951
2016-09-13,-0.01713565684148044
2016-09-14,0.0012119122004339289
2016-09-15,0.009504695309544786
2016-09-16,-0.003660932948294615
2016-09-19,0.0031436897808223563
2016-09-20,0.001778181369756382
2016-09-21,0.012917163671946952
2016-09-22,0.005856082251634476
2016-09-23,-0.006733333867931179
2016-09-26,-0.00534839900329942
2016-09-27,-0.004215583314339355
2016-09-28,0.011840625906184954
2016-09-29,0.0015735754959660397
2016-09-30,-0.0019469973586652145
2016-10-03,-0.002508960390274595
2016-10-04,-0.011503036800677435
2016-10-05,0.006151388396830271
2016-10-06,-0.0010340039185159355
2016-10-07,-0.002002633943522625
2016-10-11,-0.0011471531005380342
2016-10-12,0.004758577546624565
2016-10-13,0.001688169650359228
2016-10-14,-0.004016618860152477
2016-10-17,7.881706283310308e-4
2016-10-18,0.010617215645579492
2016-10-19,0.005960940300424156
2016-10-20,4.985375217856358e-4
2016-10-21,0.006116775644374073
2016-10-24,-0.0010715961108491712
2016-10-25,-0.003517563862191153
2016-10-26,-0.004245546986535231
2016-10-27,0.0017678114160410985
2016-10-28,-0.003274916792666005
2016-10-31,1.3526034433652967e-4
2016-11-01,-6.088156774701758e-4
2016-11-02,-0.01250141289818174
2016-11-03,-7.74540153436476e-4
2016-11-04,-0.005094112659351779
2016-11-07,0.009821159688572223
2016-11-08,2.934089007240459e-4
2016-11-09,0.007009692277740953
2016-11-10,-0.0010575163731356696
2016-11-11,-0.012894468551733596
2016-11-14,0.00295669808813237
2016-11-15,0.010737746433497009
2016-11-16,-0.0015530662862115463
2016-11-17,0.0062856509147977135
2016-11-18,0.0025530672992228887
2016-11-21,0.011764513464516568
2016-11-22,0.004014563868770082
2016-11-23,-0.0012921910062591024
2016-11-24,-3.780459190441121e-4
2016-11-25,1.3279689865086652e-5
2016-11-28,-0.003987935047279123
2016-11-29,-0.0010395124630715458
2016-11-30,0.005524823022918568
2016-12-01,-0.0036798217507190145
2016-12-02,0.0016622344252859023
2016-12-05,0.002832735073617698
2016-12-06,0.0020250567375033057
2016-12-07,0.00737728789743386
2016-12-08,0.0037598963905658422
2016-12-09,0.001110842576053983
2016-12-12,-0.0016013127443219588
2016-12-13,0.006363899114338878
2016-12-14,-0.012301282192710872
2016-12-15,0.0013874250141956423
2016-12-16,0.0022251295260868886
2016-12-19,0.00115982825276717
2016-12-20,0.0015116113639912498
2016-12-21,8.431931360028955e-4
2016-12-22,0.0019124517760449322
2016-12-23,-4.5657037591517735e-4
2016-12-28,0.002144032407043639
2016-12-29,0.0039632059949603615
2016-12-30,-0.008759503572076
2017-01-03,0.007520278910273959
2017-01-04,0.007360999699411508
2017-01-05,0.004488250363319679
2017-01-06,-0.005823191550870632
2017-01-09,-0.006935385672466765
2017-01-10,0.002420863865706835
2017-01-11,0.004217654061806186
2017-01-12,-0.004742843937549424
2017-01-13,0.0051171601286750246
2017-01-16,-0.0011621677171120837
2017-01-17,-0.002451395524829536
2017-01-18,-0.0028210775048389536
2017-01-19,7.724961343296144e-4
2017-01-20,0.008921948409966518
2017-01-23,-0.004370303542843956
2017-01-24,0.008401286227673666
2017-01-25,0.002118070789764559
2017-01-26,-0.0018106491569511718
2017-01-27,-0.0025455955346131987
2017-01-30,-0.011019817111304064
2017-01-31,-0.0012405930328522885
2017-02-01,0.001065361757552452
2017-02-02,-2.1432600767035126e-4
2017-02-03,0.005007267429625983
2017-02-06,-0.0012607773558297453
2017-02-07,0.002707058111125704
2017-02-08,0.0035552513012042652
2017-02-09,0.004061421377723917
2017-02-10,0.007133213436537389
2017-02-13,0.0017468252365446801
2017-02-14,0.0018641709626532332
2017-02-15,0.0037305218566743292
2017-02-16,0.0012110174675328267
2017-02-17,-0.001615036631452682
2017-02-21,0.005276973376956207
2017-02-22,-0.005807426966056184
2017-02-23,-0.0031001498598062227
2017-02-24,-0.01582038851039691
2017-02-27,-0.004516573797250345
2017-02-28,-0.004166835520834411
2017-03-01,0.012936123120041998
2017-03-02,-0.004046716073991874
2017-03-03,0.004610657913998395
2017-03-06,0.001363698288420423
2017-03-07,-0.0013444906894672926
2017-03-08,-0.007188388455380945
2017-03-09,-1.2918410376983047e-5
2017-03-10,6.386627936549871e-4
2017-03-13,0.0024539638017131438
2017-03-14,-0.010684234452146057
2017-03-15,0.009145597394091709
2017-03-16,0.0026702456698988186
2017-03-17,-0.0046308408046016325
2017-03-20,-0.0031164482121166515
2017-03-21,-0.008401838883765222
2017-03-22,0.002309103687052172
2017-03-23,0.005529176193874719
2017-03-24,5.894868399778375e-4
2017-03-27,0.004103544119841374
2017-03-28,0.005941185053943698
2017-03-29,0.003775255568479352
2017-03-30,-0.0050453940483699
2017-03-31,-0.0019918661619637845
2017-04-03,0.002351302032652214
2017-04-04,0.005420156213437721
2017-04-05,-0.0016670626208412642
2017-04-06,0.003458832362916553
2017-04-07,-0.001919417641474297
2017-04-10,0.004057614292621636
2017-04-11,-2.3524745125946822e-4
2017-04-12,-0.005016613841885231
2017-04-13,-0.007240972585647043
2017-04-17,0.009570763293925921
2017-04-18,-0.00397993218789594
2017-04-19,-0.004471417291012969
2017-04-20,0.004663428356240118
2017-04-21,-7.106001569034959e-4
2017-04-24,0.006256604187106163
2017-04-25,0.0020789954057409687
2017-04-26,-0.006096601728110329
2017-04-27,-0.009179676734751396
2017-04-28,0.005120175493518175
2017-05-01,-6.739042260619499e-4
2017-05-02,0.0028273884586731413
2017-05-03,-0.004916165472645062
2017-05-04,-0.009463571684547034
2017-05-05,0.011963188480484277
2017-05-08,0.004488666422252763
2017-05-09,-0.005310452120884435
2017-05-10,0.004102254246513226
2017-05-11,-0.005297672486301863
2017-05-12,-8.169721573150213e-4
2017-05-15,0.00587792834549461
2017-05-16,-0.005530489116448933
2017-05-17,-0.017497257201545935
2017-05-18,2.2912581760614614e-4
2017-05-19,0.011797480214490008
2017-05-23,0.001189601075957114
2017-05-24,-0.003715672760547406
2017-05-25,-5.708561651047717e-4
2017-05-26,4.022496255462471e-4
2017-05-29,3.2426682731845347e-4
2017-05-30,-0.003214883363350296
2017-05-31,-0.0014647343102929256
2017-06-01,0.007787240888564639
2017-06-02,-0.0017533630326163063
2017-06-05,-0.002139204670099204
2017-06-06,0.003549857699200132
2017-06-07,-0.005999363082588971
2017-06-08,0.0033122076115361665
2017-06-09,0.003243147572193905
2017-06-12,-0.005794512802278717
2017-06-13,-2.600475934766422e-4
2017-06-14,-0.013728587845628581
2017-06-15,-6.395686903033493e-4
2017-06-16,0.002115094170816789
2017-06-19,0.0048262483489054375
2017-06-20,-0.007654030194229833
2017-06-21,-7.258602946436099e-5
2017-06-22,0.004702290622548233
2017-06-23,0.006529221037492761
2017-06-26,-2.349951975784137e-4
2017-06-27,-0.00227470614766645
2017-06-28,0.0048568754431830286
2017-06-29,-0.009303558797077116
2017-06-30,-0.002052942246180578
2017-07-04,-0.003404544358257766
2017-07-05,0.0014859481979101474
2017-07-06,-0.004968377917448308
2017-07-07,-0.0033748224607688115
2017-07-10,0.00518375735579113
2017-07-11,0.0028954357802888353
2017-07-12,-3.366845577996713e-4
2017-07-13,-5.944714333399048e-4
2017-07-14,0.0026262019425189465
2017-07-17,-6.196013409720535e-4
2017-07-18,-0.0010424398931796475
2017-07-19,0.006257811293231441
2017-07-20,0.0013044820439489513
2017-07-21,-0.005353455054846634
2017-07-24,-0.0035893264548132464
2017-07-25,0.004859720810395984
2017-07-26,-0.0020412335609272247
2017-07-27,0.001317401713805566
2017-07-28,-0.004135888963274326
2017-07-31,0.001004221394639515
2017-08-01,0.0038357141043725562
2017-08-02,0.004168354918283157
2017-08-03,-0.004832931916880057
2017-08-04,0.004334982158052725
2017-08-08,-1.0484291717993699e-4
2017-08-09,-0.0025661870494460004
2017-08-10,-0.0094416316171273
2017-08-11,-0.002716875679984909
2017-08-14,0.005737364403760381
2017-08-15,-0.0014627579025070503
2017-08-16,-0.001033771422417118
2017-08-17,-0.003227583424198599
2017-08-18,-0.005422548963872842
2017-08-21,-2.6712907212456116e-5
2017-08-22,0.002211292580774682
2017-08-23,0.005204995397656731
2017-08-24,8.626582239674718e-4
2017-08-25,-0.0013407715472268933
2017-08-28,-2.657101118330729e-4
2017-08-29,0.002037531864235831
2017-08-30,0.0033359673500736875
2017-08-31,0.005193670020254615
2017-09-01,-0.0013354241628071861
2017-09-05,-0.0066970783575470705
2017-09-06,-0.0020166103434497984
2017-09-07,-0.002346727104615809
2017-09-08,-0.0026124944426921815
2017-09-11,0.0036635445906814113
2017-09-12,0.00683156712053723
2017-09-13,-0.001096827077102347
2017-09-14,0.003029781068146775
2017-09-15,1.9759286198350878e-5
2017-09-18,0.004189471653699428
2017-09-19,0.0036882031691831685
2017-09-20,0.006296723861446196
2017-09-21,0.004234199212939771
2017-09-22,-4.5306741338180245e-5
2017-09-25,0.004003828303345003
2017-09-26,-0.0027170186866456447
2017-09-27,0.008724895089470053
2017-09-28,5.507627508887225e-4
2017-09-29,0.001062328810807145
2017-10-02,0.004473513023709685
2017-10-03,0.0014952203463316494
2017-10-04,-4.7695512756362746e-4
2017-10-05,0.0035114033171552705
2017-10-06,-0.0030471764590753736
2017-10-10,0.0026731649716786876
2017-10-11,0.0019004908515007912
2017-10-12,-0.0036902639781839497
2017-10-13,0.00412052788093753
2017-10-16,-2.8472092444431496e-4
2017-10-17,8.981894776667332e-4
2017-10-18,-0.0021962782875135645
2017-10-19,0.002265797038125683
2017-10-20,0.00247513607386729
2017-10-23,-8.83165027545374e-5
2017-10-24,0.003104436284299794
2017-10-25,-0.003167506677963061
2017-10-26,0.0023183618835105335
2017-10-27,0.0038875977368455494
2017-10-30,0.0030854538291418265
2017-10-31,0.0014237245042423297
2017-11-01,2.3086613257738975e-4
2017-11-02,-8.925022998713672e-4
2017-11-03,3.2465508730972203e-4
2017-11-06,0.004484256534887265
2017-11-07,0.002457772424834914
2017-11-08,-0.001637823371996916
2017-11-09,-0.0014478157868857977
2017-11-10,-0.002664879538070153
2017-11-13,-8.108378368483216e-4
2017-11-14,-0.007088465743260386
2017-11-15,-0.0021766519118671113
2017-11-16,0.00357708112484012
2017-11-17,0.003958119951169792
2017-11-20,3.625148463282102e-4
2017-11-21,0.004507322116152679
2017-11-22,-1.928806863986665e-4
2017-11-23,4.356087491785843e-5
2017-11-24,0.0021005156688378435
2017-11-27,-0.004105734603056632
2017-11-28,-7.795034835957892e-4
2017-11-29,-0.003869044679225553
2017-11-30,0.006230654214110842
2017-12-01,-0.001775341908063055
2017-12-04,-0.004373913496511506
2017-12-05,-0.00334328715702803
