date,log_return
2020-08-14,-9.381232998464384e-4
2020-08-17,0.008531677754250566
2020-08-18,-0.0018027659727497536
2020-08-19,-0.002933380738189939
2020-08-20,0.0017719515479885928
2020-08-21,-0.0053676320646367515
2020-08-24,0.006559134001520306
2020-08-25,-5.474420850131168e-4
2020-08-26,0.010327114155849415
2020-08-27,-0.00349030081519075
2020-08-28,-0.0015371589936883367
2020-08-31,-0.01152326005272819
2020-09-01,0.00787711979914718
2020-09-02,0.0031790807448199843
2020-09-03,-0.015030322349401715
2020-09-04,-0.01413689290004072
2020-09-08,-0.007333520914814429
2020-09-09,0.017492595046578074
2020-09-10,-0.012177399833795732
2020-09-11,0.0022957566928525353
2020-09-14,0.008446252235483342
2020-09-15,0.004342680271326671
2020-09-16,-0.008286818705050436
2020-09-17,-0.0030114580635149935
2020-09-18,-0.0029403113134307546
2020-09-21,-0.013498949363301094
2020-09-22,0.010029786144004404
2020-09-23,-0.02038874014227332
2020-09-24,0.006000774218525962
2020-09-25,0.009575532625998306
2020-09-28,0.010981806219572121
2020-09-29,-0.0019288547021538704
2020-09-30,-0.005573260765563859
2020-10-01,0.0039063879262286605
2020-10-02,9.140252723351949e-4
2020-10-05,0.012935025739203354
2020-10-06,-0.010665911059433597
2020-10-07,0.011768370936311001
2020-10-08,0.006443602101889212
2020-10-09,0.0017101568695583325
2020-10-13,-0.003144504401754844
2020-10-14,-0.003361044998133167
2020-10-15,0.002767270571654379
2020-10-16,-0.0037765433427026096
2020-10-19,-0.010069578764442255
2020-10-20,-4.914707178116373e-5
2020-10-21,-0.0026519996083713693
2020-10-22,0.0030268125100541
2020-10-23,0.0015160571136174639
2020-10-26,-0.013865222440719194
2020-10-27,-0.0036572193066390923
2020-10-28,-0.02748259851463075
2020-10-29,0.0053811934752108215
2020-10-30,-0.005766213639004647
2020-11-02,0.0074367399729329264
2020-11-03,0.015318230636230723
2020-11-04,0.0037259849964215164
2020-11-05,0.01854720310392466
2020-11-06,-9.45360288017838e-4
2020-11-09,0.011789406867206864
2020-11-10,0.008431268827983729
2020-11-11,0.009506007206367073
2020-11-12,-0.011506223085532952
2020-11-13,0.005616765959626235
2020-11-16,0.012763385940695926
2020-11-17,0.0034457744207276875
2020-11-18,-0.0034457744207276875
2020-11-19,0.0011834460413542303
2020-11-20,0.006442838108558391
2020-11-23,0.004420554516292086
2020-11-24,0.010463118729497012
2020-11-25,0.0022435247495327104
2020-11-26,0.002204058740911563
2020-11-27,0.0026072858087715645
2020-11-30,-0.011929445677420603
2020-12-01,0.006182000582638736
2020-12-02,0.00353765493364655
2020-12-03,0.0022902848724690728
2020-12-04,0.007044904419601039
2020-12-07,0.003498262422391818
2020-12-08,0.0032139357019982384
2020-12-09,-0.004494443954119021
2020-12-10,0.001900276479092966
2020-12-11,-0.0025269000102401407
2020-12-14,-0.009245463703157597
2020-12-15,0.00682641209746393
2020-12-16,0.0034726934358371153
2020-12-17,0.0048551639854448325
2020-12-18,-0.006724048424908702
2020-12-21,-0.001923719035978877
2020-12-22,0.002944059410491917
2020-12-23,0.0023387874367912787
2020-12-24,0.0017207802215910561
2020-12-29,-0.0045781244970797275
2020-12-30,1.368164876129896e-4
2020-12-31,-0.006426720664245877
2021-01-04,0.005400307591257203
2021-01-05,0.0087872134428153
2021-01-06,0.008200392384074107
2021-01-07,0.011128052893994322
2021-01-08,8.039989850274765e-4
2021-01-11,-0.005981662045428493
2021-01-12,0.002856368962053324
2021-01-13,-0.002845260894165591
2021-01-14,0.0013039046663614329
2021-01-15,-0.0027378650953231443
2021-01-18,0.002002593984572698
2021-01-19,6.963342311259169e-4
2021-01-20,0.003196906938008226
2021-01-21,-0.0054939270552782915
2021-01-22,-0.003931476028570913
2021-01-25,0.0033620403575049806
2021-01-26,-0.007095346506734046
2021-01-27,-0.020168960518716972
2021-01-28,0.013272042777073167
2021-01-29,-0.018300641959836383
2021-02-01,0.020297874964052554
2021-02-02,0.010234295193072285
2021-02-03,0.0023134923688221676
2021-02-04,0.007013764704749903
2021-02-05,0.005191047599334198
2021-02-08,0.010662050116698296
2021-02-09,0.004262454555812312
2021-02-10,0.0026691621945467148
2021-02-11,-0.003516930252178696
2021-02-12,0.0036468634827642177
2021-02-16,0.0017482235484607145
2021-02-17,-0.006385041276493197
2021-02-18,-0.005495467762154149
2021-02-19,0.006012346565373861
2021-02-22,0.001760737255516176
2021-02-23,-0.004713323198602737
2021-02-24,0.008388047000625676
2021-02-25,-0.014220573083381538
2021-02-26,-0.008995767576351454
2021-03-01,0.013162977934477738
2021-03-02,0.006644687617649581
2021-03-03,-0.0054923424765647155
2021-03-04,-0.010700747897130825
2021-03-05,0.013986744828777375
2021-03-08,0.004169565289211974
2021-03-09,0.007631439336144297
2021-03-10,0.004870094430488692
2021-03-11,0.008237758508272464
2021-03-12,3.55538500269148e-4
2021-03-15,0.005475320347366974
2021-03-16,-0.004271925224239581
2021-03-17,0.005763775489128875
2021-03-18,-0.007752612145276672
2021-03-19,9.28616030964946e-4
2021-03-22,-0.0020653747956149715
2021-03-23,-0.007752431209226529
2021-03-24,-0.0022253152512998753
2021-03-25,0.0012231329221226162
2021-03-26,0.005427283999368981
2021-03-29,-0.0017826952809905094
2021-03-30,-7.267699706847708e-4
2021-03-31,-2.620088491269712e-4
2021-04-01,0.015367449088637741
2021-04-05,0.0019201890578113279
2021-04-06,0.004054398570216833
2021-04-07,0.0013077641460235157
2021-04-08,0.005203660589762293
2021-04-09,-4.682595924343502e-5
2021-04-12,-0.0013895242694026422
2021-04-13,1.2490235662632188e-4
2021-04-14,-0.0016677355138874361
2021-04-15,0.007803995245895479
2021-04-16,0.0015204532026338313
2021-04-19,-0.007620201267457105
2021-04-20,-0.008555353468549853
2021-04-21,0.005368739449410853
2021-04-22,-0.00585209074639792
2021-04-23,0.0037080525286139476
2021-04-26,0.0035690475468381777
2021-04-27,2.3470689607130168e-4
2021-04-28,0.009441569171299236
2021-04-29,-0.005236583596671451
2021-04-30,-0.007694691046625124
2021-05-03,0.00547466563160981
2021-05-04,-0.0013124185119046672
2021-05-05,0.00637422233405438
2021-05-06,-0.0010206400681198602
2021-05-07,0.009374778628050251
2021-05-10,-0.005706206830035754
2021-05-11,-0.004550200274669791
2021-05-12,-0.008660367889895326
2021-05-13,0.0014642974960032973
2021-05-14,0.011994088983604101
2021-05-17,0.00556109113863279
2021-05-18,0.0016623346823489982
2021-05-19,-0.004629510827474093
2021-05-20,0.0064681950356231255
2021-05-21,-8.03639556441027e-4
2021-05-25,0.0018827076352874172
2021-05-26,0.009229383157757454
2021-05-27,0.001462574322866672
2021-05-28,0.003926601265396457
2021-05-31,-0.006123789885482012
2021-06-01,0.012340549990147665
2021-06-02,-2.4035633871655193e-4
2021-06-03,-0.0014932043491739933
2021-06-04,0.004393177495101597
2021-06-07,3.0458698085134017e-4
2021-06-08,0.0015261196383029585
2021-06-09,-0.0031745704038321776
2021-06-10,0.002356909785763861
2021-06-11,0.0044242438530854855
2021-06-14,9.578509973717786e-4
2021-06-15,0.003644638093200925
2021-06-16,-1.4867234149562591e-5
2021-06-17,-0.004309604193286631
2021-06-18,-0.007194223479643824
2021-06-21,0.00780962138617447
2021-06-22,0.0021953433891628293
2021-06-23,-0.0017985258681836314
2021-06-24,0.0025111378492379544
2021-06-25,7.516885699718756e-4
2021-06-28,-0.00421046980276607
2021-06-29,0.001274879973252041
2021-06-30,-2.6776628221369947e-4
2021-07-02,0.002995667249171774
2021-07-05,0.002735310198630714
2021-07-06,9.117455629557014e-4
2021-07-07,-4.631806814145989e-4
2021-07-08,-0.011370143026663726
2021-07-09,0.009762214924942114
2021-07-12,-0.00122991936519945
2021-07-13,0.001856597221159717
2021-07-14,-0.006111172976883239
2021-07-15,0.0018100271196122009
2021-07-16,-0.009868298648898488
2021-07-19,-0.013044101146403975
2021-07-20,0.010900212943026233
2021-07-21,0.008359034587282821
2021-07-22,-6.26727778321623e-4
2021-07-23,0.004512772161472611
2021-07-26,-0.001159773056119917
2021-07-27,4.1649597728543597e-4
2021-07-28,0.002821518605301776
2021-07-29,0.004015593512626481
2021-07-30,-0.0011822777501215853
2021-08-03,0.0038421941029813667
2021-08-04,-0.0017791201884893582
2021-08-05,0.002250366118213165
2021-08-06,0.004890985942486381
2021-08-09,-0.001857609853232134
2021-08-10,0.002848495134779583
2021-08-11,0.0028404992757185
2021-08-12,-0.0016263285974531527
2021-08-13,-1.2183622047956533e-4
2021-08-16,-0.0016925832973910815
2021-08-17,-0.005865846929280494
2021-08-18,-0.0030246644256983757
2021-08-19,-0.004279600225801872
2021-08-20,0.006095515696580733
2021-08-23,0.006776768491329577
2021-08-24,0.0034369235766895656
2021-08-25,0.0019205015006811266
2021-08-26,-0.0040447136655075155
2021-08-27,0.0068240599710218675
2021-08-30,-0.0024054371895285698
2021-08-31,-5.876749231230605e-4
2021-09-01,0.005170486714270339
2021-09-02,0.0050862235679289824
2021-09-03,0.0012639594752794636
2021-09-07,-7.110974283488503e-4
2021-09-08,-0.0031191997792276993
2021-09-09,-0.0017612816365719652
2021-09-10,-0.0034931804139084477
2021-09-13,0.0016126485050396155
2021-09-14,-0.005487661966826707
2021-09-15,0.006812626249260489
2021-09-16,-0.004441182864860949
2021-09-17,-0.005436490544976635
2021-09-20,-0.016528914320581123
2021-09-21,0.00444572251743125
2021-09-22,0.007735116519953067
2021-09-23,0.002956211868573533
2021-09-24,-0.0028974326853870025
2021-09-27,0.0029707369725660016
2021-09-28,-0.014238359581687732
2021-09-29,-7.934107809273172e-4
2021-09-30,-0.004365024046602883
2021-10-01,0.004007822487320567
2021-10-04,-0.004905072441541591
2021-10-05,0.006516604383543623
2021-10-06,4.1108645289611445e-4
2021-10-07,0.011057074898925379
2021-10-08,4.974591318429589e-6
2021-10-12,0.0010182178091948657
2021-10-13,0.0088368735479456
2021-10-14,0.009720547828498738
2021-10-15,0.005183456022319177
2021-10-18,0.0027342415665003728
2021-10-19,0.004829760409640116
2021-10-20,0.004787649209180955
2021-10-21,0.0011415486915780093
2021-10-22,1.790692207688238e-4
2021-10-25,0.003228235668695234
2021-10-26,-0.005242839875785776
2021-10-27,-0.010373118399279235
2021-10-28,0.011505968818985579
2021-10-29,-0.007595723094317108
2021-11-01,0.009928181831798
2021-11-02,-0.003630623786728293
2021-11-03,0.004482127741363584
2021-11-04,0.0036144165887090907
2021-11-05,0.005313412029158471
2021-11-08,0.004682353694269281
2021-11-09,0.0017612574365877265
2021-11-10,-0.006159364339929141
2021-11-11,0.005580345644609963
2021-11-12,0.008604336772116028
2021-11-15,-0.003930833449448556
2021-11-16,0.001571400073851592
2021-11-17,-0.0029605243599082343
2021-11-18,-7.160924758249365e-4
2021-11-19,-0.0038201123032308715
2021-11-22,-0.006245359132721617
2021-11-23,0.001539373209963557
2021-11-24,0.004399763705171367
2021-11-25,0.0030026170204724423
2021-11-26,-0.022804408625619388
2021-11-29,0.0010928286742490911
2021-11-30,-0.02339315935912012
2021-12-01,-0.009502918591582699
2021-12-02,0.014427847671143468
2021-12-03,-0.00621807939525354
2021-12-06,0.010979848583870577
2021-12-07,0.014353999217824764
2021-12-08,-0.0040387662368548405
2021-12-09,-0.007232883987974503
2021-12-10,-0.0016692326187630613
2021-12-13,-0.0068253234268098595
2021-12-14,-0.0048264533262631915
2021-12-15,0.005823580857631683
2021-12-16,-0.0014164852160014618
2021-12-17,-2.9005641410506655e-5
2021-12-20,-0.009739062844687396
2021-12-21,0.018653327323187696
2021-12-22,0.006915099290461413
2021-12-23,0.007037357012707801
2021-12-24,5.087955059686067e-4
2021-12-29,0.005402320827101903
2021-12-30,-0.002349927592936396
2021-12-31,-0.0033773888203256774
2022-01-04,6.452870854349868e-4
2022-01-05,-0.00931030728742499
2022-01-06,0.0015435070684652885
2022-01-07,5.835742279174383e-4
2022-01-10,-5.787545005517813e-4
2022-01-11,0.009563891555677273
2022-01-12,0.005633939436734181
2022-01-13,-0.004778869664518126
2022-01-14,0.003029249734620265
2022-01-17,0.008387971915166048
2022-01-18,-0.01228174734256271
2022-01-19,-0.0032674567339920912
2022-01-20,-0.006956401909473442
2022-01-21,-0.020960605393950615
2022-01-24,-0.0024324519952454438
2022-01-25,9.5714864718488e-4
2022-01-26,2.3795870054144075e-4
2022-01-27,-0.0025182697435752743
2022-01-28,0.00957724943184779
2022-01-31,0.01704148003003425
2022-02-01,0.010448421632350602
2022-02-02,0.001991458439119853
2022-02-03,-0.012643745761904412
2022-02-04,0.008398331423254746
2022-02-07,-0.0017126617571534553
2022-02-08,0.0066505874366527
2022-02-09,0.010562807113565498
2022-02-10,-0.003361472504060714
2022-02-11,7.939352327994698e-4
2022-02-14,-0.009151337961316841
2022-02-15,0.00700501105013096
2022-02-16,-0.005549585068393981
2022-02-17,-0.009741586121306156
2022-02-18,-0.007969868188544282
2022-02-22,-0.004790468055162478
2022-02-23,-0.007855680584057723
2022-02-24,8.529432114663393e-4
2022-02-25,0.016437765166601892
2022-02-28,9.661014776813914e-4
2022-03-01,-0.005786761244776173
2022-03-02,0.011883671205099589
2022-03-03,-2.4463458222001577e-4
2022-03-04,0.007127346419000702
2022-03-07,-0.00458944103615444
2022-03-08,-0.003404164897677475
2022-03-09,0.012227092098516579
2022-03-10,0.00410912748429304
2022-03-11,-0.00557105010527259
2022-03-14,-0.013179499240102643
2022-03-15,3.3043337781002435e-4
2022-03-16,0.01317517357135145
2022-03-17,0.013987204793444619
2022-03-18,0.002170274200725686
2022-03-21,0.008697752679054815
2022-03-22,0.0029625972988522875
2022-03-23,-0.006462742774058228
2022-03-24,2.599115095627269e-4
2022-03-25,0.003094864489073146
2022-03-28,-0.001277728451643867
2022-03-29,0.004965331317993815
2022-03-30,-5.071742621982622e-4
2022-03-31,-0.008452033181658436
2022-04-01,0.0028647920461892795
2022-04-04,0.006021990311726455
2022-04-05,-0.0070337176575066
2022-04-06,-0.006505197787333827
2022-04-07,0.002122745705234408
2022-04-08,0.001807396139804851
2022-04-11,-0.003842926154799642
2022-04-12,-0.0034523907466983417
2022-04-13,0.0056298673396604215
2022-04-14,8.101497485704101e-4
2022-04-18,0.0010381452512611133
2022-04-19,0.006396802786108324
2022-04-20,-9.269281800090567e-4
2022-04-21,-0.0159457931270115
2022-04-22,-0.021664463244473353
2022-04-25,-0.008270522340501074
2022-04-26,-0.015399767695319255
2022-04-27,0.0025774570803314134
2022-04-28,0.018005870449734118
2022-04-29,-0.017148129549511282
2022-05-02,-0.0033676128610338196
2022-05-03,0.010245972800264624
2022-05-04,0.013290631368237271
2022-05-05,-0.0233433132868317
2022-05-06,-0.003043757415889914
2022-05-09,-0.031189078997396535
2022-05-10,-0.005495133512242845
2022-05-11,-0.00265805759714155
2022-05-12,-0.006991113677454308
2022-05-13,0.02013697404374959
2022-05-16,0.005289501606199565
2022-05-17,0.013986360113181107
2022-05-18,-0.01919628154121611
2022-05-19,0.00399669866147967
2022-05-20,7.775836521517476e-4
2022-05-24,0.004377047282760671
2022-05-25,0.004799692641796582
2022-05-26,0.007253841441222875
2022-05-27,0.010484408201532958
2022-05-30,0.008198221075522483
2022-05-31,-0.009128780690927485
2022-06-01,-7.529166921802499e-4
2022-06-02,0.015240335822525708
2022-06-03,-0.011529881449492407
2022-06-06,0.0013650820640833672
2022-06-07,0.005226678650078753
2022-06-08,-0.006509940364457734
2022-06-09,-0.01105042379962029
2022-06-10,-0.014158356189058807
2022-06-13,-0.02660005631538276
2022-06-14,-0.009880160660467041
2022-06-15,0.0032226508417689814
2022-06-16,-0.031466483180667026
2022-06-17,-0.003880346832838555
2022-06-20,0.013281349023099409
2022-06-21,0.0038345231996075313
2022-06-22,-0.013240766871343013
2022-06-23,-0.015211959675591302
2022-06-24,0.018306534596325363
2022-06-27,0.010198118959907632
2022-06-28,-0.0018503455033744842
2022-06-29,-0.0075245641104633165
2022-06-30,-0.01144974125378262
2022-07-04,0.008841370359455425
2022-07-05,-0.010284572052924545
2022-07-06,-0.005563867113222543
2022-07-07,0.017649276491788157
2022-07-08,-0.0021161969105509826
2022-07-11,-0.010893407774295483
2022-07-12,-0.007371666725655146
2022-07-13,-0.0034000532900826386
2022-07-14,-0.015488469824104456
2022-07-15,0.0035617673899501767
2022-07-18,0.010873265700476864
2022-07-19,0.018229630427704535
2022-07-20,0.004373215714988277
2022-07-21,0.0022162395141851476
2022-07-22,-0.004205463744401783
2022-07-25,0.006385314896004246
2022-07-26,-0.0069228467608990485
2022-07-27,0.01474891030264125
2022-07-28,0.010441470662945207
2022-07-29,0.012066740924819186
2022-08-02,-0.009571920961340297
2022-08-03,0.0020793021870950668
2022-08-04,0.0015898420421329718
2022-08-05,0.0021991232603522093
2022-08-08,0.0024993897269602883
2022-08-09,-0.004632070833912039
2022-08-10,0.01558910757736598
2022-08-11,0.005316253533331761
2022-08-12,0.00935493172952917
2022-08-15,3.95847472951516e-5
2022-08-16,0.004420232928580958
2022-08-17,-0.004380552969703189
2022-08-18,0.0041536101320645
2022-08-19,-0.007628179735887031
2022-08-22,-0.006810332952605691
2022-08-23,5.255215819879311e-4
2022-08-24,0.0017996945026190758
2022-08-25,0.0075086939102959604
2022-08-26,-0.014933253330234209
2022-08-29,-0.0018736713419169604
2022-08-30,-0.01642768493059421
2022-08-31,-0.009376086105374881
2022-09-01,-0.009778318129782804
2022-09-02,0.006674805233432224
2022-09-06,-0.009525904168876664
2022-09-07,0.007993925805021007
2022-09-08,0.00887871677888441
2022-09-09,0.01838963759522727
2022-09-12,0.010759447240586084
2022-09-13,-0.01724879547701086
2022-09-14,0.004099378065951953
2022-09-15,-0.008445762605520102
2022-09-16,-0.00895083171711164
2022-09-19,0.009063358589012083
2022-09-20,-0.009951055697376532
2022-09-21,-0.009555659405327432
2022-09-22,-0.009521628110647384
2022-09-23,-0.02783785591740262
2022-09-26,-0.00836779496787976
2022-09-27,-0.0010427003159172443
2022-09-28,0.01845450204357313
2022-09-29,-0.011167314453008004
2022-09-30,1.3004595257726237e-4
2022-10-03,0.023416761079477766
2022-10-04,0.025610425669997383
2022-10-05,-0.0070403875733706656
2022-10-06,-0.01340360998428558
2022-10-07,-0.021080560235747114
2022-10-11,-0.019913831626579892
2022-10-12,-5.709819500037128e-4
2022-10-13,0.02212474440249501
2022-10-14,-0.01554981081266682
2022-10-17,0.01594731156734497
2022-10-18,0.00947110291178177
2022-10-19,-0.006607456105040654
2022-10-20,-0.005105523100175091
2022-10-21,0.01504819826284276
2022-10-24,0.0030387160304350402
2022-10-25,0.009396240553806834
2022-10-26,0.009526701553021155
2022-10-27,0.0037429643274844437
2022-10-28,0.006135490109683062
2022-10-31,-0.002318908044690815
2022-11-01,0.0047042035473001675
2022-11-02,-0.012409030730619719
2022-11-03,-0.0018589026634341366
2022-11-04,0.010783054650724821
2022-11-07,0.0049287383495268955
2022-11-08,0.005835847997733623
2022-11-09,-0.016203570926391464
2022-11-10,0.03285433503412882
2022-11-11,0.00603961290148014
2022-11-14,-0.00947714202350447
2022-11-15,0.0036576300850708066
2022-11-16,-0.001842213358669298
2022-11-17,-0.0036845223144634787
2022-11-18,0.004831293653218438
2022-11-21,-1.9023881382729257e-4
2022-11-22,0.012085615605277766
2022-11-23,0.0030764094475799197
2022-11-24,0.003042301321121599
2022-11-25,0.0019495816906403007
2022-11-28,-0.0080435647729864
2022-11-29,0.0028100433611726316
2022-11-30,0.008637292220273096
2022-12-01,0.0035237387175843793
2022-12-02,-0.0019409719541769732
2022-12-05,-0.011952530701833552
2022-12-06,-0.012532398538590783
2022-12-07,-8.507785468747642e-4
2022-12-08,-2.0028842382302514e-4
2022-12-09,-0.0011072976343928786
2022-12-12,0.0036329999577322525
2022-12-13,1.8983404600803055e-4
2022-12-14,-0.00660406375794409
2022-12-15,-0.014742361940228932
2022-12-16,-0.008057580190362401
2022-12-19,-0.01255059237244538
2022-12-20,0.005510579683305039
2022-12-21,0.013591403147357184
2022-12-22,-0.011377093247109116
2022-12-23,0.00808108114517836
2022-12-28,-0.01147705432977375
2022-12-29,0.010410245227228998
2022-12-30,-0.005196714514189793
2023-01-03,0.003033860728042015
2023-01-04,0.007429720859178701
2023-01-05,-0.004194851439415004
2023-01-06,0.015650830134415372
2023-01-09,0.002147613212866162
2023-01-10,0.0021028673233605133
2023-01-11,0.006321993741764231
2023-01-12,0.009250400351778154
2023-01-13,0.007340216531039445
2023-01-16,0.00148225181176187
2023-01-17,0.0032902275318331675
2023-01-18,-0.003982048662537707
2023-01-19,-0.0017092774098319552
2023-01-20,0.007922696072542479
2023-01-23,0.006242928678755533
2023-01-24,-9.694337728483049e-5
2023-01-25,-0.0014552795525055728
2023-01-26,0.004886215400439653
2023-01-27,6.760835703616408e-4
2023-01-30,-0.006898168250495829
2023-01-31,0.009448698424098012
2023-02-01,-7.85229817434896e-4
2023-02-02,-5.157306430056963e-4
2023-02-03,8.626964810805049e-4
2023-02-06,-0.006253180143366066
2023-02-07,0.004647676831142533
2023-02-08,-0.002197829623131753
2023-02-09,-0.003958559493499436
2023-02-10,6.939511410255506e-4
2023-02-13,0.0043616740339320614
2023-02-14,1.2565810145304113e-4
2023-02-15,7.531458953042858e-4
2023-02-16,-0.00551701496368473
2023-02-17,-0.004435689383477381
2023-02-21,-0.012882875644590897
2023-02-22,-0.0029322561763009958
2023-02-23,-2.5266830242287597e-4
2023-02-24,0.001534372777296511
2023-02-27,0.002020805978743212
2023-02-28,-0.0019218949848411881
2023-03-01,0.0019071452879213524
2023-03-02,0.0038130172808461538
2023-03-03,0.01194577084249282
2023-03-06,-0.003250838823706914
2023-03-07,-0.011733354354861447
2023-03-08,0.0034956463147519656
2023-03-09,-0.012851041310229405
2023-03-10,-0.01564438910988386
2023-03-13,-0.00945037728093645
2023-03-14,0.005361037258719392
2023-03-15,-0.01614441112671905
2023-03-16,0.008232742876815635
2023-03-17,-0.007773664153884141
2023-03-20,0.0067700587412673485
2023-03-21,0.00691782815137465
2023-03-22,-0.00623154718647001
2023-03-23,-0.0037391857128223904
2023-03-24,0.0021354276163574326
2023-03-27,0.006297551429703674
2023-03-28,0.001670007765634196
2023-03-29,0.0091251834516477
2023-03-30,0.005193785392371808
2023-03-31,0.007936945634897441
2023-04-03,0.008836527943323347
2023-04-04,-1.2329209164185784e-4
2023-04-05,-0.00574751285427233
2023-04-06,0.0018386036828683672
2023-04-10,0.0039089091714039625
2023-04-11,0.007179778354924338
2023-04-12,0.0015852939598932636
2023-04-13,0.005373120704451395
2023-04-14,7.486020551024097e-4
2023-04-17,0.0030129448552376203
2023-04-18,0.0020664236317617934
2023-04-19,-1.884873873905235e-4
2023-04-20,-0.0024255515807229955
2023-04-21,0.00302488632578779
2023-04-24,-7.976814784722563e-4
2023-04-25,-0.011518532588169705
