date,log_return
2023-04-26,-0.0035877162564101894
2023-04-27,0.007625523085087238
2023-04-28,0.005534653695502101
2023-05-01,-0.0010375545553369392
2023-05-02,-0.01011643668590878
2023-05-03,-0.00259555627845387
2023-05-04,-0.005739936015572766
2023-05-05,0.014899701688170452
2023-05-08,0.002100762291517455
2023-05-09,2.428900116235866e-5
2023-05-10,-0.004205844705337469
2023-05-11,-0.003993522465160382
2023-05-12,9.794991036926604e-5
2023-05-15,0.005878999724247436
2023-05-16,-0.01460962982026004
2023-05-17,0.0026789749855566924
2023-05-18,3.444978876210314e-5
2023-05-19,0.002656945833024338
2023-05-23,-0.010129187767006442
2023-05-24,-0.010895073073251993
2023-05-25,-0.007737703593711842
2023-05-26,0.007366370649272369
2023-05-29,0.002391640684219709
2023-05-30,-0.011499195443157362
2023-05-31,-0.008521644605757217
2023-06-01,0.005101442474375162
2023-06-02,0.017749903603974104
2023-06-05,-0.004655105828927475
2023-06-06,0.006202004636115532
2023-06-07,-0.0035914948570692218
2023-06-08,-0.002053779755552654
2023-06-09,-0.002540474061763831
2023-06-12,0.0014669019387838489
2023-06-13,0.00346262756970539
2023-06-14,0.0012347913106083297
2023-06-15,6.143862964052005e-4
2023-06-16,-0.002599819426324146
2023-06-19,-0.0020647256256793867
2023-06-20,-0.009075765448136153
2023-06-21,-0.002437887064333566
2023-06-22,-0.006368536634317579
2023-06-23,-0.008343890882022365
2023-06-26,0.008670706538113748
2023-06-27,0.00741597211013989
2023-06-28,0.0043386385437536035
2023-06-29,0.0047467416074304936
2023-06-30,0.012084530680498418
2023-07-04,0.0024578487175084263
2023-07-05,-0.0050113230566601885
2023-07-06,-0.014691689185273304
2023-07-07,0.0010242135642375416
2023-07-10,-4.287137392751106e-4
2023-07-11,0.002826100398488407
2023-07-12,0.009622304863929898
2023-07-13,0.010250747833904228
2023-07-14,-7.646825730827089e-4
2023-07-17,-0.0017436303148521404
2023-07-18,0.007378668108078301
2023-07-19,0.005608323082663347
2023-07-20,-0.0026533780214776925
2023-07-21,0.005397169498449372
2023-07-24,0.0016824679970319778
2023-07-25,-0.0014878160584146372
2023-07-26,4.913085938120787e-4
2023-07-27,-0.008601375763435115
2023-07-28,0.006546935336347204
2023-07-31,0.00521068688569315
2023-08-01,-0.004552989254635875
2023-08-02,-0.015445346559616269
2023-08-03,-0.004834053166652197
2023-08-04,0.005714099379041215
2023-08-08,-0.0014836064241485758
2023-08-09,0.0034238449660453085
2023-08-10,0.00332854089236001
2023-08-11,0.0031753854855232078
2023-08-14,-0.005754565134248324
2023-08-15,-0.01944307552734692
2023-08-16,-3.523574109820515e-5
2023-08-17,-0.004376614812528601
2023-08-18,3.129486804009929e-4
2023-08-21,-0.001691778580532599
2023-08-22,-0.0047472444732648
2023-08-23,0.00953238435348247
2023-08-24,-0.005245172653447483
2023-08-25,0.0030294178230683144
2023-08-28,0.009498041909033361
2023-08-29,0.013161419847028455
2023-08-30,0.001964535436687953
2023-08-31,-0.0018561541562434059
2023-09-01,0.01238082229544446
2023-09-05,-0.006425909609914626
2023-09-06,-0.00919283543503191
2023-09-07,-0.004702808855903129
2023-09-08,-0.0028552598711861776
2023-09-11,0.005370518404083313
2023-09-12,0.0019947008282077405
2023-09-13,0.0027554598072150327
2023-09-14,0.014145828174203956
2023-09-15,0.0026462683866590453
2023-09-18,-0.0062994093809436436
2023-09-19,-0.013455813213585799
2023-09-20,-2.0780597971459258e-4
2023-09-21,-0.02115243834693281
2023-09-22,-5.862593284948758e-4
2023-09-25,0.001040894349159771
2023-09-26,-0.012419888788297584
2023-09-27,-0.0061653152117724375
2023-09-28,0.007927907412375035
2023-09-29,-0.00252470938053051
2023-10-02,-0.018808181917057354
2023-10-03,-0.008183637512082953
2023-10-04,7.305287152856721e-4
2023-10-05,0.005396553850378183
2023-10-06,0.005642944797225269
2023-10-10,0.013167539566937947
2023-10-11,0.008303459555508041
2023-10-12,-0.00835473976802703
2023-10-13,-0.0019145725002616132
2023-10-16,0.008080158479655708
2023-10-17,0.003662858534326574
2023-10-18,-0.012370107408974818
2023-10-19,-0.005252576542360998
2023-10-20,-0.012125707243633599
2023-10-23,-0.0036109179795342783
2023-10-24,-0.003165616895691059
2023-10-25,-0.0020350722457322945
2023-10-26,-0.0038388976228773686
2023-10-27,-0.0073326830680287
2023-10-30,0.006352085607705504
2023-10-31,8.851888002272545e-4
2023-11-01,0.010829431966683956
2023-11-02,0.028282289573887454
2023-11-03,0.010068199756693375
2023-11-06,-0.004094140410833447
2023-11-07,-0.008560729871488704
2023-11-08,-0.0023219273040293587
2023-11-09,0.0029245768256256355
2023-11-10,0.0034197974155851796
2023-11-13,0.0027791724376893256
2023-11-14,0.015831040811098873
2023-11-15,0.0017065776071287786
2023-11-16,-2.3937479858027189e-4
2023-11-17,0.006100169339969597
2023-11-20,0.0034980339799872695
2023-11-21,-0.006764735323345761
2023-11-22,1.9888623772779113e-4
2023-11-23,1.3418701670353528e-4
2023-11-24,-6.762644413704777e-4
2023-11-27,-0.0035081131997447557
2023-11-28,2.0472242050928458e-4
2023-11-29,0.003954799939508646
2023-11-30,0.0059526382325110205
2023-12-01,0.010646640834130139
2023-12-04,-0.002089963210144319
2023-12-05,-0.0016818885129357142
2023-12-06,-0.005003745872569354
2023-12-07,2.1210826154671736e-4
2023-12-08,0.0026101960153290804
2023-12-11,-6.445088279463107e-4
2023-12-12,-0.004172386684901497
2023-12-13,0.019367578247820205
2023-12-14,0.007211183526836251
2023-12-15,-0.012085048916359753
2023-12-18,0.004544148116728763
2023-12-19,0.010462631130694788
2023-12-20,-0.011525056182417615
2023-12-21,0.00797260154684487
2023-12-22,0.005546645750294843
2023-12-27,0.006430117466271312
2023-12-28,-0.004124424953877437
2023-12-29,0.0013846515736073428
2024-01-02,-0.0041262190838793344
2024-01-03,-0.002566521088382956
2024-01-04,0.002533020363715721
2024-01-05,0.0031667475458441174
2024-01-08,0.00653621041660557
2024-01-09,-0.004942246504279879
2024-01-10,8.770360450878201e-4
2024-01-11,-0.0033883938840446604
2024-01-12,0.003426451804203978
2024-01-15,0.003410114692236732
2024-01-16,-0.005417808122478718
2024-01-17,-0.012155806283290715
2024-01-18,0.0029769232855638705
2024-01-19,0.007191066917231481
2024-01-22,8.510849418144062e-4
2024-01-23,0.005257482019942472
2024-01-24,-4.183901328396189e-4
2024-01-25,0.0035938357702285373
2024-01-26,0.001127283304919402
2024-01-29,0.0035344689147969177
2024-01-30,0.001310492374315686
2024-01-31,-0.009751602546328897
2024-02-01,0.004617772290016475
2024-02-02,-0.0016159309711092362
2024-02-05,-0.010162835938647419
2024-02-06,0.004102307899257696
2024-02-07,5.48573861504309e-4
2024-02-08,-0.002368157309009078
2024-02-09,0.0042929576475589926
2024-02-12,0.002742654877573969
2024-02-13,-0.023159457185618848
2024-02-14,0.014679216757306435
2024-02-15,0.015829454754827665
2024-02-16,0.001549044952902534
2024-02-20,-0.0017940588252081113
2024-02-21,-0.0021278477173112265
2024-02-22,0.006857993659490802
2024-02-23,0.004451059012568592
2024-02-26,-0.004160213663249479
2024-02-27,-2.532826103784913e-4
2024-02-28,-0.0035288966744406736
2024-02-29,0.005623396063699104
2024-03-01,0.008798676450570753
2024-03-04,-9.88813953629375e-4
2024-03-05,-2.415039958787446e-4
2024-03-06,0.003158618891811571
2024-03-07,0.00924671644075481
2024-03-08,-0.002623335085301548
2024-03-11,0.001457211184877849
2024-03-12,0.002834887167779243
2024-03-13,0.006351442234612037
2024-03-14,-0.006401812674313945
2024-03-15,8.836642491907298e-4
2024-03-18,-5.493700891356923e-4
2024-03-19,0.0010710101418993645
2024-03-20,0.008431624204741084
2024-03-21,0.0018852819804688892
2024-03-22,-0.0046833710567160125
2024-03-25,-0.0019031307081505133
2024-03-26,-0.0013590660683018285
2024-03-27,0.008841555979834936
2024-03-28,0.0027058902474319524
2024-04-01,8.252461300202185e-4
2024-04-02,-0.004979683808828739
2024-04-03,0.0016928006900922554
2024-04-04,-0.002748792843805248
2024-04-05,0.00959474118842607
2024-04-08,-1.8414988887904826e-4
2024-04-09,0.004549322936496125
2024-04-10,-0.007302450958672324
2024-04-11,-0.004017229887264051
2024-04-12,-0.009547863209750318
2024-04-15,-0.007323591475426383
2024-04-16,-0.004485571208213912
2024-04-17,6.096777828048516e-4
2024-04-18,0.0024121484905474944
2024-04-19,0.0045500792366972576
2024-04-22,0.0029579003327295794
2024-04-23,0.006366814700880852
2024-04-24,-0.006289128492580787
2024-04-25,0.00053479949351498135
2024-04-26,0.0038216711981284845
2024-04-29,0.0019281324983069226
2024-04-30,-0.01358932921652034
2024-05-01,6.491069926788384e-4
2024-05-02,0.004344241142614891
2024-05-03,0.005675110979865394
2024-05-06,0.014120184501731359
2024-05-07,0.0013961636314832049
2024-05-08,-0.0014096762118285255
2024-05-09,0.005224681426780009
2024-05-10,-0.0029943331322090927
2024-05-13,-0.0022303482945709163
2024-05-14,-7.144964070029403e-4
2024-05-15,0.001863991976284396
2024-05-16,6.728780807847556e-4
2024-05-17,0.007398620376704912
2024-05-21,1.2457618143102422e-4
2024-05-22,-0.005417772372778629
2024-05-23,-0.006554809580132215
2024-05-24,0.005395117326076004
2024-05-27,0.0023492939022968784
2024-05-28,-0.004852358110083443
2024-05-29,-0.016625104122216072
2024-05-30,0.007900901094259893
2024-05-31,0.00890384025421831
2024-06-03,-0.006867105855722144
2024-06-04,-0.006281926498150625
2024-06-05,0.0075607199293230565
2024-06-06,0.003790486378724367
2024-06-07,-0.010041639186487927
2024-06-10,0.0028496089840217564
2024-06-11,-0.008303597922621364
2024-06-12,0.0033888603166509768
2024-06-13,-0.012070774838841558
2024-06-14,-0.0027228356938131526
2024-06-17,-0.002368854775577134
2024-06-18,0.0010833715568328017
2024-06-19,-0.00437767116723542
2024-06-20,0.002993159683118307
2024-06-21,-0.0012286636940945783
2024-06-24,0.01353364136771873
2024-06-25,-0.0027545207134700433
2024-06-26,2.478243788424095e-4
2024-06-27,0.006781555639305381
2024-06-28,-0.003030648971725114
2024-07-02,0.003559242136029539
2024-07-03,0.012218970994338108
2024-07-04,9.13057478438617e-4
2024-07-05,-0.008351627443122567
2024-07-08,0.003037207635559369
2024-07-09,-0.0037854815387081686
2024-07-10,0.01386282663141003
2024-07-11,0.008638138978930954
2024-07-12,0.005723468073718152
2024-07-15,0.0034429918786926805
2024-07-16,0.010654379371779044
2024-07-17,-0.006290614729499211
2024-07-18,-0.005458718960809961
2024-07-19,-0.0016029344600596573
2024-07-22,0.008002080738716444
2024-07-23,-0.0025783752368777613
2024-07-24,-0.00766508218472417
2024-07-25,-0.0013967421381497758
2024-07-26,0.009105656479279745
2024-07-29,-0.0015441009671111061
2024-07-30,0.0019778672290211574
2024-07-31,0.012456825857208642
2024-08-01,-0.016913679916095603
2024-08-02,-0.022051652263806787
2024-08-06,-0.011229073528676636
2024-08-07,-0.0044869884834781715
2024-08-08,0.015626079737019793
2024-08-09,0.003848551511330456
2024-08-12,0.003918556354950198
2024-08-13,0.0097429894322687
2024-08-14,0.00624975187404786
2024-08-15,0.01191030216812905
2024-08-16,9.503873227671988e-4
2024-08-19,0.0026770404868070585
2024-08-20,-0.003423340041969425
2024-08-21,0.0036525375303160246
2024-08-22,-0.0036482137282387583
2024-08-23,0.01073327626046705
2024-08-26,0.0026975573889522764
2024-08-27,-0.0038190095548422676
2024-08-28,-0.005734380945284556
2024-08-29,0.004336155388095619
2024-08-30,0.005097274974790622
2024-09-03,-0.013093859622438586
2024-09-04,-7.374553132954986e-5
2024-09-05,-0.002281166522227096
2024-09-06,-0.009040994136066516
2024-09-09,0.010731661270639847
2024-09-10,-0.0010471194926200411
2024-09-11,0.009005914670101589
2024-09-12,0.011305381152006078
2024-09-13,0.003979259125120649
2024-09-16,0.005644107908686635
2024-09-17,-0.0010299914050140302
2024-09-18,-0.0036005569425512363
2024-09-19,0.01153436780399808
2024-09-20,4.607266347100847e-5
2024-09-23,0.0011431168780653422
2024-09-24,0.0024035007308018663
2024-09-25,-0.001934838321895782
2024-09-26,0.005335898679438955
2024-09-27,-0.003208964404208814
2024-09-30,0.0018182721393955603
2024-10-01,0.0013989813376138471
2024-10-02,-0.0013490159715754402
2024-10-03,-0.001380010252116648
2024-10-04,0.00807382445849747
2024-10-07,-0.0024904577209152734
2024-10-08,-0.0012537248706969706
2024-10-09,0.006310935793969463
2024-10-10,0.0031899822941081624
2024-10-11,0.006925855746889198
2024-10-15,-0.0013125912027849296
2024-10-16,0.0049836374474043765
2024-10-17,0.005250624053960706
2024-10-18,0.005331945659763804
2024-10-21,-0.004004349500428717
2024-10-22,-0.001360029452952105
2024-10-23,-0.004713440921776169
2024-10-24,-8.956707278802156e-4
2024-10-25,-0.0035866550630689886
2024-10-28,0.004160774980030979
2024-10-29,-1.2618427476773775e-4
2024-10-30,-0.0022334788576738873
2024-10-31,-0.014421396361024463
2024-11-01,0.004060925430056983
2024-11-04,3.7120862431905266e-5
2024-11-05,0.005419007638533202
2024-11-06,0.010182548801745739
2024-11-07,0.008423092233734053
2024-11-08,-0.0034875340462363624
2024-11-11,0.0012069093052833324
2024-11-12,0.005378931934657771
2024-11-13,0.002644656133519163
2024-11-14,0.002426092183460682
2024-11-15,-0.006367611881971769
2024-11-18,0.003457205015219955
2024-11-19,0.0013563494630659534
2024-11-20,0.001026997284872877
2024-11-21,0.014048174372373268
2024-11-22,0.00210884557351676
2024-11-25,-0.0013332256355962357
2024-11-26,-2.0862851961389595e-4
2024-11-27,0.0032696280994386484
2024-11-28,0.002163327158068995
2024-11-29,0.004082714714565228
2024-12-02,-0.0022521919056455175
2024-12-03,0.001772476843227011
2024-12-04,2.145215560496183e-4
2024-12-05,0.001512076460931766
2024-12-06,4.5942642765517405e-4
2024-12-09,-0.0025878429129111424
2024-12-10,-0.004736966305063817
2024-12-11,0.005996595018679329
2024-12-12,-0.009673376633047681
2024-12-13,-0.005382214334352042
2024-12-16,-0.005041572809869166
2024-12-17,-0.0010941595204148058
2024-12-18,-0.022655421771526463
2024-12-19,-0.005844287752069022
2024-12-20,0.007573459299665686
2024-12-23,0.0060589666295243205
2024-12-24,0.0039439188995658014
2024-12-27,-0.0020305059606080533
2024-12-30,-0.007115022072870403
2024-12-31,0.0043487015957488495
2025-01-02,0.006855302339728198
2025-01-03,0.007024032560700277
2025-01-06,-0.002943655433844228
2025-01-07,-0.002799954121542214
2025-01-08,0.004873756349237368
2025-01-09,8.658805029817529e-4
2025-01-10,-0.012267185429365668
2025-01-13,-0.009386667878125365
2025-01-14,0.002129219498360868
2025-01-15,0.008129234963622167
2025-01-16,0.002292651929472811
2025-01-17,0.008883366886543342
2025-01-20,0.0025060578093132335
2025-01-21,0.005982626367188715
2025-01-22,0.0011819949493911963
2025-01-23,0.00483194006388743
2025-01-24,0.0013516164646230067
2025-01-27,-0.007064998209679985
2025-01-28,0.00513919978396693
2025-01-29,0.0021142794448589797
2025-01-30,0.013065300427916426
2025-01-31,-0.010720541532391437
2025-02-03,-0.011474252903449056
2025-02-04,0.0014884688188256945
2025-02-05,0.01142214788802498
2025-02-06,-0.0013815192195139048
2025-02-07,-0.0035937379017685345
2025-02-10,0.008453764176078238
2025-02-11,-0.0010567066262510139
2025-02-12,-0.002683908459271578
2025-02-13,0.005282734309686177
2025-02-14,-0.00841324358114548
2025-02-18,0.006477436498247613
2025-02-19,-8.815822121412964e-4
2025-02-20,-0.004384009928985577
2025-02-21,-0.014492620078470964
2025-02-24,1.7101099614436066e-4
2025-02-25,0.002093095947088841
2025-02-26,0.004923599155038261
2025-02-27,-0.00793562087209665
2025-02-28,0.010502545400527197
2025-03-03,-0.01555342856699049
2025-03-04,-0.017332223894605647
2025-03-05,0.012086872678418459
2025-03-06,-0.01159863115191584
2025-03-07,0.00708518810161074
2025-03-10,-0.01538920927357701
2025-03-11,-0.005449448050681482
2025-03-12,0.007195271070123965
2025-03-13,-0.009052803128652087
2025-03-14,0.014365529885161266
2025-03-17,0.009392296970156977
2025-03-18,-0.003192489506995244
2025-03-19,0.014589808951797067
2025-03-20,-3.5907074001428896e-4
2025-03-21,-0.003665868706335118
2025-03-24,0.013351392101894177
2025-03-25,0.0013980205460821793
2025-03-26,-0.007065307506392671
2025-03-27,0
2025-03-28,-0.016102029979586874
2025-03-31,0.006373262296698101
2025-04-01,0.00463660189212689
2025-04-02,0.010881939604825419
2025-04-03,-0.039140360047799305
2025-04-04,-0.04807648230577932
2025-04-07,-0.014505281141351745
2025-04-08,-0.015544839641277619
2025-04-09,0.05279169398517247
2025-04-10,-0.030471790965322043
2025-04-11,0.024587813095607203
2025-04-14,0.011746139698207259
2025-04-15,0.008403216651249323
2025-04-16,0.0016149720967018055
2025-04-17,0.003561109744262936
2025-04-21,-0.007630489316497346
2025-04-22,0.012298622239008239
2025-04-23,0.0068349451865703514
2025-04-24,0.010357805996680014
2025-04-25,-6.877301132739433e-4
2025-04-28,0.003558929694099433
2025-04-29,0.003055998127441839
2025-04-30,-0.001319521062537632
2025-05-01,-0.0018574589559694488
2025-05-02,0.00946882941274474
2025-05-05,-0.0031209388141117955
2025-05-06,8.491882485515134e-4
2025-05-07,0.0074398132298636455
2025-05-08,0.003685408910946819
2025-05-09,0.004093897330969654
2025-05-12,0.006857969431152355
2025-05-13,0.0033119351052199875
2025-05-14,0.0029468153401364106
2025-05-15,0.007947318433028983
2025-05-16,0.0028687604286776747
2025-05-20,0.0032175019348112954
2025-05-21,-0.0083400128658635
2025-05-22,5.726394140097568e-4
2025-05-23,0.0010051417709444621
2025-05-26,0.00840355510226054
2025-05-27,0.0065155120027000635
2025-05-28,5.518291372617057e-4
2025-05-29,-0.0027774716790034404
2025-05-30,-0.0013553319308012846
2025-06-02,0.008138694390810386
2025-06-03,0.0014238072086651954
2025-06-04,-0.003700070568688929
2025-06-05,5.050485306199448e-4
2025-06-06,0.0032896192163800464
2025-06-09,-0.0020187083331641986
2025-06-10,0.0019128032371114045
2025-06-11,0.0036977384179301964
2025-06-12,0.0034475593989000686
2025-06-13,-0.0041942820802773895
2025-06-16,0.0024192809926990577
2025-06-17,-0.001024259880546552
2025-06-18,6.967814526692706e-4
2025-06-19,-0.0021332912297076234
2025-06-20,-2.1513490733049423e-4
2025-06-23,0.004210403389846462
2025-06-24,0.004095385965186438
2025-06-25,-0.005716412782437175
2025-06-26,0.006965712218507392
2025-06-27,-0.0022340733327084195
2025-06-30,0.00615503991452826
2025-07-02,4.690251375762955e-4
2025-07-03,0.00610723041378769
2025-07-04,6.138318629318462e-4
2025-07-07,-0.001131826627794652
2025-07-08,-0.0043283721402698205
2025-07-09,0.002550350290743353
2025-07-10,0.0040699643938744146
2025-07-11,-0.0021809210758902964
2025-07-14,0.00647705993043779
2025-07-15,-0.005337995136917684
2025-07-16,0.0036489869805524933
2025-07-17,0.008577273627013327
2025-07-18,-0.0026654198839235477
2025-07-21,1.0982775358314711e-4
2025-07-22,0.001733693802975722
2025-07-23,0.0018984759213669378
2025-07-24,-0.0016098070571235468
2025-07-25,0.004450780102592589
2025-07-28,-0.003242273257823669
2025-07-29,0.004895787874016122
2025-07-30,-0.006188353343231867
2025-07-31,-0.004034404908852096
2025-08-01,-0.008820967415589465
2025-08-05,0.020139687263490913
2025-08-06,0.012643688330435054
2025-08-07,-0.005732533667082151
2025-08-08,-9.371622845577576e-5
2025-08-11,5.942316656959434e-4
2025-08-12,0.005246358302997578
2025-08-13,0.002578915663464798
2025-08-14,-0.0027687809037875155
2025-08-15,-3.7619913917907866e-4
2025-08-18,6.23352668773336e-4
2025-08-19,-0.003551777059392691
2025-08-20,0.0019711937570985327
2025-08-21,0.0063145693505077816
2025-08-22,0.00984957797458641
2025-08-25,-0.005776672834322483
2025-08-26,0.006016673585390819
2025-08-27,0.0032797229730121558
2025-08-28,6.333219241305699e-5
2025-08-29,0.004550913461050854
2025-09-02,0.0017873219293882414
2025-09-03,0.0047344652820004995
2025-09-04,0.00570515505185476
2025-09-05,0.004647493334925201
2025-09-08,-7.886040835867192e-4
2025-09-09,0.0012153679012314456
2025-09-10,0.003997106740806444
2025-09-11,0.007800364773769886
2025-09-12,-0.004228870243665028
2025-09-15,0.005014051829602906
2025-09-16,-0.003942414412417605
2025-09-17,2.2170340518812282e-4
2025-09-18,0.004484918942935678
2025-09-19,0.010634692787352407
2025-09-22,0.006382338930619014
2025-09-23,-0.004798046885021279
2025-09-24,-0.001967334937861054
2025-09-25,-8.404915689208536e-4
2025-09-26,9.85011194011065e-4
2025-09-29,0.007051371025131203
2025-09-30,0.0016968299480986104
2025-10-01,0.0028238080147087175
2025-10-02,0.001755496844582538
2025-10-03,0.010261934496016423
2025-10-06,0.0019736930870664082
2025-10-07,-0.005919548096171567
2025-10-08,0.004939751857502728
2025-10-09,-0.007635132200364936
2025-10-10,-0.013942119809902564
2025-10-14,0.016700110523270695
2025-10-15,0.009296566376388427
2025-10-16,-0.005836703712093438
2025-10-17,-0.011567452495006236
2025-10-20,0.010174425559066336
2025-10-21,-0.017498095053294804
2025-10-22,0.0031466999571971854
2025-10-23,0.006757650571575624
2025-10-24,0.005510436149606335
2025-10-27,-0.002549901763352125
2025-10-28,0.004741659830125755
2025-10-29,-0.009077935930708492
2025-10-30,0.0011338550280655113
2025-10-31,0.0027034968594144004
2025-11-03,4.757644625303925e-4
2025-11-04,-0.016562403907506962
2025-11-05,0.010878268385706491
2025-11-06,-0.007833695782228034
2025-11-07,0.0014586495316262216
2025-11-10,0.01342900658419488
2025-11-11,0.003053103973353899
2025-11-12,0.013661871571301276
2025-11-13,-0.01879520719425365
2025-11-14,0.00240674499659832
2025-11-17,-0.008287782406865674
2025-11-18,-0.0013208265487172355
2025-11-19,0.008021291126027563
2025-11-20,-0.01235542115321131
2025-11-21,0.008460547754038927
2025-11-24,0.014604075718207099
2025-11-25,0.009635009851409748
2025-11-26,0.009007698105312656
2025-11-27,0.0011506556124416534
2025-11-28,0.005322831222654756
2025-12-01,-0.00899427658363905
2025-12-02,-0.0016894314394164667
2025-12-03,0.003574978083356939
2025-12-04,0.01012490226452023
2025-12-05,-0.005293908388432911
2025-12-08,-0.004526167183744434
2025-12-09,0.0023840788471662933
2025-12-10,0.007858454984230434
2025-12-11,0.0053775118399777
2025-12-12,-0.004219118051853599
2025-12-15,-0.001396586191768634
2025-12-16,-0.006996345424340689
2025-12-17,-4.447136002454499e-4
2025-12-18,0.006090229347181619
2025-12-19,0.009965804892825503
2025-12-22,0.00766360516543152
2025-12-23,0.0018295574313853535
2025-12-24,-0.0018388958248252152
2025-12-29,-0.0032302684026941364
2025-12-30,-9.503592283230944e-4
2025-12-31,-0.0048286400554591324
2026-01-02,0.005365100916318255
2026-01-05,0.010501867324576253
